Brand_Name_s__s,Product_Group_Code_Description_s,Basic_Model_Number_m,Individual_Model_Number_Covered_by_Basic_Model_m,Capacity__Cubic_Feet__d,Integrated_Modified_Energy_Factor__cubic_feet_per_kilowatt_hour_per_cycle__d,Integrated_Water_Factor__gallons_per_cycle_per_cubic_foot__d,Corrected_Remaining_Moisture_Content_____d,Is_the_Certification_for_this_Basic_Model_Based_on_a_Waiver_of_DOE_s_Test_Procedure_Requirements__s,Is_the_Certification_based_upon_any_Exception_Relief_from_an_Applicable_Standard_by_DOE_s_Office_of_Hearing_and_Appeals__s
Unimac,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,UFNE5BJP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,LWNE52WP113+,3.2,1.29,8.4,46.6,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,LWNE52PP113+,3.2,1.29,8.4,46.6,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,AWNE92SP113+,3.2,1.29,8.4,46.6,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LTGA5FSP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LTEA5FSP153**04,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,ATGE9AGP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,ATEE9AGP173+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,AFNE9BSP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R11,LWN432SP113**04,3.2,1.29,7.0,49.7,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R11,AWN432SP113**04,3.2,1.29,7.0,49.7,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LTEA5FSP173**04,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LFNE5BSP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LFN50RSP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,AFNE9RSP113+,3.4,2.38,3.7,34.4,No,No
Primus,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,PTGE3FSP113+,3.4,2.38,3.7,34.4,No,No
Primus,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,PFNE3RSP113+,3.4,2.38,3.7,34.4,No,No
Primus,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,PWNE32PP113+,3.2,1.29,8.4,46.6,No,No
Primus,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,PTEE3FSP173+,3.4,2.38,3.7,34.4,No,No
Primus,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,PFNE3BJP113+,3.4,2.38,3.7,34.4,No,No
IPSO,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,BTGE6ASP113+,3.4,2.38,3.7,34.4,No,No
IPSO,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,BTEE6ASP173+,3.4,2.38,3.7,34.4,No,No
Huebsch,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,YTGE5ASP113+,3.4,2.38,3.7,34.4,No,No
Huebsch,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,YTEE5ASP173+,3.4,2.38,3.7,34.4,No,No
Huebsch,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,YFNE5BJP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R14,AWN43RSN115+,3.2,1.57,6.5,46.2,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R13,AWN63RSN115+,3.2,1.57,6.5,43.4,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R12,AWNE9RSN115+,3.2,1.57,6.5,43.6,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15TAc31(3B),WFC7500V*+,2.0,1.84,4.7,36.7,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MAR56(3B),WTW4810E*+,3.5,1.29,8.4,44.0,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MAR56(3B),WTW4815E*+,3.5,1.29,8.4,44.0,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBJ510(3B),MVWC555D*+,4.3,1.29,8.4,46.3,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBJ510(3B),MVWX655D*+,4.3,1.29,8.4,46.3,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15WBC5A(3B),MHW8150E**,4.5,2.75,3.2,27.6,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAK58(3B),WTW8500D*+,5.3,2.06,4.3,35.8,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAK58(3B),WTW8000D*+,5.3,2.06,4.3,35.8,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAJ512(3B),WTW5000D*+,4.3,1.29,8.4,45.3,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MES51(3B),CAW11544E**,3.6,1.29,8.4,52.9,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V16aBj56(3B),MVWC565F**,4.2,1.29,8.4,47.1,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H16bAm31(3B),WFW5090G**,2.3,2.38,3.7,28.6,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAf40(3B),WFW61HEB**,3.6,2.38,3.7,33.7,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V15RAd51(3B),WTW4850B**,3.5,1.29,8.4,47.1,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZEh50(3B),CAW35114G**,3.5,1.29,8.4,47.6,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V16aEj50(3B),CAW42114G**,4.2,1.29,8.4,49.8,No,No
Crosley,"Front-loading, standard (1.6 ft3 or greater capacity)",H16NEX40(3B),CFWH4084G**,4.2,2.92,3.2,28.8,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14KAP55(3B),WETLV27F**,2.5,1.29,8.4,50.6,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14KAP55(3B),WGTLV27F**,2.5,1.29,8.4,50.6,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MBR51(3B),MVWC215E*+,3.5,1.29,8.4,44.9,No,No
Amana,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MDS52(3B),NTW4755E*+,3.5,1.29,8.4,40.5,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MAR22(2D),WTW4715E*+,3.5,1.29,8.4,48.6,No,No
Amana,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MDR58(3B),NTW4605E*+,3.5,1.29,8.4,44.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V16cBn55(3B),MVWC416F**,3.6,1.29,8.4,42.9,No,No
Amana,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZDh56(3B),NTW4516F**,3.5,1.29,8.4,47.7,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAM510(3B),WTW7300D*+,4.8,2.06,4.3,36.1,No,No
Whirlpool,"Top-loading, compact (less than 1.6 ft3 capacity)",V14JAN53(3B),WET4024E*+,1.5,0.86,14.4,56.5,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NBZ54(3B),MHW5500F**,4.5,2.92,3.2,29.5,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NBZ54(3B),MHW8200F**,4.5,2.92,3.2,29.5,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAB42(3B),WFW87HED*+,4.4,2.75,3.2,30.0,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAB51(3B),WFW8740D*+,4.4,2.38,3.7,29.4,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NBZ40(3B),MHW3500F**,4.5,2.92,3.2,29.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V16eBc54(3B),MVWB765F**,4.7,1.29,8.4,36.4,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAC51(3B),WFW97HED*+,4.5,2.75,3.2,26.3,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ABC51(3B),MHW7100D*+,4.5,2.75,3.2,29.0,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ABC51(3B),MHW8100D*+,4.5,2.75,3.2,29.0,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ABA51(3B,MHW5400D*+,4.2,2.38,3.7,29.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V17CB550(3B),MVWB865G**,5.2,1.57,6.5,34.9,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NAZ46(3B),WFW7540F**,4.5,2.92,3.2,29.3,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NAX43(3B),WFW7590F**,4.2,2.92,3.2,29.1,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NAX51(3B),WFW9290F**,4.2,2.92,3.2,28.9,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZAh56(3B),WTW4616F**,3.5,1.29,8.4,48.0,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZAh56(3B),WTW4816F**,3.5,1.29,8.4,48.0,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ABA31(3B),MHW3100D*+,4.2,2.38,3.7,30.3,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ABA31(3B),MHW4100D*+,4.2,2.38,3.7,30.3,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAA43(3B),WFW81HED*+,4.2,2.75,3.2,29.2,No,No
Amana,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ADA4123B),NFW5800D*+,4.2,2.75,3.2,29.2,No,No
Avanti,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM50-1103PS/01M-US13,TLW16D0W,1.6,1.29,8.4,39.9,No,No
Avanti,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM70-503PS/01M-US13,TLW21D2P,2.0,1.29,8.4,38.0,No,No
Ariston,"Front-loading, standard (1.6 ft3 or greater capacity)",ARWDF129NA.1,ARWDF129NA.1,1.8,1.94,3.8,32.5,No,No
Ariston,"Front-loading, standard (1.6 ft3 or greater capacity)",ARWDF129SNA.1,ARWDF129SNA.1,1.8,1.94,3.8,32.5,No,No
Ariston,"Front-loading, standard (1.6 ft3 or greater capacity)",ARWL129SNA.1,ARWL129SNA.1,1.8,1.94,3.8,32.5,No,No
Miele,"Front-loading, standard (1.6 ft3 or greater capacity)",W 3048,W 3048,1.9,1.87,4.0,28.2,No,No
Insignia,"Top-loading, standard (1.6 ft3 or greater capacity)",NS-TWM41WH8A,NS-TWM41WH8A,4.1,1.57,6.5,0.0,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBJ511(3B),MVWC555D*+,4.3,1.29,8.4,46.3,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBK57(3B),MVWB855D*+,5.3,2.06,4.3,36.5,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14KAP55(3B),WETLV27E*+,2.5,1.29,8.4,50.6,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V16aCj52(3B),2235*51*,4.2,1.29,8.4,47.1,No,No
Bosch,"Front-loading, standard (1.6 ft3 or greater capacity)",WAT28402UC,WAT28402UC,2.2,2.22,3.6,30.0,No,No
Bosch,"Front-loading, standard (1.6 ft3 or greater capacity)",WAT28402UC,WAT28401UC,2.2,2.22,3.6,30.0,No,No
Bosch,"Front-loading, standard (1.6 ft3 or greater capacity)",WAT28400UC,WAT28400UC,2.2,2.22,3.6,30.0,No,No
Fisher & Paykel,"Top-loading, standard (1.6 ft3 or greater capacity)",WA3927G*,WA3927G*,3.9,1.81,6.1,35.8,No,No
Haier,"Top-loading, standard (1.6 ft3 or greater capacity)",HWM811WA,HWM811WA,3.0,1.31,8.0,40.6,No,No
Kenmore,"Front-loading, standard (1.6 ft3 or greater capacity)",4178#,4178#,4.5,2.76,3.2,29.7,No,No
Fisher & Paykel,"Top-loading, standard (1.6 ft3 or greater capacity)",WL4027P*,WL4027P1,4.0,2.28,4.1,34.1,No,No
Fisher & Paykel,"Top-loading, standard (1.6 ft3 or greater capacity)",WA3927G*,WA3927G1,3.9,1.81,6.1,35.8,No,No
Kenmore,"Top-loading, compact (less than 1.6 ft3 capacity)",WD200C*+,5199#,1.0,1.15,12.0,47.6,No,No
Kenmore,"Top-loading, compact (less than 1.6 ft3 capacity)",WD200C*+,5197#,1.0,1.15,12.0,47.6,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V17wCy50(3B),2512*81*,3.9,1.57,6.5,40.9,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT7100C*,WT7100C*,4.5,2.06,4.3,33.1,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3080C*,WM3080C*,4.3,2.92,3.2,28.0,No,No
Midea,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM120-S2003GPS/M-13-K4,MAM120-S2003GPS,3.0,1.29,8.4,39.7,No,No
Midea,"Top-loading, standard (1.6 ft3 or greater capacity)",MAE70-502PS/01M-US13-K4,MAE70-502PSS,2.0,1.29,8.4,38.0,No,No
Panda,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM70-503PS/02M-PA13,PAN70SWR,2.0,1.29,8.4,38.0,No,No
PREMIUM,"Top-loading, standard (1.6 ft3 or greater capacity)",MAE70-502PS/03M-PR13,PWMA212PM,2.0,1.29,8.4,38.0,No,No
Magic Chef,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM70-502PS/01M-US13,MCSTCW21W3,2.0,1.29,8.4,38.0,No,No
Midea,"Top-loading, standard (1.6 ft3 or greater capacity)",MAE50-1102PS/01M-US13,MAE50-1102PSS,1.6,1.29,8.4,39.9,No,No
Montgomery Ward,"Top-loading, standard (1.6 ft3 or greater capacity)",MAE50-1102PS/02M-MW13,MW50-1102PS,1.6,1.29,8.4,39.9,No,No
Panda,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM50-1103PS/02M-PA13,PAN50SWR,1.6,1.29,8.4,39.9,No,No
PREMIUM,"Top-loading, standard (1.6 ft3 or greater capacity)",MAE50-1102PS/03M-PR13,PWMA162PM,1.6,1.29,8.4,39.9,No,No
Magic Chef,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM50-1102PS/01M-US13,MCSTCW16W3,1.6,1.29,8.4,39.9,No,No
Magic Chef,"Top-loading, compact (less than 1.6 ft3 capacity)",MAR30-P0501P/01-US13,MCSTCW09W1,0.9,0.86,14.4,44.5,No,No
RCA,"Top-loading, compact (less than 1.6 ft3 capacity)",MAR30-P0501GP/US13-K4,RPW091,0.9,0.86,14.4,44.5,No,No
Inglis,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nMS50(3B),ITW4971E**,3.6,1.57,6.5,40.4,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V17pBJ50(3B),MVWX655D**,4.3,1.57,6.5,46.3,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nAT50(3B),WTW4915E**,3.7,1.57,6.5,45.8,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nCW50(3B),2244*51*,3.6,1.57,6.5,45.3,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V17pCj50(3B),2235*51*,4.2,1.57,6.5,46.3,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V17pEj50(3B),CAW42114G**,4.2,1.57,6.5,45.7,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V17pBs50(3B),MVWB765F**,4.7,1.57,6.5,36.6,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V17pBs50(3B),MVWB766F**,4.7,1.57,6.5,36.6,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nAh50(3B),WTW4616F**,3.5,1.57,6.5,45.1,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nCh50(3B),2253*51*,3.5,1.57,6.5,44.0,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nCv50(3B),2023*71*,3.5,1.57,6.5,45.3,No,No
Amana,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nDh50(3B),NTW4516F**,3.5,1.57,6.5,44.5,No,No
Roper,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nGh50(3B),RTW4516F**,3.5,1.57,6.5,44.3,No,No
Conservator,"Top-loading, standard (1.6 ft3 or greater capacity)",V17nNu50(3B),VAW3584G**,3.5,1.57,6.5,45.4,No,No
Insignia,"Top-loading, standard (1.6 ft3 or greater capacity)",NS-TWM48WH8B,NS-TWM48WH8B,4.8,2.06,4.3,31.9,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",M38A_2_M,GUD27GSSM***,3.8,1.57,6.5,38.1,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",M23A_2_M,GUD24ESSM***,2.3,1.57,6.5,40.3,No,No
Blomberg,"Front-loading, standard (1.6 ft3 or greater capacity)",WM98200SX,WM98200SX,2.5,2.29,3.6,30.8,No,No
Blomberg,"Front-loading, standard (1.6 ft3 or greater capacity)",WM98400SX2,WM98400SX2,2.5,2.29,3.6,30.8,No,No
Beko,"Front-loading, standard (1.6 ft3 or greater capacity)",WMY10148C0,WMY10148C0,2.5,2.29,3.6,30.8,No,No
Beko,"Front-loading, standard (1.6 ft3 or greater capacity)",WMY10148W0,WMY10148W0,2.5,2.29,3.6,30.8,No,No
AVANTI,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM50-1103PS/01M-US13,TLW16D0W,1.6,1.29,8.4,39.9,No,No
AVANTI,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM70-503PS/01M-US13,TLW21D2P,2.0,1.29,8.4,38.0,No,No
AVANTI,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM120-S2003GPS/M-13-K4,TLW30W,3.0,1.29,8.4,39.7,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R15,AFN50RSP115+,3.4,2.38,3.7,35.1,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R15,ATEE9ASP175+,3.4,2.38,3.7,35.1,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",L41F_4_K,GFW400S*K***,4.1,2.38,3.4,31.5,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",G49F_4_K,GFW480S*K***,4.9,2.76,2.8,27.4,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G42A_2_JA,GTW460ASJ***,4.2,1.35,7.0,42.6,No,No
