Brand_Name_s__s,Product_Group_Code_Description_s,Basic_Model_Number_m,Individual_Model_Number_Covered_by_Basic_Model_m,Capacity__Cubic_Feet__d,Integrated_Modified_Energy_Factor__cubic_feet_per_kilowatt_hour_per_cycle__d,Integrated_Water_Factor__gallons_per_cycle_per_cubic_foot__d,Corrected_Remaining_Moisture_Content_____d,Is_the_Certification_for_this_Basic_Model_Based_on_a_Waiver_of_DOE_s_Test_Procedure_Requirements__s,Is_the_Certification_based_upon_any_Exception_Relief_from_an_Applicable_Standard_by_DOE_s_Office_of_Hearing_and_Appeals__s
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G42A_2_J,GTW485ASJ***,4.2,2.06,4.3,36.5,No,No
Electrolux,"Front-loading, standard (1.6 ft3 or greater capacity)",EFLS517****,EFLS517****,4.3,2.76,3.2,31.3,No,No
Electrolux,"Front-loading, standard (1.6 ft3 or greater capacity)",EFLW417****,EFLW417****,4.3,2.76,3.2,31.3,No,No
Frigidaire,"Top-loading, standard (1.6 ft3 or greater capacity)",FFLE3911***,FFLG3911***,3.8,2.06,4.3,35.1,No,No
Frigidaire,"Top-loading, standard (1.6 ft3 or greater capacity)",FFLG4033***,FFLE4033***,3.8,2.06,4.3,35.6,No,No
Frigidaire,"Top-loading, standard (1.6 ft3 or greater capacity)",FFLG4033***,FFLG4033***,3.8,2.06,4.3,35.6,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",FFLG4033***,417.6172*51*,3.8,2.06,4.3,35.6,No,No
Frigidaire,"Front-loading, standard (1.6 ft3 or greater capacity)",FFFW5100***,FFFW5100***,3.9,2.52,3.0,32.7,No,No
Frigidaire,"Top-loading, standard (1.6 ft3 or greater capacity)",FFTW1001***,FFTW1001***,3.4,1.29,8.4,42.9,No,No
Crosley,"Front-loading, standard (1.6 ft3 or greater capacity)",FFFW5100***,CFWH7300***,3.9,2.52,3.0,32.7,No,No
Frigidaire,"Top-loading, standard (1.6 ft3 or greater capacity)",FAHE1011***,FAHE1011***,3.0,1.45,6.3,49.8,No,No
PREMIUM,"Front-loading, standard (1.6 ft3 or greater capacity)",US-FC70-DS12DSH/C0401E,?PWDC202FM,2.0,1.85,4.6,34.1,No,No
Magic Chef,"Front-loading, standard (1.6 ft3 or greater capacity)",US-FC70-DS12DSH/C0401E,?MCSCWD20B3,2.0,1.85,4.6,34.1,No,No
Magic Chef,"Front-loading, standard (1.6 ft3 or greater capacity)",US-FC70-DS12DSH/C0401E,MCSCWD20W3,2.0,1.85,4.6,34.1,No,No
Dometic,"Front-loading, standard (1.6 ft3 or greater capacity)",US-FC70-DS12DSH/C0401E,WDCVLW2,2.0,1.85,4.6,34.1,No,No
Contoure,"Front-loading, standard (1.6 ft3 or greater capacity)",US-FC70-DS12DSH/C0401E,RV-WD800BK,2.0,1.85,4.6,34.1,No,No
MIDEA,"Top-loading, standard (1.6 ft3 or greater capacity)",MAD160-S2801GPS/FM-US13,MAD160S2801,4.1,1.29,8.4,37.2,No,No
RCA,"Front-loading, standard (1.6 ft3 or greater capacity)",US-FC70-DS12DSH/C0401E,RWD200-B,2.0,1.85,4.6,34.1,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA52J806*A*,WA52J806*A*,5.2,2.38,3.7,37.2,No,No
SAMSUNG,"Front-loading, standard (1.6 ft3 or greater capacity)",WF457A*GS**,WF457A*GS**,4.5,2.4,3.0,32.7,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA52M86**A*,WA52M86**A*,5.2,2.06,4.3,42.4,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA52M77**A*,WA52M77**A*,5.2,2.06,4.3,40.1,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA45M70**A*,WA45M70**A*,4.5,2.06,4.3,40.1,No,No
SAMSUNG,"Top-loading, compact (less than 1.6 ft3 capacity)",WV60M99**A*-U,WV60M99**A*-U,1.0,1.15,12.0,44.6,No,No
SAMSUNG,"Front-loading, standard (1.6 ft3 or greater capacity)",WV60M99**A*-L,WV60M99**A*-L,5.0,2.92,2.9,29.7,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA45K71**A*,WA45K71**A*,4.5,2.06,4.3,40.1,No,No
SAMSUNG,"Front-loading, standard (1.6 ft3 or greater capacity)",WW22K680*A*,WW22K680*A*,2.2,2.25,4.0,29.3,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA48J777*A*,WA48J777*A*,4.8,2.29,3.9,36.7,No,No
SAMSUNG,"Top-loading, standard (1.6 ft3 or greater capacity)",WA48J770*A*,WA48J770*A*,4.8,2.29,3.9,36.7,No,No
LG,"Top-loading, compact (less than 1.6 ft3 capacity)",WD200C*,WD100C*,1.0,0.86,14.4,57.1,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3050C*,WM3050C*,4.0,2.67,3.3,30.9,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3997H**,WM3997H**,4.2,2.4,3.7,30.2,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM5000H*A,WM5000H*A,4.5,2.92,2.8,30.0,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT1501C*,WT1501C*,4.5,2.38,3.7,36.0,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT1701C*+,WT1701C*,4.9,2.76,3.5,31.3,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT5270C*,WT5270C*,4.9,2.76,3.5,32.3,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT901C*,WT901C*,3.3,1.29,8.4,41.1,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM1388H*,WM1388H*,2.3,2.07,4.2,33.4,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM8100H*A,WM8100H*A,5.2,2.92,3.2,27.9,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM4270H*A,WM4370H*A,4.5,2.92,3.2,28.1,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3270C*,WM3270C*,4.5,2.92,3.2,29.5,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT7200C*,WT7200C*,5.0,2.38,3.7,31.4,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT7200C*,WT1901C*,5.0,2.38,3.7,31.4,No,No
LG,"Top-loading, standard (1.6 ft3 or greater capacity)",WT7050C*,WT7050C*,4.5,2.06,4.3,35.3,No,No
LG,"Front-loading, standard (1.6 ft3 or greater capacity)",WM5000H*A,WM5005H*A,4.5,2.92,2.8,30.0,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",WT5680H*A,3146#41#,5.0,2.38,3.7,29.0,No,No
Kenmore,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3370H*A,4138####,4.3,2.7,2.9,29.8,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",WT5270C*,3142#,4.9,2.76,3.5,32.3,No,No
Kenmore,"Front-loading, standard (1.6 ft3 or greater capacity)",WM8500H**,4107#,5.2,2.74,2.9,29.0,No,No
Kenmore,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3370H*A,4138#,4.3,2.7,2.9,29.8,No,No
Kenmore,"Top-loading, compact (less than 1.6 ft3 capacity)",WD200C*,5199#,1.0,0.86,14.4,57.1,No,No
Kenmore,"Front-loading, standard (1.6 ft3 or greater capacity)",WM3575C*,4139#,4.5,2.92,3.2,28.8,No,No
Kenmore,"Front-loading, standard (1.6 ft3 or greater capacity)",WM4270H*A,4130#,4.5,2.92,3.2,28.1,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",H24F_4_L,GFW148S*L***,2.4,2.07,4.2,32.3,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",L45F_4_K,GFW450S*K***,4.5,2.66,2.8,28.8,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",GFWN1100H***,GFWN1100H***,3.6,2.55,2.9,30.7,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",GFWR2700H***,GFWR2700H***,4.5,2.8,3.0,28.5,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",GFWR2700H***,GFWR2705H***,4.5,2.8,3.0,28.5,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",GTW180S*J***,GTW180S*J***,3.6,1.29,8.4,41.7,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G38A_2_K,GTW220A*K***,3.8,1.3,8.2,42.7,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G38A_2_K,GTW330A*K***,3.8,1.3,8.2,42.7,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G44I_2_J,GTW490ACJ***,4.4,2.07,4.1,37.7,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G46I_2_J,GTW680BSJ***,4.6,2.08,3.6,37.0,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",G46I_2_J,GTW680B*L***,4.6,2.08,3.6,37.0,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",GTW860S*J***,GTW810S*J***,5.1,2.76,3.5,28.9,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",GTW860S*J***,GTW860S*J***,5.1,2.76,3.5,28.9,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",M32A_2_J,GUD27GSSJ***,3.2,1.31,7.0,50.2,No,No
Hotpoint,"Top-loading, standard (1.6 ft3 or greater capacity)",G38A_2_KA,HTW200A*K***,3.8,1.3,8.2,43.3,No,No
Hotpoint,"Top-loading, standard (1.6 ft3 or greater capacity)",G38A_2_K,HTW240A*K***,3.8,1.3,8.2,42.7,No,No
Hotpoint,"Top-loading, standard (1.6 ft3 or greater capacity)",GTW180S*J***,HTWP1400F***,3.6,1.29,8.4,41.7,No,No
GE,"Front-loading, standard (1.6 ft3 or greater capacity)",S22F_4_K,WCVH4800K***,2.2,2.1,4.1,29.4,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",T26I_2_H,WSLP1500H***,2.6,1.29,8.3,45.0,No,No
GE,"Top-loading, standard (1.6 ft3 or greater capacity)",T26I_2_H,WSLS1500H***,2.6,1.29,8.3,45.0,No,No
Haier,"Top-loading, standard (1.6 ft3 or greater capacity)",HLPW028AXW,HLPW028BXW,2.1,1.3,8.4,42.0,No,No
Haier,"Front-loading, standard (1.6 ft3 or greater capacity)",HLC1700AXW,HLC1700AX*,2.0,1.86,3.4,35.2,No,No
Haier,"Top-loading, compact (less than 1.6 ft3 capacity)",HLP21N,HLP21N,1.0,0.89,12.0,57.2,No,No
Unimac,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,UTGE5ASP113+,3.4,2.38,3.7,34.4,No,No
Unimac,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,UTEE5ASP173+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,LWNE52SP113+,3.2,1.29,8.4,46.6,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LTGE5ASP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LTEE5ASP153+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,AFN50RSP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,AWNE82SP113+,3.2,1.29,8.4,46.6,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LTEE5ASP173+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LFNE5RSP113+,3.4,2.38,3.7,34.4,No,No
Speed Queen,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,LFNE5BJP113+,3.4,2.38,3.7,34.4,No,No
IPSO,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,BFNE6BJP113+,3.4,2.38,3.7,34.4,No,No
Huebsch,"Top-loading, standard (1.6 ft3 or greater capacity)",R8,YWNE52PP113+,3.2,1.29,8.4,46.6,No,No
Huebsch,"Front-loading, standard (1.6 ft3 or greater capacity)",R10,YFNE5RSP113+,3.4,2.38,3.7,34.4,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAK58(3B),WTW8040D*+,5.3,2.06,4.3,35.8,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V15UAK50(3B),WTW8700E**,5.3,2.06,4.3,36.4,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15PAb50(3B),WFL98HEB**,4.3,2.38,3.7,29.6,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MER52(3B),CAW8350E*+,3.5,1.29,8.4,45.2,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MER52(3B),CAW9352E*+,3.5,1.29,8.4,45.2,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NAZ46(3B),WFW75HEF**,4.5,2.92,3.2,29.3,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H16bAk31(3B),WFW3090G**,2.0,2.38,3.7,28.9,No,No
Inglis,"Top-loading, standard (1.6 ft3 or greater capacity)",V15MMR52(3B),ITW4671E**,3.5,1.29,8.4,47.8,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15TBc31(3B),MHWC7500Y*+,2.0,1.84,4.7,36.7,No,No
Inglis,"Top-loading, standard (1.6 ft3 or greater capacity)",V15MMS52(3B),ITW4971E**,3.6,1.29,8.4,40.4,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V17uB651(3B),MVWP575G**,3.5,1.57,6.5,46.6,No,No
Conservator,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZNu50(3B),VAW3584G**,3.5,1.29,8.4,47.8,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V17tAM51(3B),WTW7500G**,4.8,2.06,4.3,32.6,No,No
Crosley,"Top-loading, standard (1.6 ft3 or greater capacity)",V17eEs50(3B),ZAW47115G**,4.7,1.57,6.5,37.4,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MAT52(3B),WTW4915E*+,3.5,1.29,8.4,45.8,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MBS58(3B),MVWP475E*+,3.6,1.29,8.4,41.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MBS58(3B),MVWC415E*+,3.6,1.29,8.4,41.2,No,No
Amana,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MDR58(3B),NTW4655E*+,3.5,1.29,8.4,44.2,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAM510(3B),WTW7000D*+,4.8,2.06,4.3,36.1,No,No
Roper,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZGh55(3B),RTW4516F**,3.5,1.29,8.4,47.9,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAM510(3B),WTW7040D*+,4.8,2.06,4.3,36.1,No,No
Inglis,"Top-loading, standard (1.6 ft3 or greater capacity)",V16ZMh51(3B),ITW4871F*,3.5,1.29,8.4,46.8,No,No
Amana,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MDR58(3B),NTW4705E*+,3.5,1.29,8.4,44.2,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NBY44(3B),MHW3505F**,4.4,2.92,3.2,29.1,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14KAP55(3B),WET4027E*+,2.5,1.29,8.4,50.6,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NAZ55(3B),WFW90HEF**,4.5,2.92,3.2,29.4,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14KAP55(3B),WGT4027E*+,2.5,1.29,8.4,50.6,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15NAZ55(3B),WFW92HEF**,4.5,2.92,3.2,29.4,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAC41(3B),WFW95HED*+,4.5,2.75,3.2,29.2,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAC31(3B),MHW5100D*+,4.5,2.75,3.2,29.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V16eBc54(3B),MVWB766F**,4.7,1.29,8.4,36.4,No,No
Maytag,"Front-loading, standard (1.6 ft3 or greater capacity)",H15ABA51(3B,MHW4300D*+,4.2,2.38,3.7,29.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V15YBK50(3B),MVWB865F**,5.3,2.06,4.3,37.4,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V15YAK50(3B),WTW8510F**,5.3,2.06,4.3,37.2,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H16NAZ52(3B),WFW85HEF*,4.5,2.92,3.2,29.5,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H16NAZ52(3B),WFW8540F*,4.5,2.92,3.2,29.5,No,No
Whirlpool,"Front-loading, standard (1.6 ft3 or greater capacity)",H15AAA43(3B),WFW72HED*+,4.2,2.75,3.2,29.2,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBM52(3B),MVWB755D*+,4.8,2.06,4.3,35.5,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBK57(3B),MVWB835D*+,5.3,2.06,4.3,36.5,No,No
Avanti,"Top-loading, compact (less than 1.6 ft3 capacity)",MAR30-P0501GP/US13-K4,TLW09W,0.9,0.86,14.4,44.5,No,No
Avanti,"Top-loading, standard (1.6 ft3 or greater capacity)",MAM120-S2003GPS/M-13-K4,TLW30W,3.0,1.29,8.4,39.7,No,No
Splendide,"Front-loading, standard (1.6 ft3 or greater capacity)",WD2100XC(NA).1,WD2100XC(NA).1,1.8,1.9,4.0,31.8,No,No
Splendide,"Front-loading, standard (1.6 ft3 or greater capacity)",WDC7100XCNA.1,WDC7100XCNA.1,1.8,1.94,3.8,32.5,No,No
Ariston,"Front-loading, standard (1.6 ft3 or greater capacity)",ARWXF129WNA.1,ARWXF129WNA.1,1.8,1.94,3.8,32.5,No,No
Ariston,"Front-loading, standard (1.6 ft3 or greater capacity)",ARWL129NA.1,ARWL129NA.1,1.8,1.94,3.8,32.5,No,No
Miele,"Front-loading, standard (1.6 ft3 or greater capacity)",PW 6068,PW 6068,2.1,1.87,4.5,29.0,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CAJ512(3B,WTW5000D*+,4.3,1.29,8.4,45.3,No,No
Maytag,"Top-loading, standard (1.6 ft3 or greater capacity)",V14CBJ511(3B),MVWX655D*+,4.3,1.29,8.4,46.3,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14KAP55(3B),WGTLV27E*+,2.5,1.29,8.4,50.6,No,No
Kenmore,"Top-loading, standard (1.6 ft3 or greater capacity)",V17ZCv52(3B),2023*71*,3.5,1.29,8.4,47.5,No,No
Whirlpool,"Top-loading, standard (1.6 ft3 or greater capacity)",V14MAT54(3B),WTW4915E*+,3.7,1.29,8.4,45.8,No,No
Bosch,"Front-loading, standard (1.6 ft3 or greater capacity)",WAW285H2UC,WAW285H2UC,2.2,2.22,3.7,31.0,No,No
Fisher & Paykel,"Top-loading, standard (1.6 ft3 or greater capacity)",WL4027P*,WL4027P*,4.0,2.28,4.1,34.1,No,No
