ES_ID,Brand_Name,Model_Number,Additional_Model_Information,UPC,Load_Configuration,Additional_Washer_Features,Intended_Market,Volume_CubicFeet,Integrated_Modified_Energy_Factor,US_Federal_IMEF_Standard,Estimated_Annual_Energy_Use,Integrated_Water_Factor (IWF),US_Federal_IWF_Standard,Annual_Water_Use,Connected,Connects_Using,R,S,Paired_Dryer,U,Date_Available,Date_Certified,Markets,CB_Model_Identifier,Meets_ENERGY_STAR_Most_Efficient_2017_Criteria
2265249,Amana,NFW5800D*+,,8,Front Load,Delayed Start,Residential,4.2,2.75,1.84,109,3.2,4.7,3936,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_NFW5800D*+_04252016201435_5275579,No
2299726,Asko,W2084.W.U,,578206,Front Load,,Residential,2,2.11,1.84,150,4.1,4.7,2443,No,,,,No,,10/1/2017,6/29/2017,"United States, Canada",ES_1123023_W2084.W.US_07122017080224_70145269,No
2299728,Asko,W4114C.T.U,,578207,Front Load,,Residential,2.7,2.41,1.84,150,3.1,4.7,2478,No,,,,No,,10/1/2017,6/29/2017,"United States, Canada",ES_1123023_W4114C.T.US_07122017080224_70145269,No
2299727,Asko,W4114C.W.U,,578205,Front Load,,Residential,2.7,2.41,1.84,150,3.1,4.7,2478,No,,,,No,,10/1/2017,6/29/2017,"United States, Canada",ES_1123023_W4114C.W.US_07122017080224_70145269,No
2244469,Asko,W6424T,,461612,Front Load,,Residential,2,2.14,1.84,150,3.1,4.7,1847,No,,,,,,7/1/2015,6/22/2015,"United States, Canada",ES_1123023_W6424T_07022015021325_70037108,No
2244468,Asko,W6424W,,461611,Front Load,,Residential,2,2.14,1.84,150,3.1,4.7,1847,No,,,,,,7/1/2015,6/22/2015,"United States, Canada",ES_1123023_W6424W_07022015021325_70037108,No
2244471,Asko,W6884 ECO,,502153,Front Load,,Residential,2,2.14,1.84,150,3.1,4.7,1847,No,,,,,,7/1/2015,6/22/2015,"United States, Canada",ES_1123023_W6884 ECO_07022015021325_70037108,No
2244470,Asko,W6984,,461613,Front Load,,Residential,2,2.14,1.84,150,3.1,4.7,1847,No,,,,,,7/1/2015,6/22/2015,"United States, Canada",ES_1123023_W6984_07022015021325_70037108,No
2244467,Asko,W8844XL,,461615,Front Load,,Residential,2.7,2.41,1.84,150,3.1,4.7,2478,No,,,,No,,7/24/2015,7/23/2015,"United States, Canada",ES_1123023_W6424W_07262015025504_70041119,No
2236192,Beko,WMY 10148 C0,,8.69E+12,Front Load,,Residential,2.5,2.29,1.84,82,3.6,4.7,2676,No,,,No,Yes,DHP24412W and DHP24400W,4/1/2015,4/13/2015,"United States, Canada",ES_1036108_WMY 10148 C0_04082015143714_4800989,No
2236193,Beko,WMY 10148 W0,,8.69E+12,Front Load,,Residential,2.5,2.29,1.84,82,3.6,4.7,2676,No,,,No,Yes,DHP24412W and DHP24400W,4/1/2015,4/13/2015,"United States, Canada",ES_1036108_WMY 10148 W0_04102015161443_9456445,No
2236171,Beko,WTE 7604XLW0,,8.69E+12,Front Load,,Residential,2,2.09,1.84,67,3.5,4.7,2013,No,,,No,Yes,DV 17542,4/1/2015,4/10/2015,"United States, Canada",ES_1036108_WTE 7604XLW0_04082015142803_5956537,No
2236170,Blomberg,WM77120,,8.69E+12,Front Load,,Residential,2,2.09,1.84,67,3.5,4.7,2013,No,,,No,Yes,DV 17542,4/1/2015,4/10/2015,"United States, Canada",ES_1036108_WM77120_04082015142803_347253,No
2236194,Blomberg,WM 98200 SX,,8.69E+12,Front Load,,Residential,2.5,2.29,1.84,82,3.6,4.7,2676,No,,,No,Yes,DHP24412W and DHP24400W,4/1/2015,4/13/2015,"United States, Canada",ES_1036108_WM 98200 SX_04132015082955_2813836,No
2236191,Blomberg,WM 98400 SX,,8.69E+12,Front Load,,Residential,2.5,2.29,1.84,82,3.6,4.7,2676,No,,,No,Yes,DHP24412W and DHP24400W,4/1/2015,4/13/2015,"United States, Canada",ES_1036108_WM 98400 SX_04082015143714_2796899,No
2234997,Bosch,WAT28400UC,,8.25E+11,Front Load,Delayed Start,Residential,2.2,2.22,1.84,84,3.6,4.7,2294,No,,,No,Yes,"WTG86401UC,WTG86402UC",5/1/2015,3/20/2015,"United States, Canada",ES_31649_WAT28400UC_12192014125456_4933282,No
2242247,Bosch,WAT28401UC,,8.25E+11,Front Load,Delayed Start,Residential,2.2,2.22,1.84,84,3.6,4.7,2294,No,,,No,Yes,"WTG86401UC,WTG86402UC",9/16/2015,3/20/2015,"United States, Canada",ES_31649_WAT28401UC_06232015164156_1305658,No
2242248,Bosch,WAT28402UC,,8.25E+11,Front Load,Delayed Start,Residential,2.2,2.22,1.84,84,3.6,4.7,2294,No,,,No,Yes,"WTG86401UC,WTG86402UC",9/16/2015,3/20/2015,"United States, Canada",ES_31649_WAT28402UC_06232015164156_653955,No
2295159,Bosch,WAW285H2UC,,8.25E+11,Front Load,"Anti-Wrinkle,Gentle Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle",Residential,2.2,2.22,1.84,84,3.7,4.7,2358,Yes,Wi-Fi,Other,,Yes,WTG865H2UC,9/1/2017,5/1/2017,"United States, Canada",ES_31649_WAW285H2UC_04292017160115_8727838,No
2236009,Crosley,CFW7400***,,12505386107,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,3/17/2014,3/6/2015,"United States, Canada",ES_1021080_CFW7400***_04072015042915_70025431,No
2289579,Crosley,CFWH4084G**,,8.83E+11,Front Load,,Residential,4.2,2.92,1.84,85,3.2,4.7,3936,No,,,,Yes,ES_22856_CED7464G**_03232017015519_4119093,2/1/2017,12/8/2016,"United States, Canada",ES_92264_CFWH4084G**_01282017165803_2683820,Yes
2247951,Crosley,CFWH7300***,,12505386893,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,9/8/2015,9/14/2015,"United States, Canada",ES_0092264_CFWH7300***_09142015114049_70046085,No
2234924,Crosley,CLCE600***,,12505386626,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,3/19/2015,3/19/2015,"United States, Canada",ES_0015649_CLCE600***_03192015020957_70027013,No
2234926,Crosley,CLCE700***,,12505386633,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,3/19/2015,3/19/2015,"United States, Canada",ES_0015649_CLCE700***_03192015020957_70027013,No
2297392,Electrolux,EFLS210****,,12505387180,Front Load,,Residential,2.4,2.13,1.84,90,3.8,4.7,2690,No,,,,No,,5/11/2017,2/24/2015,"United States, Canada",ES_1021080_EFLS210****_06092017023313_70138022,No
2260527,Electrolux,EFLS517****,,12505386688,Front Load,,Residential,4.3,2.76,1.84,85,3.2,4.7,4059,No,,,,Yes,EFME617****,2/24/2016,2/12/2016,"United States, Canada",ES_1021080_EFLS517****_02222016043811_70048470,Yes
2260517,Electrolux,EFLS617****,,12505386701,Front Load,,Residential,4.4,2.92,1.84,85,3.2,4.7,4154,No,,,,Yes,ES_1021080_EFME617****_02152016192144_4104308,2/24/2016,2/8/2016,"United States, Canada",ES_1021080_EFLS617****_02222016041952_70048471,Yes
2286032,Electrolux,EFLW317****,,12505386947,Front Load,,Residential,4.3,2.38,1.84,65,3.7,4.7,4693,No,,,,Yes,,1/1/2017,12/13/2016,"United States, Canada",ES_1021080_EFLW317****_12132016103613_70106926,No
2261335,Electrolux,EFLW417****,,12505386671,Front Load,,Residential,4.3,2.76,1.84,55,3.2,4.7,4059,No,,,,Yes,ES_1021080_EFME417****_02152016192532_4332028,3/3/2016,3/1/2016,"United States, Canada",ES_1021080_EFLW417****02222016043726_70048469,Yes
2233847,Electrolux,EIFLS20****,,12505386138,Front Load,,Residential,2.4,2.13,1.84,90,3.8,4.7,2690,No,,,,No,,1/1/2015,2/24/2015,"United States, Canada",ES_1021080_EIFLS20****_02242015024604_70024405,No
2235443,Electrolux,EIFLS55****,,12505381737,Front Load,,Residential,4.2,2.38,1.84,120,3.7,4.7,4584,No,,,,No,,11/16/2011,3/30/2015,"United States, Canada",ES_1021080_EIFLS55****_03302015115213_70025093,No
2234427,Electrolux,EIFLS60****,,12505383793,Front Load,,Residential,4.3,2.38,1.84,120,3.7,4.7,4693,No,,,,No,,10/28/2010,3/6/2015,"United States, Canada",ES_0015649_EIFLS60****_03102015013354_70025431,No
2234429,Electrolux,EIFLW50****,,12505384813,Front Load,,Residential,4.2,2.38,1.84,120,3.7,4.7,4584,No,,,,No,,11/15/2011,3/6/2015,"United States, Canada",ES_0015649_EIFLW50****_03102015013354_70025431,No
2238074,Kenmore,592-2922*,,1,Top Load,,Residential,4.3,2.09,1.29,132,4,8.4,5050,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-2922*_04202015015759_70029832,No
2238075,Kenmore,592-2933*,,1,Top Load,,Residential,4.8,2.11,1.29,176,4.1,8.4,5757,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-2933*_04202015015759_70029832,No
2253655,Kenmore,592-4941*,,1,Front Load,,Residential,3.6,2.4,1.84,106,3.5,4.7,3676,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4941*_04202015015759_70029832,No
2253654,Kenmore,592-4942*,,1,Front Load,,Residential,3.6,2.4,1.84,106,3.5,4.7,3676,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4942*_04202015015759_70029832,No
2238068,Kenmore,592-4944*,,1,Front Load,,Residential,4,2.5,1.84,100,3.3,4.7,3855,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4944*_04202015015759_70029832,No
2253656,Kenmore,592-4945*,,1,Front Load,,Residential,4,2.5,1.84,100,3.3,4.7,3855,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4945*_04202015015759_70029832,No
2238071,Kenmore,592-4946*,,1,Front Load,,Residential,4.3,2.55,1.84,107,3.3,4.7,4176,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4946*_04202015015759_70029832,No
2238070,Kenmore,592-4947*,,1,Front Load,,Residential,4.3,2.55,1.84,107,3.3,4.7,4176,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4947*_04202015015759_70029832,No
2238069,Kenmore,592-4948*,,1,Front Load,,Residential,4.3,2.55,1.84,107,3.3,4.7,4176,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4948*_04202015015759_70029832,No
2238072,Kenmore,592-4949*,,1,Front Load,,Residential,4.5,2.63,1.84,108,3.1,4.7,4088,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_592-4949*_04202015015759_70029832,No
2256895,Kenmore,592-4961*,,8.87E+11,Front Load,,Residential,4.2,2.8,1.84,85,3.2,4.7,3927,No,,,,,,1/23/2016,1/11/2016,"United States, Canada",ES_0015649_592-4961*_01112016051357_70058875,Yes
2256898,Kenmore,592-4962*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,,,1/23/2016,1/11/2016,"United States, Canada",ES_0015649_592-4962*_01112016051357_70058875,No
2256897,Kenmore,592-4964*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,,,1/23/2016,1/11/2016,"United States, Canada",ES_0015649_592-4964*_01112016051357_70058875,No
2256896,Kenmore,592-4965*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,,,1/23/2016,1/11/2016,"United States, Canada",ES_0015649_592-4965*_01112016051357_70058875,No
2256573,Kenmore,592-4966*,,8.87E+11,Front Load,,Residential,4.3,2.6,1.84,115,3.3,4.7,4186,No,,,,No,,1/23/2016,1/8/2016,"United States, Canada",ES_1023593_592-4966*_01072016045716_70058873,No
2256574,Kenmore,592-4967*,,8.87E+11,Front Load,,Residential,4.3,2.6,1.84,115,3.3,4.7,4186,No,,,,No,,1/23/2016,1/8/2016,"United States, Canada",ES_1023593_592-4967*_01072016045716_70058873,No
2256899,Kenmore,592-4968*,,8.87E+11,Front Load,,Residential,4.5,2.8,1.84,110,3,4.7,3956,No,,,,,,1/23/2016,1/11/2016,"United States, Canada",ES_0015649_592-4968*_01112016051357_70058875,Yes
2265091,Kenmore,592-4969*,,8.87E+11,Front Load,,Residential,5,2.92,1.84,105,2.9,4.7,4278,No,,,,No,,5/15/2016,4/21/2016,"United States, Canada",ES_0015649_592-4969*_04202016043835_70075116,Yes
2234426,Kenmore,970L4842****,,12505386213,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,11/1/2014,3/6/2015,"United States, Canada",ES_0015649_970L4842****_03102015013354_70025431,No
2234425,Kenmore,970L4845****,,12505386275,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,11/1/2014,3/6/2015,"United States, Canada",ES_0015649_970L4845****_03102015013354_70025431,No
2234923,Kenmore,970L9742***,,12505386565,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,3/19/2015,3/19/2015,Canada,ES_0015649_970L9742***_03192015020957_70027013,No
2234925,Kenmore,970L9752***,,12505386572,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,3/19/2015,3/19/2015,Canada,ES_0015649_970L9752***_03192015020957_70027013,No
2232889,LG,WM1377H*,,48231014328,Front Load,,Residential,2.3,2.07,1.84,120,4.2,4.7,2813,No,,,,No,,2/15/2015,2/4/2015,"United States, Canada",ES_1118034_WM1377H*_02092015025017_70022701,No
2290863,LG,WM1388H*,,48231016971,Front Load,,Residential,2.3,2.07,1.84,120,4.2,4.7,2813,No,,,,No,,3/19/2016,2/16/2017,"United States, Canada",ES_1118034_WM1388H*_02162017030113_70117116,No
2248318,LG,WM3050C*,,48231013963,Front Load,,Residential,4,2.67,1.84,100,3.3,4.7,3845,No,,,,No,,9/20/2015,9/21/2015,"United States, Canada",ES_1118034_WM3050C*_09222015052448_70047399,No
2269196,LG,WM3075C*,,1,Front Load,,Residential,4.3,2.85,1.84,90,2.9,4.7,3662,No,,,,No,,6/24/2016,6/1/2016,"United States, Canada",ES_1118034_WM3075C*_06072016120532_70082041,Yes
2286315,LG,WM3085C*,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,12/11/2016,12/13/2016,"United States, Canada",ES_1118034_WM3085C*_12152016042333_70113603,Yes
2232208,LG,WM3175C*,,7.72E+11,Front Load,,Residential,4.3,2.85,1.84,90,2.9,4.7,3662,No,,,,No,,1/30/2015,1/30/2015,Canada,ES_1118034_WM3175C*_01312015025807_70021310,Yes
2294726,LG,WM3180C*,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,4/17/2017,4/16/2017,"United States, Canada",ES_1118034_WM3180C*_04212017125304_70132174,Yes
2274057,LG,WM3270C*,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,7/29/2016,8/2/2016,"United States, Canada",ES_1118034_WM3270C*_08032016031832_70091421,Yes
2274058,LG,WM3275C*,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,7/29/2016,8/2/2016,"United States, Canada",ES_1118034_WM3275C*_08032016031832_70091421,Yes
2217706,LG,WM3370H*A,,1,Front Load,,Residential,4.3,2.76,1.84,100,3.2,4.7,4040,No,,,,No,N/A,8/30/2014,4/13/2016,"United States, Canada",ES_1118034_WM3370H*A_08202014020154_2753782,Yes
2232207,LG,WM3475H*A,,7.72E+11,Front Load,,Residential,4.3,2.7,1.84,100,2.9,4.7,3662,No,,,,No,,1/30/2015,1/30/2015,Canada,ES_1118034_WM3475H*A_01312015025807_70021310,No
2232890,LG,WM3570H*A,,1,Front Load,,Residential,4.3,2.76,1.84,100,3.2,4.7,4040,No,,,,No,N/A,2/15/2015,4/13/2016,"United States, Canada",ES_1118034_WM3570H*A_02092015025017_70022701,Yes
2259871,LG,WM3575C*,,48231015974,Front Load,,Residential,4.5,2.83,1.84,90,3.2,4.7,4239,No,,,,No,,2/9/2016,2/2/2016,"United States, Canada",ES_1118034_WM3575C*02092016030815_70061981,Yes
2274059,LG,WM3575C*,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4239,No,,,,No,,7/28/2016,8/2/2016,"United States, Canada",ES_1118034_WM3575C*_08032016031832_70091421,Yes
2237552,LG,WM3650H**,,1,Front Load,,Residential,4.3,2.38,1.84,105,3.7,4.7,4693,No,,,,No,,4/20/2015,3/31/2015,"United States, Canada",ES_1118034_WM3650H**_04212015061000_70028522,No
2259875,LG,WM3670H*A,,1,Front Load,,Residential,4.5,2.92,1.84,100,3.2,4.7,4220,No,,,,No,,2/9/2016,8/17/2016,"United States, Canada",ES_1118034_WM3670H*A02092016030815_70061981,Yes
2234428,Electrolux,EWFLS70****,,12505382796,Front Load,,Residential,4.3,2.38,1.84,120,3.7,4.7,4693,No,,,,No,,6/1/2010,3/6/2015,"United States, Canada",ES_0015649_EWFLS70****_03102015013354_70025431,No
2304535,Fisher and Paykel,WL4027P1,,8.23E+11,Top Load,,Residential,4,2.28,1.29,136,4.1,8.4,4862,No,,,,No,,10/22/2017,10/4/2017,"United States, Canada",ES_31708_WL4027P1_08242017173300_4112665,No
2300873,Fisher & Paykel,WH2424F1,,8.23E+11,Front Load,Steam Cycle,Residential,2.4,2.09,1.84,80,2.8,4.7,1982,No,,,,No,,7/30/2017,7/4/2017,"United States, Canada",ES_0031566_WH2424F1_07172017043721_70133503,No
2300874,Fisher & Paykel,WH2424P1,,8.23E+11,Front Load,Hand Wash Cycle,Residential,2.4,2.09,1.84,80,2.8,4.7,1982,No,,,,No,,7/30/2017,7/4/2017,"United States, Canada",ES_0031566_WH2424P1_07172017043721_70133503,No
2254030,Fisher & Paykel,WL4027G(+),,1,Top Load,,Residential,4,2.07,1.29,126,4,8.4,4673,No,,,,No,,12/1/2015,12/1/2015,"United States, Australia, New Zealand, Switzerland, Europe, Taiwan, Japan, Canada",ES_31708_WL4027G(+)_12012015222330_8610320,No
2236012,Frigidaire,FFFS5115***,,12505385711,Front Load,,Residential,3.8,2.44,1.84,108,3,4.7,3363,No,,,,No,,8/5/2013,3/6/2015,"United States, Canada",ES_1021080_FFFS5115***_04072015042915_70025431,No
2236010,Frigidaire,FFFW5000***,,12505386022,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,5/1/2014,3/6/2015,"United States, Canada",ES_1021080_FFFW5000***_04072015042915_70025431,No
2236008,Frigidaire,FFFW5100***,,12505385704,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,8/5/2013,3/6/2015,"United States, Canada",ES_1021080_FFFW5100***_04072015042915_70025431,No
2231581,Frigidaire,FFLE3911***,,12505385933,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/12/2014,"United States, Canada",ES_1021080_FFLE3911***_01222015114629_70020570,No
2231582,Frigidaire,FFLE39C1***,,12505385940,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/12/2014,"United States, Canada",ES_1021080_FFLE39C1***_01222015114629_70020570,No
2231586,Frigidaire,FFLE4033***,,12505385964,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/23/2014,"United States, Canada",ES_1021080_FFLE4033***_01222015114629_70020570,No
2231587,Frigidaire,FFLE40C3***,,12505385971,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/23/2014,"United States, Canada",ES_1021080_FFLE40C3***_01222015114629_70020570,No
2231583,Frigidaire,FFLG3911***,,12505385957,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/12/2014,"United States, Canada",ES_1021080_FFLG3911***_01222015114629_70020570,No
2231588,Frigidaire,FFLG4033***,,12505385988,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/23/2014,"United States, Canada",ES_1021080_FFLG4033***_01222015114629_70020570,No
2289499,GE,GFW148S*L***,,8469182418,Front Load,"Gentle Cycle,Steam Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle",Residential,2.4,2.07,1.84,80,4.2,4.7,2912,No,,,,No,,2/9/2017,1/26/2016,United States,ES_1123206_GFW148S*L***_01272017163000_4600814,No
2266910,GE,GFW400S*K***,,8469182099,Front Load,,Residential,4.1,2.38,1.84,141,3.4,4.7,4112,No,,,,No,,8/1/2016,5/17/2016,"United States, Canada",ES_1123206_GFW400S*K***_05172016194416_4256552,No
2306811,GE,GFW400S*M***,"GFW400S*M***,GFW400SCMWW,",84691826552,Front Load,"Gentle Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle",Residential,4.1,2.76,1.84,113,3.2,4.7,3852,No,,,,,,12/4/2017,11/27/2017,"United States, Canada",ES_1123206_GFW400S*M***_11272017134821_0501885,Yes
2267112,GE,GFW450S*K***,"GFW450SSKWW,GFW450SSKWW,",8469182020,Front Load,,Residential,4.5,2.66,1.84,131,2.8,4.7,3717,No,,,,No,,8/1/2016,5/19/2016,"United States, Canada",ES_1123206_GFW450S*K***_05192016162257_4977979,No
2267113,GE,GFW450S*K***,",GFW450SPKDG,",8469182021,Front Load,,Residential,4.5,2.66,1.84,131,2.8,4.7,3717,No,,,,No,,8/1/2016,5/19/2016,"United States, Canada",ES_1123206_GFW450S*K***_05192016163152_5512856,No
2306813,GE,GFW450S*M***,",GFW450SPMDG,; ,GFW450SSMWW,",84691826576,Front Load,"Gentle Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle",Residential,4.5,2.76,1.84,116,3.2,4.7,4220,No,,,,,,12/4/2017,11/27/2017,"United States, Canada",ES_1123206_GFW450S*M***_11272017202142_4102375,Yes
2280844,GE,GFW490R*K***,",GFW480SPKDG,; ,GFW480SPKRR,; ,GFW480SSKWW,; ,GFW490RPKDG,; ,GFW490RPKRR,; ,GFW490RSKWW,"," 08469182026, 08469182022, 08469182024,08469182025, 08469182027, 08469182023",Front Load,,Residential,4.9,2.76,1.84,153,2.8,4.7,4047,No,,,,Yes,"GFD49E**K***
GFD48E**K***
GFD49G**K***
GFD48G**K***",10/3/2016,9/23/2016,United States,ES_1123206_GFW490R*K***_09232016171647_1007026,Yes
2229127,GE,GFWH1200H***,,8469126390,Front Load,"Delayed Start,Sanitize Option,Hand Wash Cycle",Residential,3.6,2.48,1.84,98,2.9,4.7,3054,No,,,,No,,11/19/2014,11/19/2014,"United States, Canada",ES_1123206_GFWS1200H***_12102014083227_2736895,No
2229126,GE,GFWN1100H***,,8469126290,Front Load,"Delayed Start,Hand Wash Cycle",Residential,3.6,2.55,1.84,90,2.9,4.7,3054,No,,,,No,,11/19/2014,11/19/2014,"United States, Canada",ES_1123206_GFWN1100H***_12102014083227_2736895,No
2240284,GE,GFWN1300J***,,8469181397,Front Load,,Residential,4.1,2.61,1.84,86,3.4,4.7,4112,No,,,,No,,6/1/2015,5/26/2015,"United States, Canada",ES_1123206_GFWN1300J***_05272015080448_70033381,No
2240283,GE,GFWN1600J***,,84691813965,Front Load,,Residential,4.3,2.38,1.84,99,3.2,4.7,4059,No,,,,No,,5/1/2015,5/25/2015,"United States, Canada",ES_1123206_GFWN1600J***_05272015080449_70031769,No
2232926,GE,GFWR2700H***,",GFWR2705H***,; ,GFWS2600F***,; GFWR2700H***,GFWR2700H***,",8,Front Load,,Residential,4.5,2.8,1.84,134,3,4.7,3947,No,,,,No,,2/15/2014,2/8/2015,United States,ES_1123206_GFWR2700H***_02102015220640_6000039,Yes
2240438,GE,GFWR2705H***,"GFWR2705H***,GFWR2705H***,",8,Front Load,,Residential,4.5,2.8,1.84,134,3,4.7,3947,No,,,,,,2/15/2014,5/23/2015,United States,ES_1123206_GFWR2705H***_05292015195527_9327707,Yes
2232925,GE,GFWR4800F***,"GFWR4800F***,GFWR4800F***,",8,Front Load,,Residential,4.8,2.92,1.84,132,2.8,4.7,3932,No,,,,No,,2/15/2014,2/8/2015,United States,ES_1123206_GFWR4800F***_02102015220214_5734030,Yes
2240436,GE,GFWR4805F***,"GFWR4805F***,GFWR4805F***,",8,Front Load,,Residential,4.8,2.92,1.84,132,2.8,4.7,3932,No,,,,,,2/15/2014,5/22/2015,United States,ES_1123206_GFWR4805F***_05222015170351_4231906,Yes
2213523,GE,GFWS1700H***,,8469126391,Front Load,"Delayed Start,Sanitize Option,Steam Cycle,Hand Wash Cycle",Residential,4.3,2.65,1.84,131,2.6,4.7,3306,No,,,,No,,6/30/2014,6/18/2014,"United States, Canada",ES_1123206_GFWS1700H***_06232014012757_2736895,No
2213524,GE,GFWS1705H***,,8469126392,Front Load,"Delayed Start,Sanitize Option,Steam Cycle,Hand Wash Cycle",Residential,4.3,2.65,1.84,131,2.6,4.7,3306,No,,,,No,,6/30/2014,6/18/2014,"United States, Canada",ES_1123206_GFWS1705H***_06232014012757_2736895,No
