ES_ID,Brand_Name,Model_Number,Additional_Model_Information,UPC,Load_Configuration,Additional_Washer_Features,Intended_Market,Volume_CubicFeet,Integrated_Modified_Energy_Factor,US_Federal_IMEF_Standard,Estimated_Annual_Energy_Use,Integrated_Water_Factor (IWF),US_Federal_IWF_Standard,Annual_Water_Use,Connected,Connects_Using,R,S,Paired_Dryer,U,Date_Available,Date_Certified,Markets,CB_Model_Identifier,Meets_ENERGY_STAR_Most_Efficient_2017_Criteria
2240439,GE,GFWS2600F***,"GFWS2600F***,GFWS2600F***,",8,Front Load,,Residential,4.5,2.8,1.84,134,3,4.7,3947,No,,,,,,2/15/2014,5/23/2015,United States,ES_1123206_GFWS2600F***_05292015195603_9363637,Yes
2243043,GE,GTW485ASJ***,,8,Top Load,,Residential,4.2,2.06,1.29,152,4.3,8.4,5340,No,,,,No,,7/15/2015,7/10/2015,"United States, Canada",ES_1123206_GTW485ASJ***_07102015200335_8615211,No
2272025,GE,GTW485ASJ2WS,,8469181523,Top Load,,Residential,4.2,2.06,1.29,152,4.3,8.4,5340,No,,,,No,,7/11/2016,7/8/2016,"United States, Canada",ES_1123206_GTW485ASJ2WS_07082016164550_6350535,No
2285931,GE,GTW485ASJ3WS,,8469181523,Top Load,Gentle Cycle,Residential,4.2,2.06,1.29,152,4.3,8.4,5340,No,,,,No,,12/12/2016,12/9/2016,"United States, Canada",ES_1123206_GTW485ASJ3WS_12122016183213_7533056,No
2300602,GE,GTW485ASJ4WS,,84691815235,Top Load,Gentle Cycle,Residential,4.2,2.06,1.29,152,4.3,8.4,5328,No,,,,No,,8/10/2017,7/17/2017,United States,ES_1123206_GTW485ASJ4WS_07172017152347_5027989,No
2271277,GE,GTW485BMK***,,7,Top Load,,Residential,4.2,2.15,1.29,160,4,8.4,4956,No,,,,No,,8/15/2016,6/30/2016,Canada,ES_1123206_GTW485BMK***_06302016170448_6288702,No
2243170,GE,GTW490ACJ***,,8,Top Load,,Residential,4.4,2.07,1.29,133,4.1,8.4,5273,No,,,,No,,7/30/2015,7/10/2015,"United States, Canada",ES_1123206_GTW490ACJ***_07102015223452_7692862,No
2272023,GE,GTW490ACJ2WS,,8469181588,Top Load,,Residential,4.4,2.07,1.29,133,4.1,8.4,5273,No,,,,No,,7/11/2016,7/8/2016,"United States, Canada",ES_1123206_GTW490ACJ2WS_07082016164117_6077407,No
2272024,GE,GTW490ACJ2WW,,8469181201,Top Load,,Residential,4.4,2.07,1.29,133,4.1,8.4,5273,No,,,,No,,7/11/2016,7/8/2016,"United States, Canada",ES_1123206_GTW490ACJ2WW_07082016164138_6098233,No
2285929,GE,GTW490ACJ3WS,,8469181588,Top Load,Gentle Cycle,Residential,4.4,2.07,1.29,133,4.1,8.4,5273,No,,,,No,,12/12/2016,12/9/2016,"United States, Canada",ES_1123206_GTW490ACJ3WS_12122016183244_7564196,No
2285930,GE,GTW490ACJ3WW,,8469181201,Top Load,Gentle Cycle,Residential,4.4,2.07,1.29,133,4.1,8.4,5273,No,,,,No,,12/12/2016,12/9/2016,"United States, Canada",ES_1123206_GTW490ACJ3WW_12122016183306_7586518,No
2300603,GE,GTW490ACJ4WS,",GTW490ACJ4WW,",84691815884,Top Load,Gentle Cycle,Residential,4.4,2.07,1.29,133,4.1,8.4,5322,No,,,,No,,8/10/2017,7/17/2017,United States,ES_1123206_GTW490ACJ4WS_07172017153609_5769395,No
2271281,GE,GTW680BMK,,7,Top Load,,Residential,4.6,2.16,1.29,165,3.4,8.4,4624,No,,,,No,,8/15/2016,6/20/2016,Canada,ES_1123206_GTW680BMK_06302016175609_9369488,No
2300604,GE,GTW680BPL0DG,,84691825722,Top Load,"Gentle Cycle,Delayed Start,Sanitize Option",Residential,4.6,2.08,1.29,143,3.6,8.4,4906,No,,,,Yes,"22,970,242,297,023",6/19/2017,7/26/2017,United States,ES_1123206_GTW680BPL0DG_07262017165842_8322647,No
2243432,GE,GTW680BSJ***,,8,Top Load,,Residential,4.6,2.08,1.29,143,3.6,8.4,4906,No,,,,Yes,,7/15/2015,7/15/2015,"United States, Canada",ES_1123206_GTW680BSJ***_07162015225809_7489368,No
2272026,GE,GTW680BSJ3WS,,8469181078,Top Load,,Residential,4.6,2.08,1.29,143,3.6,8.4,4906,No,,,,Yes,"ES_1123206_GTD65EB*J***_08242015154618_1178596, ES_1123206_GTD65GB*J***_08242015155701_1821764",7/11/2016,7/8/2016,"United States, Canada",ES_1123206_GTW680BSJ3WS_07082016164816_6496700,No
2285932,GE,GTW680BSJ5WS,,8469181078,Top Load,Gentle Cycle,Residential,4.6,2.08,1.29,143,3.6,8.4,4906,No,,,,Yes,"2246396
2246397",5/1/2017,4/26/2017,United States,ES_1123206_GTW680BSJ4WS_12122016184150_8110488,No
2295635,GE,GTW685B*L***,",GTW685BPLDG,Color - Diamond Gray, UPC - 084691825739; ,GTW685BSLWS,Color - White / Silver, UPC - 084691825609","84691825609, 084691825739",Top Load,"Delayed Start,Sanitize Option",Residential,4.5,2.06,1.29,150,4.3,8.4,5683,No,,,,Yes,"2246396, 2246397",5/3/2017,4/26/2017,United States,ES_1123206_GTW685B*L***_05082017184751_9271148,No
2296553,GE,GTW750C*L***,",GTW750CPLDG,Color: Diamond Gray UPC: 084691825746; ,GTW750CSLWS,Color: White / Silver, UPC: 084691825623","84,691,825,746,084,600,000,000",Top Load,"Gentle Cycle,Sanitize Option,Delayed Start",Residential,5,2.06,1.29,176,4.3,8.4,6381,No,,,,Yes," 2297012, 2296977,2296978, 2297011",5/30/2017,5/24/2017,"United States, Canada",ES_1123206_GTW750C*L***_05242017160757_2077084,No
2238713,GE,GTW810S*J***,,8,Top Load,,Residential,5.1,2.76,1.29,152,3.5,8.4,5245,No,,,,Yes,"ES_1123206_GTD81ES*J***_05042015175301_1981609, ES_1123206_GTD81GS*J***_05042015175359_2039033",4/20/2015,4/30/2015,United States,ES_1123206_GTW810S*J***_04302015180548_7148523,No
2238714,GE,GTW860S*J***,,8,Top Load,,Residential,5.1,2.76,1.29,152,3.5,8.4,5245,No,,,,Yes,"ES_1123206_GTD86ES*J***_04172015164445_9085180, ES_1123206_GTD86GS*J***_05042015175141_1901305",4/20/2015,4/30/2015,United States,ES_1123206_GTW860S*J***_04302015175921_6761983,No
2234435,GE,WCVH4800****,,84691191063,Front Load,,Residential,2.2,2.1,1.84,99,4.1,4.7,2685,No,,,,No,,4/1/2015,3/5/2015,"United States, Canada",ES_1123206_WCVH4800****_03062015103533_70025761,No
2235752,GE,WCVH4800K***,,8,Front Load,"Gentle Cycle,Delayed Start,Hand Wash Cycle",Residential,2.2,2.1,1.84,99,4.1,4.7,2685,No,,,,No,,3/13/2015,3/10/2015,United States,ES_1123206_WCVH4800K***_03122015165310_9190332,No
2234347,Haier,HLTW500AXW,,6.88E+11,Top Load,,Residential,3.4,2.07,1.29,108,4,8.4,4012,No,,,,No,,2/28/2015,1/16/2015,"United States, Canada",ES_1105786_HLTW500AXW_01172015031200_70019652,No
2242767,Haier,HLTW600AXW,,1.41E+15,Top Load,,Residential,4.1,2.1,1.29,110,3.9,8.4,4694,No,,,,No,,6/5/2015,6/24/2015,"United States, Canada",ES_0031566_HLTW600AXW_05252015110249_70033212,No
2234520,Huebsch,YFNE5BJP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_YFNE5BJP113+_03112015034725_2751396,No
2234508,Huebsch,YFNE5RSP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_YFNE5RSP113+_03112015034725_2751396,No
2216983,Huebsch,YTEE5ASP173+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,"United States, Canada",ES_0087091_YTEE5ASP173+_08012014052210_2751396,No
2234510,Huebsch,YTEE5ASP283+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_YTEE5ASP283+_03112015034725_2751396,No
2234511,Huebsch,YTGE5ASP093+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_YTGE5ASP093+_03112015034725_2751396,No
2234509,Huebsch,YTGE5ASP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_YTGE5ASP113+_03112015034725_2751396,No
2234512,Huebsch,ZFNE9BSP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_ZFNE9BSP113+_03112015034725_2751396,No
2305859,Insignia,NS-TWM48WH8B,,6.01E+11,Top Load,None,Residential,4.8,,1.29,92,4.3,8.4,6025,No,,,,No,,10/12/2017,10/12/2017,"United States, Canada",ES_1059185_NS-TWM48WH8B_10242017075052_1452177,No
2216972,IPSO,BFNE6BJP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,"United States, Canada",ES_0087091_BFNE6BJP113+_08012014052210_2751396,No
2216979,IPSO,BTEE6ASP173+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,"United States, Canada",ES_0087091_BTEE6ASP173+_08012014052210_2751396,No
2234514,IPSO,BTEE6ASP283+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_BTEE6ASP283+_03112015034725_2751396,No
2234515,IPSO,BTGE6ASP093+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_BTGE6ASP093+_03112015034725_2751396,No
2234513,IPSO,BTGE6ASP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_BTGE6ASP113+_03112015034725_2751396,No
2298589,Kenmore,2613*41+,,8.83E+11,Top Load,,Residential,4.8,2.06,1.29,169,4.3,8.4,6076,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_2613*41+_06272017013450_7290057,No
2298590,Kenmore,2713*41+,,8.83E+11,Top Load,,Residential,4.8,2.06,1.29,169,4.3,8.4,6076,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_2713*41+_06272017013801_7481563,No
2298591,Kenmore,2813*41+,,8.83E+11,Top Load,,Residential,5.3,2.06,1.29,195,4.3,8.4,6698,No,,,,Yes,68132410,6/1/2016,4/25/2016,"United States, Canada",ES_22856_2813*41+_06272017014116_7676091,No
2298592,Kenmore,2913*41+,,8.83E+11,Top Load,,Residential,5.3,2.06,1.29,195,4.3,8.4,6698,No,,,,Yes,69132410,6/1/2016,4/25/2016,"United States, Canada",ES_22856_2913*41+_06272017014452_7892363,No
2237549,Kenmore,3142#,,1,Top Load,,Residential,4.9,2.76,1.29,113,3.5,8.4,5059,No,,,,No,,4/20/2015,3/31/2015,"United States, Canada",ES_1118034_3142#41#_04212015061000_70028522,No
2237548,Kenmore,3146#,,1,Top Load,,Residential,5,2.38,1.29,135,3.7,8.4,5458,No,,,,No,,4/20/2015,3/31/2015,"United States, Canada",ES_1118034_3146#41#_04212015061000_70028522,No
2269195,Kenmore,3155#,,1,Top Load,,Residential,5.2,2.38,1.29,130,3.7,8.4,5643,No,,,,No,,6/24/2016,6/1/2016,"United States, Canada",ES_15649_3155#_06072016120532_70082041,No
2298593,Kenmore,3163*61*,,8.83E+11,Top Load,Delayed Start,Residential,6.2,2.06,1.29,271,4.3,8.4,7827,No,,,,Yes," 7163*61*,6163*61*",6/1/2016,4/25/2016,"United States, Canada",ES_22856_3163*61*_06272017015026_8226044,No
2232893,Kenmore,4107#,,1,Front Load,,Residential,5.2,2.92,1.84,120,3.2,4.7,4880,No,,,,No,,5/20/2016,5/20/2016,"United States, Canada",ES_1118034_4107####_02092015025017_70022701,Yes
2217705,Kenmore,4116#,,1,Front Load,,Residential,4.3,2.85,1.84,90,2.9,4.7,3662,No,,,,No,,8/30/2014,8/20/2014,"United States, Canada",ES_0015649_4116####_08202014020154_2753782,Yes
2259878,Kenmore,4126#,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,2/9/2016,2/2/2016,"United States, Canada",ES_00156490_4126#02092016030815_70061981,Yes
2270240,Kenmore,4130#,,1,Front Load,,Residential,4.5,2.82,1.84,105,2.9,4.7,3841,No,,,,No,,7/3/2016,6/15/2014,"United States, Canada",ES_1118034_4130#_06212016044711_70083225,Yes
2274053,Kenmore,4130#,,1,Front Load,,Residential,4.5,2.92,1.84,105,3.2,4.7,4248,No,,,,No,,7/22/2016,8/2/2016,"United States, Canada",ES_15649_4130#_08032016031832_70091421,Yes
2217704,Kenmore,4138#,,1,Front Load,,Residential,4.3,2.76,1.84,100,3.2,4.7,4040,No,,,,No,N/A,8/30/2014,4/13/2016,"United States, Canada",ES_0015649_4138#41#_08202014020154_2753782,Yes
2259877,Kenmore,4139#,,1,Front Load,,Residential,4.5,2.83,1.84,90,3.2,4.7,4239,No,,,,No,,2/9/2016,2/2/2016,"United States, Canada",ES_0015649_4139#02092016030815_70061981,Yes
2274060,Kenmore,4139#,,1,Front Load,,Residential,4.5,2.92,1.84,90,3.2,4.7,4239,No,,,,No,,7/28/2016,8/2/2016,"United States, Canada",ES_15649_4139#_08032016031832_70091421,Yes
2217708,Kenmore,4148#,,1,Front Load,,Residential,4.5,2.83,1.84,90,3.2,4.7,4239,No,,,,No,N/A,8/30/2014,4/13/2016,"United States, Canada",ES_0015649_4148####_08202014020154_2753782,Yes
2217703,Kenmore,4158#,,1,Front Load,,Residential,4.5,2.83,1.84,105,2.9,4.7,3841,No,,,,No,,8/30/2014,8/20/2014,"United States, Canada",ES_0015649_4158####_08202014020154_2753782,Yes
2274056,Kenmore,4158#,,1,Front Load,,Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,3/1/2015,8/2/2016,"United States, Canada",ES_1118034_4158#_08032016031832_70091421,Yes
2270239,Kenmore,4168#,,1,Front Load,,Residential,4.5,2.82,1.84,105,2.9,4.7,3841,No,,,,No,,7/3/2016,6/15/2014,"United States, Canada",ES_1118034_4168#_06212016044711_70083225,Yes
2274052,Kenmore,4168#,,1,Front Load,,Residential,4.5,2.92,1.84,105,3.2,4.7,4248,No,,,,No,,7/22/2016,8/2/2016,"United States, Canada",ES_15649_4168#_08032016031832_70091421,Yes
2236011,Kenmore,417.4112*41*,,12505385858,Front Load,,Residential,3.9,2.52,1.84,96,3,4.7,3452,No,,,,No,,8/1/2014,3/6/2015,"United States, Canada",ES_1021080_417.4112*41*_04072015042915_70025431,No
2233848,Kenmore,417.4191*51*,,12505386480,Front Load,,Residential,2.4,2.13,1.84,90,3.8,4.7,2690,No,,,,No,,3/18/2015,2/24/2015,"United States, Canada",ES_1021080_417.4191*51*_02242015024604_70024405,No
2297393,Kenmore,417.4194*71*,,12505387197,Front Load,,Residential,2.4,2.13,1.84,91,3.8,4.7,2690,No,,,,No,,5/11/2017,2/24/2015,"United States, Canada",ES_0015649_417.4194*71*_06092017023313_70138022,No
2231584,Kenmore,417.6171*51*,,12505386343,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/12/2014,"United States, Canada",ES_1021080_417.6171*51*_01222015114629_70020570,No
2231589,Kenmore,417.6172*51*,,12505386367,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/23/2014,"United States, Canada",ES_1021080_417.6172*51*_01222015114629_70020570,No
2231585,Kenmore,417.7171*51*,,12505386350,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/12/2014,"United States, Canada",ES_1021080_417.7171*51*_01222015114629_70020570,No
2231590,Kenmore,417.7172*51*,,12505386374,Top Load,,Residential,3.8,2.06,1.29,175,4.3,8.4,4820,No,,,,No,,1/22/2015,12/23/2014,"United States, Canada",ES_1021080_417.7172*51*_01222015114629_70020570,No
2268419,Kenmore,4196#,,1,Front Load,,Residential,5.2,2.92,1.84,100,3.2,4.7,4880,No,,,,No,,6/4/2016,5/20/2016,"United States, Canada",ES_15649_4196#_06012016012059_70080091,Yes
2286313,Kenmore,4198#,,1,Front Load,,Residential,5.2,2.76,1.84,170,3.2,4.7,4890,No,,,,No,,1/2/2017,12/13/2016,"United States, Canada",ES_1118034_4198#_12152016042333_70113603,Yes
2274054,LG,WM3770H*A,,1,Front Load,,Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,7/22/2016,8/2/2016,"United States, Canada",ES_1118034_WM3770H*A_08032016031832_70091421,Yes
2274055,LG,WM4270H*A,,1,Front Load,,Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,3/1/2015,8/2/2016,"United States, Canada",ES_1118034_WM4270H*A_08032016031832_70091421,Yes
2274051,LG,WM4370H*A,,1,Front Load,,Residential,4.5,2.92,1.84,105,3.2,4.7,4248,No,,,,No,,7/22/2016,8/2/2016,"United States, Canada",ES_1118034_WM4370H*A_08032016031832_70091421,Yes
2274050,LG,WM5000H*A,,1,Front Load,,Residential,4.5,2.92,1.84,105,2.8,4.7,3676,No,,,,No,,7/27/2015,5/10/2017,"United States, Canada",ES_1118034_WM5000H*A_08032016031832_70091421,Yes
2286314,LG,WM5005H*A,,1,Front Load,,Residential,4.5,2.92,1.84,105,2.8,4.7,3676,No,,,,No,,12/11/2016,5/10/2017,"United States, Canada",ES_1118034_WM5005H*A_12152016042333_70113603,Yes
2232891,LG,WM8000H**,,48231012492,Front Load,,Residential,5.2,2.74,1.84,120,2.9,4.7,4423,No,,,,No,,2/15/2015,2/4/2015,"United States, Canada",ES_1118034_WM8000H**_02092015025017_70022701,No
2268422,LG,WM8100H*A,,1,Front Load,,Residential,5.2,2.92,1.84,120,3.2,4.7,4880,No,,,,No,,5/20/2016,5/20/2016,"United States, Canada",ES_1118034_WM8100H*A_06012016012059_70080091,Yes
2232892,LG,WM8500H**,,48231014281,Front Load,,Residential,5.2,2.74,1.84,120,2.9,4.7,4423,No,,,,No,,2/15/2015,2/4/2015,"United States, Canada",ES_1118034_WM8500H**_02092015025017_70022701,No
2241692,LG,WM9000H*A,,48231015349,Front Load,,Residential,5.2,2.92,1.84,120,3.2,4.7,4880,No,,,,No,No,6/16/2015,6/16/2015,"United States, Canada",ES_1118034_WM9000H*A_06172015032836_70036726,Yes
2268418,LG,WM9500H*A,,1,Front Load,,Residential,5.8,2.92,1.84,120,3.2,4.7,5437,No,,,,No,,6/26/2016,6/1/2016,"United States, Canada",ES_1118034_WM9500H*A_06012016012059_70080091,Yes
2232895,LG,WT1101C*,,48231013239,Top Load,,Residential,4.1,2.06,1.29,170,4.3,8.4,5252,No,,,,No,,2/15/2015,2/4/2015,"United States, Canada",ES_1118034_WT1101C*_02092015025017_70022701,No
2268421,LG,WT1150C*,,1,Top Load,,Residential,4.5,2.38,1.29,140,3.7,8.4,4901,No,,,,No,,9/30/2016,10/26/2016,"United States, Canada",ES_1118034_WT1150C*_06012016012059_70080091,No
2232894,LG,WT1201C*,,48231013369,Top Load,,Residential,4.3,2.06,1.29,170,4.3,8.4,5480,No,,,,No,,2/15/2015,2/4/2015,"United States, Canada",ES_1118034_WT1201C*_02092015025017_70022701,No
2237550,LG,WT1301C*,,1,Top Load,,Residential,4.5,2.38,1.29,120,3.7,8.4,4912,No,,,,No,,4/20/2015,3/31/2015,"United States, Canada",ES_1118034_WT1301C*_04212015061000_70028522,No
2242223,LG,WT1501C*,,48231015905,Top Load,,Residential,4.5,2.38,1.29,140,3.7,8.4,4901,No,,,,No,,6/25/2015,6/25/2015,"United States, Canada",ES_1118034_WT1501C*_06252015031004_70036263,No
2232897,LG,WT1701C*,,48231013666,Top Load,,Residential,4.9,2.76,1.29,113,3.5,8.4,5008,No,,,,No,,9/20/2015,9/21/2015,"United States, Canada",ES_1118034_WT1701C*_02092015025017_70022701,No
2217198,LG,WT1801H*A,,48231015134,Top Load,"Steam Cycle,Delayed Start,Sanitize Option",Residential,4.9,2.38,1.29,135,3.7,8.4,5294,No,,,,No,,9/20/2015,9/21/2015,"United States, Canada",ES_1118034_WT1801H*A_08112014021805_2750023,No
2286316,LG,WT1901C*,,1,Top Load,,Residential,5,2.38,1.29,130,3.7,8.4,5479,No,,,,No,,12/22/2016,12/13/2016,"United States, Canada",ES_1118034_WT1901C*_12152016042333_70113603,No
2232896,LG,WT4970C*,,48231014878,Top Load,,Residential,4.5,2.06,1.29,150,4.3,8.4,5696,No,,,,No,,2/15/2015,2/4/2015,"United States, Canada",ES_1118034_WT4970C*_02092015025017_70022701,No
2237551,LG,WT5270C*,,1,Top Load,,Residential,4.9,2.76,1.29,113,3.5,8.4,5059,No,,,,No,,4/20/2015,3/31/2015,"United States, Canada",ES_1118034_WT5270C*_04212015061000_70028522,No
2268420,LG,WT5275C*,,1,Top Load,,Residential,4.5,2.38,1.29,140,3.7,8.4,4901,No,,,,No,,6/30/2016,5/20/2016,"United States, Canada",ES_1118034_WT5275C*_06012016012059_70080091,No
2217199,LG,WT5480C*,,48231013574,Top Load,Delayed Start,Residential,5,2.76,1.29,113,3.5,8.4,5183,No,,,,No,,9/20/2015,9/21/2015,"United States, Canada",ES_1118034_WT5480C*_08112014021805_2750023,No
2233260,LG,WT5680H*A,,7.72E+11,Top Load,,Residential,5,2.38,1.29,135,3.7,8.4,5479,No,,,,No,,2/15/2015,2/18/2015,"United States, Canada",ES_1118034_WT5680H*A_02182015013900_70023041,No
2294725,LG,WT7050C*,,1,Top Load,,Residential,4.5,2.06,1.29,180,4.3,8.4,5696,No,,,,No,,4/16/2017,4/16/2017,"United States, Canada",ES_1118034_WT7050C*_04212017125304_70132174,No
2284805,LG,WT7200C*,,1,Top Load,,Residential,5,2.38,1.29,130,3.7,8.4,5479,No,,,,No,,12/5/2016,11/24/2016,"United States, Canada",ES_1118034_WT7200C*_11242016044200_70109502,No
2259873,LG,WT7500C*,,48231016636,Top Load,,Residential,5.2,2.38,1.29,130,3.7,8.4,5621,No,,,,No,,2/9/2016,2/2/2016,"United States, Canada",ES_1118034_WT7500C*02092016030815_70061981,No
2259872,LG,WT7600H*A,,48231016612,Top Load,,Residential,5.2,2.38,1.29,130,3.7,8.4,5643,No,,,,No,,2/9/2016,2/2/2016,"United States, Canada",ES_1118034_WT7600H*A02092016030815_70061981,No
2223859,LG,WT7700H*A,,48231014908,Top Load,,Residential,5.7,2.76,1.29,150,3.2,8.4,5381,No,,,,No,,11/21/2014,10/28/2014,"United States, Canada",ES_1118034_WT7700H*A_10292014105805_2774959,Yes
2237558,LG,WT7710H*A,,1,Top Load,,Residential,5.7,2.76,1.29,150,3.2,8.4,5381,No,,,,No,,1/31/2016,4/20/2015,"United States, Canada",ES_1118034_WT9000H*A_04212015062404_70030499,Yes
2265407,Maytag,MHW3100D*+,,8,Front Load,Delayed Start,Residential,4.2,2.38,1.84,109,3.7,4.7,4552,No,,,,Yes,MED3100DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW3100D*+_04252016232441_6681903,No
2265420,Maytag,MHW3500F**,,8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,87,3.2,4.7,4210,No,,,,Yes,MED3500FW,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW3500F**_04262016182410_5050572,Yes
2265419,Maytag,MHW3505F**,,8.83E+11,Front Load,Delayed Start,Residential,4.4,2.92,1.84,88,3.2,4.7,4116,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW3505F**_04262016182213_4933320,Yes
2265408,Maytag,MHW4100D*+,,8,Front Load,Delayed Start,Residential,4.2,2.38,1.84,109,3.7,4.7,4552,No,,,,Yes,MED4100DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW4100D*+_04252016232831_6911541,No
2265409,Maytag,MHW4300D*+,,8,Front Load,Delayed Start,Residential,4.2,2.38,1.84,109,3.7,4.7,4552,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW4300D*+_04252016233153_7113321,No
2265410,Maytag,MHW5100D*+,,8,Front Load,Delayed Start,Residential,4.5,2.75,1.84,109,3.2,4.7,4239,No,,,,Yes,MED5100DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW5100D*+_04252016233419_7259753,No
2265411,Maytag,MHW5400D*+,,8,Front Load,Delayed Start,Residential,4.2,2.38,1.84,109,3.7,4.7,4552,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW5400D*+_04252016233647_7407053,No
2265417,Maytag,MHW5500F**,",MHW5500FC,; ,MHW5500FW,",8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,89,3.2,4.7,4210,No,,,,Yes,MED5500FW,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW5500F**_04262016181719_4639865,Yes
2265412,Maytag,MHW7100D*+,,8,Front Load,Delayed Start,Residential,4.5,2.75,1.84,109,3.2,4.7,4239,No,,,,Yes,MED7100DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW7100D*+_04252016233909_7549184,No
2265413,Maytag,MHW8100D*+,,8,Front Load,Delayed Start,Residential,4.5,2.75,1.84,109,3.2,4.7,4239,No,,,,Yes,MED8100DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW8100D*+_04252016234130_7690297,No
