ES_ID,Brand_Name,Model_Number,Additional_Model_Information,UPC,Load_Configuration,Additional_Washer_Features,Intended_Market,Volume_CubicFeet,Integrated_Modified_Energy_Factor,US_Federal_IMEF_Standard,Estimated_Annual_Energy_Use,Integrated_Water_Factor (IWF),US_Federal_IWF_Standard,Annual_Water_Use,Connected,Connects_Using,R,S,Paired_Dryer,U,Date_Available,Date_Certified,Markets,CB_Model_Identifier,Meets_ENERGY_STAR_Most_Efficient_2017_Criteria
2265416,Maytag,MHW8150E**,,8,Front Load,Delayed Start,Residential,4.5,2.75,1.84,79,3.2,4.7,4239,No,,,,Yes,MED8150E**,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW8150E**_04262016181423_4463458,No
2265418,Maytag,MHW8200F**,",MHW8200FC,; ,MHW8200FW,",8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,89,3.2,4.7,4210,No,,,,Yes,MED8200FW,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MHW8200F**_04262016182005_4805023,Yes
2265421,Maytag,MVWB755D*+,,8,Top Load,,Residential,4.8,2.06,1.29,160,4.3,8.4,6076,No,,,,Yes,MEDB755DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MVWB755D*+_04262016194546_9946538,No
2265422,Maytag,MVWB835D*+,,8,Top Load,,Residential,5.3,2.06,1.29,187,4.3,8.4,6698,No,,,,Yes,MEDB835DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MVWB835D*+_04262016194858_0138438,No
2265423,Maytag,MVWB855D*+,,8,Top Load,,Residential,5.3,2.06,1.29,187,4.3,8.4,6698,No,,,,Yes,MEDB855DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MVWB855D*+_04262016195130_0290983,No
2265424,Maytag,MVWB865F**,,8,Top Load,Delayed Start,Residential,5.3,2.06,1.29,198,4.3,8.4,6698,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_MVWB865F**_04262016195322_0402700,No
2276261,Maytag,MVWB955F**,,8,Top Load,,Residential,6.2,2.38,1.29,240,3.7,8.4,6735,No,,,,Yes,"MEDB955F**, MGDB955F**",6/1/2016,8/22/2016,"United States, Canada",ES_22856_MVWB955F**_08222016220340_3420991,No
2294519,Midea,MAD160S2801PS,,1.41E+15,Top Load,,Residential,4.1,2.1,1.29,110,3.9,8.4,4694,No,,,,No,,4/19/2017,4/19/2017,"United States, Canada",ES_1030337_MAD160S2801PS_02142017062728_70122453,No
2250169,Primus,PFNE3BJP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/30/2015,10/14/2015,"United States, Canada",ES_0087091_PFNE3BJP113+_10142015011640_70050041,No
2250168,Primus,PFNE3RSP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/30/2015,10/14/2015,"United States, Canada",ES_0087091_PFNE3RSP113+_10142015011640_70050041,No
2250170,Primus,PTEE3FSP173+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/30/2015,10/14/2015,"United States, Canada",ES_0087091_PTEE3FSP173+_10142015011640_70050041,No
2250171,Primus,PTGE3FSP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/30/2015,10/14/2015,"United States, Canada",ES_0087091_PTGE3FSP113+_10142015011640_70050041,No
2294520,RCA,RW410,,1.41E+15,Top Load,,Residential,4.1,2.1,1.29,110,3.9,8.4,4694,No,,,,No,,4/19/2017,4/19/2017,"United States, Canada",ES_1030337_RW410_02142017062728_70122453,No
2234638,Samsung,WA45H70**A*,,8.87E+11,Top Load,,Residential,4.5,2.06,1.29,131,3.8,8.4,5011,No,,,,No,,4/15/2015,3/3/2015,"United States, Canada",ES_1023593_WA45H70**A*_03032015050339_70025332,No
2253653,Samsung,WA45H72**A*,,1,Top Load,,Residential,4.3,2.06,1.29,131,4,8.4,5050,No,,,,No,,4/22/2015,4/22/2015,Canada,ES_0015649_WA45H72**A*_04202015015759_70029832,No
2256572,Samsung,WA45K71**A*,,8.87E+11,Top Load,,Residential,4.5,2.06,1.29,125,4.3,8.4,5708,No,,,,No,,1/23/2016,1/8/2016,"United States, Canada",ES_1023593_WA45K71**A*_01072016045716_70058873,No
2256571,Samsung,WA45K76**A*,,8.87E+11,Top Load,,Residential,4.5,2.06,1.29,125,4.3,8.4,5708,No,,,,No,,1/23/2016,1/8/2016,"United States, Canada",ES_1023593_WA45K76**A*_01072016045716_70058873,No
2284806,Samsung,WA45M70**A*,,8.87E+12,Top Load,,Residential,4.5,2.06,1.29,125,4.3,8.4,5708,No,,,,No,,1/1/2017,11/23/2016,"United States, Canada",ES_1023593_WA45M70**A*_11242016052047_70108499,No
2217197,Samsung,WA48H74**A*,,8.87E+11,Top Load,,Residential,4.8,2.21,1.29,145,3.9,8.4,5476,No,,,,No,,9/15/2014,8/1/2014,"United States, Canada",ES_1023593_WA48H74**A*_07312014111101_2748314,No
2233078,Samsung,WA48J770*A*,,8.87E+11,Top Load,,Residential,4.8,2.29,1.29,129,3.9,8.4,5476,No,,,,Yes,"ES_1023593_DV48J770*G*_01102015074124_70019625, ES_1023593_DV48J770*E*_01102015074101_70019623",3/15/2015,2/11/2015,United States,ES_1023593_WA48J770*A*_02112015043656_7002369,No
2233079,Samsung,WA48J777*A*,,8.87E+11,Top Load,,Residential,4.8,2.29,1.29,129,3.9,8.4,5476,No,,,,Yes,"ES_1023593_DV48J777*G*_01102015074124_70019625, ES_1023593_DV48J777*E*_01102015074101_70019623",3/15/2015,2/11/2015,United States,ES_1023593_WA48J777*A*_02112015043656_7002369,No
2254238,Samsung,WA50K86**A*,,8.87E+11,Top Load,,Residential,5,2.38,1.29,120,3.7,8.4,5458,No,,,,No,,12/20/2015,11/30/2015,"United States, Canada",ES_1023593_WA50K86**A*_11252015041931_70054673,No
2287285,Samsung,WA50M74**A*,,8.87E+11,Top Load,,Residential,5,2.06,1.29,125,4.3,8.4,6343,No,,,,No,,2/12/2016,12/27/2016,"United States, Canada",ES_1023593__WA50M74**A*_12282016061958_70115042,No
2231230,Samsung,WA52J806*A*,,8.87E+11,Top Load,,Residential,5.2,2.38,1.29,110,3.7,8.4,5632,No,,,,Yes,"ES_1023593_DV52J806*E*_01102015074101_70019623, ES_1023593_DV52J806*G*_01102015074124_70019625",2/15/2015,1/7/2015,United States,ES_1023593_WA52J806*A*_01102015074039_70019619,No
2232846,Samsung,WA52J870*A*,,8.87E+11,Top Load,,Residential,5.2,2.28,1.29,165,3.8,8.4,5784,No,,,,Yes,"ES_1023593_DV52J870*E*_01102015074101_70019623, ES_1023593_DV52J870*G*_01102015074124_70019625",3/30/2015,2/3/2015,"United States, Canada",ES_1023593_WA52J870*A*_02092015034438_70022387,No
2288400,Samsung,WA52M77**A*,,8.87E+11,Top Load,,Residential,5.2,2.06,1.29,165,4.3,8.4,6596,No,,,,No,,2/1/2017,1/12/2017,"United States, Canada",ES_1023593_WA52M77**A*_01122017122713_70115961,No
2288401,Samsung,WA52M86**A*,,8.87E+11,Top Load,,Residential,5.2,2.06,1.29,125,4.3,8.4,6596,No,,,,No,,2/1/2017,1/12/2017,"United States, Canada",ES_1023593_WA52M86**A*_01122017122713_70115961,No
2288402,Samsung,WA54M87**A*,,8.87E+11,Top Load,,Residential,5.4,2.06,1.29,165,4.3,8.4,6850,No,,,,No,,2/1/2017,1/12/2017,"United States, Canada",ES_1023593_WA54M87**A*_01122017122713_70115961,No
2234636,Samsung,WA56H90**A*,,8.87E+11,Top Load,,Residential,5.6,2.3,1.29,194,4.2,8.4,6889,No,,,,No,,4/15/2015,3/3/2015,"United States, Canada",ES_1023593_WA56H90**A*_03032015050339_70025332,No
2233302,Samsung,WF42H50**A*,,8.87E+11,Front Load,,Residential,4.2,2.8,1.84,85,3.2,4.7,3927,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H50**A*_02052015043752_70022966,Yes
2233308,Samsung,WF42H51**A*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H51**A*_02052015043752_70022966,No
2233307,Samsung,WF42H52**A*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H52**A*_02052015043752_70022966,No
2233306,Samsung,WF42H54**A*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H54**A*_02052015043752_70022966,No
2233305,Samsung,WF42H55**A*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H55**A*_02052015043752_70022966,No
2233304,Samsung,WF42H56**A*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H56**A*_02052015043752_70022966,No
2233303,Samsung,WF42H57**A*,,8.87E+11,Front Load,,Residential,4.2,2.6,1.84,115,3.3,4.7,4050,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF42H57**A*_02052015043752_70022966,No
2233312,Samsung,WF457A*GS**,,36725570566,Front Load,,Residential,4.5,2.4,1.84,148,3,4.7,3956,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF457A*GS**_02052015043752_70022966,No
2233309,Samsung,WF45H61**A*,,8.87E+11,Front Load,,Residential,4.5,2.76,1.84,118,3.2,4.7,4220,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF45H61**A*_02052015043752_70022966,Yes
2233310,Samsung,WF45H63**A*,,8.87E+11,Front Load,,Residential,4.5,2.8,1.84,110,3,4.7,3956,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF45H63**A*_02052015043752_70022966,Yes
2256900,Samsung,WF45K62**A*,,8.87E+11,Front Load,,Residential,4.5,2.92,1.84,75,2.9,4.7,3850,No,,,,No,,2/7/2016,1/13/2016,"United States, Canada",ES_1023593_WF45K62**A*_01122016034419_70059700,Yes
2256901,Samsung,WF45K65**A*,,8.87E+11,Front Load,,Residential,4.5,2.8,1.84,100,3,4.7,3983,No,,,,No,,2/7/2016,1/13/2016,"United States, Canada",ES_1023593_WF45K65**A*_01122016034419_70059700,Yes
2284807,Samsung,WF45M51**A*,,8.87E+11,Front Load,,Residential,4.5,3,1.84,80,2.9,4.7,3850,No,,,,No,,1/1/2017,11/23/2016,"United States, Canada",ES_1023593_WF45M51**A*_11242016052047_70108499,Yes
2284808,Samsung,WF45M55**A*,,8.87E+11,Front Load,,Residential,4.5,2.92,1.84,105,2.9,4.7,3850,No,,,,No,,1/1/2017,11/23/2016,"United States, Canada",ES_1023593_WF45M55**A*_11242016052047_70108499,Yes
2257296,Samsung,WF50K75**A*,,8.87E+11,Front Load,,Residential,5,2.92,1.84,105,2.9,4.7,4278,No,,,,No,,2/14/2016,1/25/2016,"United States, Canada",ES_1023593_WF50K75**A*_01252016122620_70060491,Yes
2233311,Samsung,WF56H91**A*,,8.87E+11,Front Load,,Residential,5.6,3.1,1.84,135,2.7,4.7,4429,No,,,,No,,4/1/2015,2/16/2015,"United States, Canada",ES_1023593_WF56H91**A*_02052015043752_70022966,Yes
2220205,Samsung,WF56H91**C*,,8.87E+11,Front Load,,Residential,5.6,2.8,1.84,130,2.8,4.7,4593,No,,,,No,,10/15/2014,9/25/2014,"United States, Canada",ES_1023593_WF56H91**C*_09252014103704_2766289,Yes
2300867,Samsung,WV55M96**A***,,8.87E+11,Front Load,"Anti-Wrinkle,Steam Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle,Supplementary Wash System",Residential,4.5,2.92,1.84,105,2.9,4.7,3850,No,,,,No,,1/23/2017,5/26/2017,"United States, Canada",ES_1023593_WV55M96**A***_07192017085024_70137562,Yes
2289075,Samsung,WV55M96**A*-L,,8.87E+11,Front Load,,Residential,4.5,2.92,1.84,105,2.9,4.7,3850,No,,,,,,1/20/2017,1/17/2017,"United States, Canada",ES_1023593_WV55M96**A*-L_01202017051138_70117706,Yes
2300868,Samsung,WV60M99**A***,,8.87E+11,Front Load,"Anti-Wrinkle,Steam Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle,Supplementary Wash System",Residential,5,2.92,1.84,105,2.9,4.7,4278,No,,,,No,,1/23/2017,5/26/2017,"United States, Canada",ES_1023593_WV60M99**A***_07192017085024_70137562,Yes
2289076,Samsung,WV60M99**A*-L,,8.87E+11,Front Load,,Residential,5,2.92,1.84,105,2.9,4.7,4278,No,,,,,,1/20/2017,1/17/2017,"United States, Canada",ES_1023593_WV60M99**A*-L_01202017051138_70117706,Yes
2254239,Samsung,WW22K680*A*,,8.87E+11,Front Load,,Residential,2.2,2.25,1.84,90,4,4.7,2596,No,,,,No,,12/20/2015,11/30/2015,"United States, Canada",ES_1023593_WW22K680*A*_11252015041931_70054673,No
2216967,Speed Queen,AFN50RSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_AFN50RSP113+_08012014052210_2751396,No
2216969,Speed Queen,AFNE8RSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_AFNE8RSP113+_08012014052210_2751396,No
2216970,Speed Queen,AFNE9BSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_AFNE9BSP113+_08012014052210_2751396,No
2216971,Speed Queen,AFNE9RSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_AFNE9RSP113+_08012014052210_2751396,No
2216978,Speed Queen,ATEE9AGP173+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_ATEE9AGP173+_08012014052210_2751396,No
2286902,Speed Queen,ATEE9ASP283+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/15/2016,12/22/2016,"United States, Canada",ES_1105877_ATEE9ASP283+_12222016061416_70098644,No
2234518,Speed Queen,ATGE9AGP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,United States,ES_0087091_ATGE9AGP113+_03112015034725_2751396,No
2286903,Speed Queen,ATGE9ASP093+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/15/2016,12/22/2016,"United States, Canada",ES_1105877_ATGE9ASP093+_12222016061416_70098644,No
2216968,Speed Queen,LFN50RSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LFN50RSP113+_08012014052210_2751396,No
2216973,Speed Queen,LFNE5BJP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LFNE5BJP113+_08012014052210_2751396,No
2216974,Speed Queen,LFNE5BSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LFNE5BSP113+_08012014052210_2751396,No
2216975,Speed Queen,LFNE5RSP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LFNE5RSP113+_08012014052210_2751396,No
2216977,Speed Queen,LTE50FSP173+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LTE50FSP173+_08012014052210_2751396,No
2291668,Speed Queen,LTEA5FSP153**04,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,6/6/2016,6/9/2016,"United States, Canada",ES_1105877_LTEA5FSP153**04_02282017012327_2380755,No
2291669,Speed Queen,LTEA5FSP173**04,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,6/6/2016,6/9/2016,"United States, Canada",ES_1105877_LTEA5FSP173**04_02282017012327_2380755,No
2216981,Speed Queen,LTEE5ASP153+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LTEE5ASP153+_08012014052210_2751396,No
2216980,Speed Queen,LTEE5ASP173+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,United States,ES_0087091_LTEE5ASP173+_08012014052210_2751396,No
2286904,Speed Queen,LTEE5ASP283+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/15/2016,12/22/2016,"United States, Canada",ES_1105877_LTEE5ASP283+_12222016061416_70098644,No
2241387,Speed Queen,LTEE5ASP293+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,6/2/2015,"United States, Canada",ES_0087091_LTEE5ASP293+_04132015114323_70024350,No
2291667,Speed Queen,LTGA5FSP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,6/6/2016,6/9/2016,"United States, Canada",ES_1105877_LTGA5FSP113+_02282017012327_2380755,No
2286896,Speed Queen,LTGE5ASP093+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,9/15/2016,12/22/2016,"United States, Canada",ES_1105877_LTGE5ASP093+_12222016061416_70098644,No
2234519,Speed Queen,LTGE5ASP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,United States,ES_0087091_LTGE5ASP113+_03112015034725_2751396,No
2216976,Unimac,UFNE5BJP113+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,"United States, Canada",ES_0087091_UFNE5BJP113+_08012014052210_2751396,No
2216982,Unimac,UTEE5ASP173+,,1,Front Load,Delayed Start,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,7/30/2014,"United States, Canada",ES_0087091_UTEE5ASP173+_08012014052210_2751396,No
2234517,Unimac,UTEE5ASP283+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_UTEE5ASP283+_03112015034725_2751396,No
2234516,Unimac,UTGE5ASP113+,,1,Front Load,Gentle Cycle,Residential,3.4,2.38,1.84,68,3.7,4.7,3733,No,,,,No,,7/24/2014,3/11/2015,"United States, Canada",ES_0087091_UTGE5ASP113+_03112015034725_2751396,No
2265429,Whirlpool,WFL98HEB**,,8,Front Load,,Residential,4.3,2.38,1.84,128,3.7,4.7,4726,Yes,Wi-Fi,Other,No,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFL98HEB**_04262016211443_5283488,No
2276477,Whirlpool,WFW3090G**,,8,Front Load,Delayed Start,Residential,2,2.38,1.84,38,3.7,4.7,2150,No,,,,Yes,WHD3090GW0,7/18/2016,8/25/2016,"United States, Canada",ES_22856_WFW3090G**_08252016203207_7127465,No
2276541,Whirlpool,WFW5090G**,,8,Front Load,Hand Wash Cycle,Residential,2.3,2.38,1.84,51,3.7,4.7,2510,No,,,,Yes,WHD5090GW0,9/12/2016,8/26/2016,"United States, Canada",ES_22856_WFW5090G**_08262016172614_2374356,No
2265430,Whirlpool,WFW61HEB**,,8,Front Load,Delayed Start,Residential,3.6,2.38,1.84,72,3.7,4.7,3929,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW61HEB**_04262016211848_5528987,No
2265431,Whirlpool,WFW72HED*+,,8,Front Load,Delayed Start,Residential,4.2,2.75,1.84,109,3.2,4.7,3936,No,,,,Yes,WED72HEDW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW72HED*+_04262016212205_5725633,No
2265442,Whirlpool,WFW7540F**,,8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,88,3.2,4.7,4210,No,,,,Yes,WED7540FW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW7540F**_04262016220902_8542656,Yes
2265438,Whirlpool,WFW7590F**,,8.83E+11,Front Load,Delayed Start,Residential,4.2,2.92,1.84,87,3.2,4.7,3936,No,,,,Yes,WED7590FW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW7590F**_04262016215255_7575072,Yes
2265441,Whirlpool,WFW75HEF**,,8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,88,3.2,4.7,4210,No,,,,Yes,WED75HEFW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW75HEF**_04262016220643_8403204,Yes
2265432,Whirlpool,WFW81HED*+,,8,Front Load,Delayed Start,Residential,4.2,2.75,1.84,109,3.2,4.7,3936,No,,,,Yes,WED81HEDW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW81HED*+_04262016212440_5880517,No
2276264,Whirlpool,WFW8540F**,,8,Front Load,,Residential,4.5,2.92,1.84,87,3.2,4.7,4210,No,,,,Yes,WED8540F**,7/11/2016,8/22/2016,"United States, Canada",ES_22856_WFW8540F**_08222016230047_6847335,Yes
2276263,Whirlpool,WFW85HEF**,,8,Front Load,,Residential,4.5,2.92,1.84,87,3.2,4.7,4210,No,,,,Yes,WED85HEF**,7/11/2016,8/22/2016,"United States, Canada",ES_22856_WFW85HEF**_08222016224607_5967915,Yes
2265433,Whirlpool,WFW8740D*+,,8,Front Load,Delayed Start,Residential,4.4,2.38,1.84,109,3.7,4.7,4759,No,,,,Yes,WED8740DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW8740D*+_04262016212706_6026761,No
2265434,Whirlpool,WFW87HED*+,,8,Front Load,Delayed Start,Residential,4.4,2.75,1.84,109,3.2,4.7,4116,No,,,,Yes,WED87HEDW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW87HED*+_04262016213432_6472991,No
2265443,Whirlpool,WFW90HEF**,",WFW90HEFW,",8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,89,3.2,4.7,4210,No,,,,Yes,2253248,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW90HEF**_04262016221245_8765195,Yes
2265439,Whirlpool,WFW9290F**,",WFW9290FW,",8.83E+11,Front Load,Delayed Start,Residential,4.2,2.92,1.84,89,3.2,4.7,3936,No,,,,Yes,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW9290F**_04262016215708_7828753,Yes
2265445,Whirlpool,WFW92HEF**,",WFW92HEFW,",8.83E+11,Front Load,Delayed Start,Residential,4.5,2.92,1.84,89,3.2,4.7,4210,No,,,,Yes,WED92HEFW,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW92HEF**_04262016222016_9216351,Yes
2265436,Whirlpool,WFW95HED*+,,8,Front Load,Delayed Start,Residential,4.5,2.75,1.84,109,3.2,4.7,4239,No,,,,Yes,WED95HEDW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW95HED*+_04262016214556_7156013,No
2265437,Whirlpool,WFW97HED*+,,8,Front Load,Delayed Start,Residential,4.5,2.75,1.84,109,3.2,4.7,4239,No,,,,Yes,WED97HEDW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WFW97HED*+_04262016215022_7422072,No
2265449,Whirlpool,WTW7000D*+,,8,Top Load,Delayed Start,Residential,4.8,2.06,1.29,169,4.3,8.4,6076,No,,,,Yes,"WED7000DW0, WGD7000DW0",6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW7000D*+_04262016231656_2616796,No
2265450,Whirlpool,WTW7040D*+,,8,Top Load,Delayed Start,Residential,4.8,2.06,1.29,169,4.3,8.4,6076,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW7040D*+_04262016232025_2825705,No
2265451,Whirlpool,WTW7300D*+,,8,Top Load,Delayed Start,Residential,4.8,2.06,1.29,169,4.3,8.4,6076,No,,,,Yes,"WED7300DW0, WGD7300DW0",6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW7300D*+_04262016232358_3038963,No
2296675,Whirlpool,WTW7500G**,,8.83E+11,Top Load,Delayed Start,Residential,4.8,2.06,1.29,212,4.3,8.4,6076,No,,,,No,,9/1/2017,5/26/2017,"United States, Canada",ES_22856_WTW7500G**_05272017000424_3464833,No
2265452,Whirlpool,WTW8000D*+,,8,Top Load,,Residential,5.3,2.06,1.29,196,4.3,8.4,6698,No,,,,Yes,WED8000DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW8000D*+_04262016232811_3291660,No
2265453,Whirlpool,WTW8040D*+,,8,Top Load,,Residential,5.3,2.06,1.29,196,4.3,8.4,6698,No,,,,Yes,WED8040DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW8040D*+_04262016233212_3532536,No
2265454,Whirlpool,WTW8500D*+,,8,Top Load,,Residential,5.3,2.06,1.29,196,4.3,8.4,6698,No,,,,Yes,WED8500DW0,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW8500D*+_04272016152904_0944270,No
2265455,Whirlpool,WTW8510F**,,8,Top Load,Delayed Start,Residential,5.3,2.06,1.29,194,4.3,8.4,6698,No,,,,No,,6/1/2016,4/25/2016,"United States, Canada",ES_22856_WTW8510F**_04272016153742_1462783,No
2307388,Whirlpool,WTW8700E**,,8.83E+11,Top Load,Other,Residential,5.3,2.06,1.29,251,4.3,8.4,6698,Yes,Wi-Fi,Other,No,Yes,WED8700EC0,6/1/2016,12/5/2017,"United States, Canada",ES_22856_WTW8700E**_04272016154018_1618713,No
