ES_ID,Brand_Name,Model_Number,Additional_Model_Information,Type,Defrost_Type,Compact,Built-in,Capacity_Volume,Adjusted_Volume,Estimated_Annual_Energy_Use,US_Federal_Standard_Energy_Use,Date_Available,Date_Certified,Markets,CB_Model_Identifier
2220972,Frigidaire,FFFH17F6QS*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH17F6QS*10012014013337_70012088
2220960,Frigidaire,FFFH17F6QW*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH17F6QW*10012014013337_70012088
2234548,Frigidaire,FFFH20D1RW*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,3/2/2015,3/4/2015,"United States, Canada",ES_1021080_LFFH20D1RW*_03112015072806_70025812
2220966,Frigidaire,FFFH20F2QW*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH20F2QW*10012014013337_70012088
2220980,Frigidaire,FFFH21F4QT*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH21F4QT*10012014013337_70012088
2220979,Frigidaire,FFFH21F4QW*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH21F4QW*10012014013337_70012088
2220977,Frigidaire,FFFH21F6QS*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH21F6QS*10012014013337_70012088
2220967,Frigidaire,FFFH21F6QW*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FFFH21F6QW*10012014013337_70012088
2220982,Frigidaire,LFCH16M6QW*,,Chest Freezer,Manual,No,No,15.6,27.4,275,308,9/2/2014,9/25/2014,"United States, Canada",ES_1021080_LFCH16M6QW*10012014013337_70012088
2220974,Frigidaire,LFFH17F3QW*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_LFFH17F3QW*10012014013337_70012088
2220993,Frigidaire,LFFH20F3QM*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_LFFH20F3QM*10012014013337_70012088
2220992,Frigidaire,LFFH20F3QW*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_LFFH20F3QW*_10012014013338_70012088
2219312,Gaggenau,RF411701,,Upright Freezer,Automatic,No,Yes,8.6,15.2,443,495,10/15/2014,9/10/2014,"United States, Canada",ES_0031649_RF411701_06182014123847_2737291
2303322,Gaggenau,RF411704,",,Network Communication",Upright Freezer,Automatic,No,Yes,8.6,15.1,418,494,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_RF411704_03082017044344_70122368
2219310,Gaggenau,RF461701,,Upright Freezer,Automatic,No,Yes,12.2,21.5,472,557,10/15/2014,9/10/2014,"United States, Canada",ES_0031649_RF461701_06182014123847_2737291
2303324,Gaggenau,RF461704,",,Network Communication",Upright Freezer,Automatic,No,Yes,12.2,21.4,443,556,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_RF461704_03082017044344_70122368
2233415,Gaggenau,RF463702,",,Reverse Door",Upright Freezer,Automatic,No,Yes,11.3,19.9,494,541,9/15/2014,8/11/2014,"United States, Canada",ES_0031649_RF463702_08082014030531_2752705
2233416,Gaggenau,RF463703,",,Reverse Door",Upright Freezer,Automatic,No,Yes,11.3,19.9,494,541,9/15/2014,8/11/2014,"United States, Canada",ES_0031649_RF463703_08082014030531_2752705
2237333,Gaggenau,RF463703TW,,Upright Freezer,Automatic,No,Yes,11.3,19.9,494,541,11/15/2015,4/1/2015,"United States, Canada",ES_0031649_RF463703TW_03262015042706_70026997
2303332,Gaggenau,RF463704,",,Network Communication",Upright Freezer,Automatic,No,Yes,11.2,19.8,457,540,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_RF463704_03082017044344_70122368
2303333,Gaggenau,RF463705,",,Reverse Door, Network Communication",Upright Freezer,Automatic,No,Yes,11.2,19.8,457,540,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_RF463705_03082017044344_70122368
2219308,Gaggenau,RF471701,,Upright Freezer,Automatic,No,Yes,15.8,27.8,564,619,10/15/2014,9/10/2014,"United States, Canada",ES_0031649_RF471701_06182014123847_2737291
2303325,Gaggenau,RF471704,",,Network Communication",Upright Freezer,Automatic,No,Yes,15.8,27.8,493,619,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_RF471704_03082017044344_70122368
2303327,Gaggenau,RF491704,",,Network Communication",Upright Freezer,Automatic,No,Yes,19.4,34.2,543,682,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_RF491704_03082017044344_70122368
2220963,Gallery,FGVU17F8QF*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FGVU17F8QF*10012014013337_70012088
2220964,Gallery,FGVU17F8QT*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FGVU17F8QT*10012014013337_70012088
2220975,Gallery,FGVU17F8QW*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FGVU17F8QW*10012014013337_70012088
2220968,Gallery,FGVU21F8QF*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FGVU21F8QF*10012014013337_70012088
2220969,Gallery,FGVU21F8QT*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FGVU21F8QT*10012014013337_70012088
2220978,Gallery,FGVU21F8QW*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_FGVU21F8QW*10012014013337_70012088
2215216,GE,FCM11PH****,,Chest Freezer,Manual,No,No,10.6,18.7,218,244,8/4/2014,6/23/2014,"United States, Canada",ES_1123206_FCM11PH****_06232014030230_2739746
2296149,GE,FCM16DL****,,Chest Freezer,Manual,No,No,15.7,27.6,277,309,6/20/2017,5/12/2017,"United States, Canada",ES_1123206_FCM16DL****_05152017122546_70137740
2296150,GE,FCM22DL****,,Chest Freezer,Manual,No,No,21.7,38.1,346,386,6/20/2017,5/12/2017,"United States, Canada",ES_1123206_FCM22DL****_05152017122546_70137740
2287820,GE,FUF14DL****,,Upright Freezer,Automatic,No,No,14.1,24.8,397,442,4/1/2017,1/5/2017,"United States, Canada",ES_1123206_FUF14DL****_01052017122505_70116313
2287821,GE,FUF17DL****,,Upright Freezer,Automatic,No,No,17.3,30.4,441,490,4/1/2017,1/5/2017,"United States, Canada",ES_1123206_FUF17DL****_01052017122505_70116313
2287822,GE,FUF21DL****,,Upright Freezer,Automatic,No,No,21.3,37.5,495,552,4/1/2017,1/5/2017,"United States, Canada",ES_1123206_FUF21DL****_01052017122505_70116313
2214326,Haier,HF09CM25NW,,Chest Freezer,Manual,No,No,9.6,16.9,204,231,7/15/2014,6/25/2014,"United States, Canada",ES_0031566_HF09CM25NW_06092014034744_2734150
2214325,Haier,HF09****NW,,Chest Freezer,Manual,No,No,9.6,16.9,204,231,7/15/2014,6/25/2014,"United States, Canada",ES_0031566_HF09****NW_06092014034744_2734150
2214328,Haier,HF11CM25NW,,Chest Freezer,Manual,No,No,11.3,19.9,224,253,7/15/2014,6/25/2014,"United States, Canada",ES_0031566_HF11CM25NW_06092014034744_2734150
2214327,Haier,HF11****NW,,Chest Freezer,Manual,No,No,11.3,19.9,224,253,7/15/2014,6/25/2014,"United States, Canada",ES_0031566_HF11****NW_06092014034744_2734150
2253914,Haier,HFC7114BCW,,Chest Freezer,Manual,Yes,No,7.1,12.5,226,252,11/30/2015,11/27/2015,"United States, Canada",ES_0031566_HFC7114BCW_11242015103958_70053817
2253913,Haier,HFC71***CW,,Chest Freezer,Manual,Yes,No,7.1,12.5,226,252,11/30/2015,11/27/2015,"United States, Canada",ES_0031566_HFC71***CW_11242015103958_70053817
2263988,Hisense,FC72D6BWE,,Chest Freezer,Manual,Yes,No,7.2,12.7,228,254,6/1/2016,4/12/2016,United States,ES_1110877_FC72D6BWE_04072016142538_4909326
2237836,IGLOO,FRF110  ,,Upright Freezer,Manual,Yes,No,1.1,1.9,218,242,6/1/2015,4/13/2015,"United States, Canada",ES_1120898_FRF110  _04212015032944_6984976
2279072,IGLOO,FRF323-B,,Upright Freezer,Manual,Yes,No,3.2,5.6,246,274,9/10/2016,9/14/2016,"United States, Canada",ES_1120898_FRF323-B_09142016094347_6227587
2237770,IGLOO,FRF434I            ,,Chest Freezer,Manual,Yes,No,3.5,6.2,174,194,6/1/2015,4/13/2015,"United States, Canada",ES_1120898_FRF434I_04212015032959_6999496
2245304,IGLOO,FRF434I-B,,Chest Freezer,Manual,Yes,No,3.5,6.2,152,194,7/31/2015,8/7/2015,"United States, Canada",ES_1120898_FRF434I-B_08072015054533_6333634
2210389,IGLOO,FRF438-B,,Chest Freezer,Manual,Yes,No,3.5,6.2,152,194,3/31/2014,4/3/2014,"United States, Canada",ES_1120898_FRF438-B_05152014124958_8198671
2234165,IGLOO,FRF450-B,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,2/1/2015,3/4/2015,"United States, Canada",ES_1120898_FRF450-B_03042015081429_6869278
2234562,IGLOO,FRF452-C,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,2/1/2015,3/9/2015,"United States, Canada",ES_1120898_FRF452-C_03122015021444_6484660
2213850,IGLOO,FRF454-B-BLACK,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,8/1/2014,6/23/2014,"United States, Canada",ES_1120898_FRF454-B-BLACK_06252014184852_2132967
2234166,IGLOO,FRF470-B,,Chest Freezer,Manual,Yes,No,7.1,12.3,198,251,2/1/2015,3/4/2015,"United States, Canada",ES_1120898_FRF470-B_03042015081747_7067974
2213851,IGLOO,FRF470-B-BLACK,,Chest Freezer,Manual,Yes,No,7.1,12.3,198,251,7/30/2014,6/23/2014,"United States, Canada",ES_1120898_FRF470-B-BLACK_06252014184902_2142612
2248176,IGLOO,FRF472-B,,Chest Freezer,Manual,Yes,No,7.1,12.3,198,251,9/15/2015,9/17/2015,"United States, Canada",ES_1120898_FRF472-B_09182015054222_4942381
2256445,IGLOO,FRF508-BLACK,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,1/1/2016,1/2/2016,"United States, Canada",ES_1120898_FRF508-BLACK_01122016063612_0572941
2256446,IGLOO,FRF508-WHITE,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,1/1/2016,1/2/2016,"United States, Canada",ES_1120898_FRF508-WHITE_01122016063631_0591238
2213852,IGLOO,FRF520,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,6/30/2014,6/23/2014,"United States, Canada",ES_1120898_FRF520_06252014184911_2151145
2285191,IGLOO,FRF520-SM,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,11/30/2016,11/30/2016,"United States, Canada",ES_1120898_FRF520-SM_12022016111140_7100641
2213853,IGLOO,FRF705-BLACK,,Chest Freezer,Manual,Yes,No,7.1,12.3,198,251,7/31/2014,6/23/2014,"United States, Canada",ES_1120898_FRF705-BLACK_06252014184921_2161424
2213854,IGLOO,FRF710,,Chest Freezer,Manual,Yes,No,7.1,12.3,198,251,6/30/2014,6/23/2014,"United States, Canada",ES_1120898_FRF710_06252014184930_2170193
2285192,IGLOO,FRF710-SM,,Chest Freezer,Manual,Yes,No,7,12.3,198,251,11/30/2016,11/30/2016,"United States, Canada",ES_1120898_FRF710-SM_12022016111152_7112777
2294595,Insignia,NS-UZ14XSS8,,Upright Freezer,Automatic,No,No,13.8,24.3,394,438,4/15/2017,4/19/2017,"United States, Canada",ES_1059185_NS-UZ14XSS8_04202017082446_6686076
2275214,Insignia,NS-UZ14XWH7,,Upright Freezer,Automatic,No,No,13.8,24.3,391,438,8/10/2016,8/12/2016,"United States, Canada",ES_1059185_NS-UZ14XWH7_08152016033914_2354756
2303795,Insignia,NS-UZ17XSS9,,Upright Freezer,Automatic,No,No,17,29.6,438,483,9/15/2017,9/20/2017,"United States, Canada",ES_1059185_NS-UZ17XSS9_09202017070115_0875549
2261240,Kenmore,253.22040*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,8/10/2015,7/22/2015,"United States, Canada",ES_1021080_253.22040*_03022016064141_70040185
2220985,Kenmore,253.22042*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_253.22042*10012014013337_70012088
2220984,Kenmore,253.22742*,,Upright Freezer,Automatic,No,No,16.6,29.3,431,481,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_253.22742*10012014013337_70012088
2220986,Kenmore,253.27002*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_253.27002*10012014013337_70012088
2220987,Kenmore,253.27003*,,Upright Freezer,Automatic,No,No,20.5,36.1,484,539,9/8/2014,9/25/2014,"United States, Canada",ES_1021080_253.27003*10012014013337_70012088
2219291,Miele,F 1413 Vi,"F 1413 SF,F 1413 SF,reverse door and door makeup difference",Upright Freezer,Automatic,No,Yes,8.4,14.8,440,491,10/15/2014,9/10/2014,"United States, Canada",ES_0031629_FIN18M1IL1_06182014123847_2737291
2219294,Miele,F 1473 Vi,"F 1473 SF,F 1473 SF,door makeup difference",Upright Freezer,Automatic,Yes,No,7.7,13.6,436,490,10/15/2014,9/10/2014,"United States, Canada",ES_0031629_FID18M1IL1_06182014123847_2737291
2219292,Miele,F 1813 Vi,"F 1813 SF, F 1803 Vi,F 1813 SF, F 1803 Vi,reverse door and door makeup difference",Upright Freezer,Automatic,No,Yes,15.6,27.5,521,616,10/15/2014,9/10/2014,"United States, Canada",ES_0031629_FIN30M1IR1_06182014123847_2737291
2219293,Miele,F 1913 Vi,"F 1913 SF, F 1903 Vi,F 1913 SF, F 1903 Vi,reverse door and door makeup difference",Upright Freezer,Automatic,No,Yes,19.2,33.8,575,678,10/15/2014,9/10/2014,"United States, Canada",ES_0031629_FIN36M1IR1_06182014123847_2737291
2222448,Miele,FNS 37492 iE,,Upright Freezer,Automatic,No,Yes,7.8,13.7,439,480,10/6/2014,9/22/2014,"United States, Canada",ES_1017655_FNS 37492 iE_10022014105208_2767851
2244749,PREMIUM,PFV1375MW,,Upright Freezer,Automatic,No,No,13.8,24.3,391,438,7/28/2015,7/22/2015,"United States, Canada",ES_1117600_PFV1375MW_07292015124310_70040588
2244750,PREMIUM,PFV1376MS,,Upright Freezer,Automatic,No,No,13.8,24.3,391,438,7/28/2015,7/22/2015,"United States, Canada",ES_1117600_PFV1376MS_07292015124310_70040588
2218761,PREMIUM,PFV30500MW,"Freezers,PFV30600MS,",Upright Freezer,Manual,Yes,No,3,5.3,240,272,11/1/2014,8/28/2014,United States,ES_1117600_PFV30500MW_09082014195424_6064623
2281040,RCA,RFRF-450-AMZ,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,10/1/2016,10/9/2016,"United States, Canada",ES_1120898_RFRF-450-AMZ_10112016082017_4017648
2281041,RCA,RFRF470-AMZ,,Chest Freezer,Manual,Yes,No,7,12.3,198,251,10/1/2016,10/9/2016,"United States, Canada",ES_1120898_RFRF470-AMZ_10112016082423_4263725
2281042,RCA,RFRF470-BLACK-AMZ,,Chest Freezer,Manual,Yes,No,7,12.3,198,251,10/1/2016,10/9/2016,"United States, Canada",ES_1120898_RFRF470-BLACK-AMZ_10112016082134_4094744
2303376,Signature Kitchen Suite,SKSCF1801*,,Upright Freezer,Automatic,No,Yes,9.6,16.9,480,512,9/5/2017,8/28/2017,"United States, Canada",ES_1118034_SKSCF1801*_09082017125412_70153884
2203378,SPT,UF-114SS,,Upright Freezer,Manual,Yes,No,1.1,1.9,215,242,3/15/2014,1/24/2014,"United States, Canada",ES_1084573_UF-114SS_01142014044745_2691912
2203377,SPT,UF-114W,,Upright Freezer,Manual,Yes,No,1.1,1.9,215,242,3/15/2014,1/24/2014,"United States, Canada",ES_1084573_UF-114W_01142014044744_2691912
2210404,SPT,UF-214SS,,Upright Freezer,Manual,Yes,No,2.1,3.7,219,258,3/15/2014,1/8/2014,United States,ES_1084573_UF-214SS_05052014183754_5074602
2210405,SPT,UF-214W,,Upright Freezer,Manual,Yes,No,2.1,3.7,219,258,3/15/2014,1/8/2014,United States,ES_1084573_UF-214W_05052014183734_5054818
2210406,SPT,UF-304W,"Freezers,UF-304SS,",Upright Freezer,Manual,Yes,No,3,5.3,240,272,3/15/2014,1/8/2014,United States,ES_1084573_UF-304W_05052014184231_5351384
2211710,Sub-Zero,IC-30FI,,Upright Freezer,Automatic,No,Yes,15.3,26.9,557,610,6/15/2013,5/22/2014,"United States, Canada",ES_0031863_IC-30FI_05222014030921_2730201
2245579,Sub-Zero,IC-36FI,,Upright Freezer,Automatic,No,Yes,20,35.2,631,692,9/1/2015,8/10/2015,"United States, Canada",ES_0031863_IC-36FI_08132015054614_70043043
2209867,Sub-Zero,ID-24F,,Upright Freezer,Automatic,Yes,No,3.8,6.7,377,420,5/1/2014,5/1/2014,"United States, Canada",ES_0031863_ID-24F_04302014021433_2723809
2214556,Sub-Zero,ID-24FI,,Upright Freezer,Automatic,Yes,No,3.8,6.7,377,420,5/1/2014,7/3/2014,"United States, Canada",ES_0031863_ID-24FI_07032014112231_2742900
2209870,Sub-Zero,ID-30F,,Upright Freezer,Automatic,Yes,No,4.9,8.6,356,439,9/1/2013,5/1/2014,"United States, Canada",ES_0031863_ID-30F_04302014021437_2723809
2214555,Sub-Zero,ID-30FI,,Upright Freezer,Automatic,Yes,No,4.9,8.6,356,439,9/1/2013,7/3/2014,"United States, Canada",ES_0031863_ID-30FI_07032014112231_2742900
2245305,Sylvania,SFRF434-WHITE,,Chest Freezer,Manual,Yes,No,3.5,6.2,152,194,7/31/2015,8/7/2015,"United States, Canada",ES_1120898_SFRF434-WHITE_08072015054605_6365546
2248175,Sylvania,SFRF452-WHITE,,Chest Freezer,Manual,Yes,No,5.1,9,172,220,9/15/2015,9/17/2015,"United States, Canada",ES_1120898_SFRF452-WHITE FRF472-B_09182015054247_4967346
2233417,Thermador,T18ID800LP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,7.8,13.8,440,481,9/15/2014,8/11/2014,"United States, Canada",ES_0031649_T18ID800LP_08082014030531_2752705
2217237,Thermador,T18ID800RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,7.8,13.8,440,481,9/15/2014,8/11/2014,"United States, Canada",ES_0031649_T18ID800RP_08082014030531_2752705
2292108,Thermador,T18ID900LP,,Upright Freezer,Automatic,No,Yes,7.8,13.7,428,480,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T18ID900LP_03082017044344_70122368
2303328,Thermador,T18ID900RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,7.8,13.7,428,480,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T18ID900RP_03082017044344_70122368
2219313,Thermador,T18IF800SP,,Upright Freezer,Automatic,No,Yes,8.6,15.2,443,495,10/15/2014,9/10/2014,"United States, Canada",ES_0031649_T18IF800SP_06182014123847_2737291
2292104,Thermador,T18IF900SP,,Upright Freezer,Automatic,No,Yes,8.6,15.1,418,494,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T18IF900SP_03082017044344_70122368
2303321,Thermador,T18IF901SP,",,Network Communication",Upright Freezer,Automatic,No,Yes,8.6,15.1,418,494,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T18IF901SP_03082017044344_70122368
2233414,Thermador,T24ID800LP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,11.3,19.9,494,541,9/15/2014,8/11/2014,"United States, Canada",ES_0031649_T24ID800LP_08082014030531_2752705
2217236,Thermador,T24ID800RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,11.3,19.9,494,541,9/15/2014,8/11/2014,"United States, Canada",ES_0031649_T24ID800RP_08082014030531_2752705
2292109,Thermador,T24ID900LP,,Upright Freezer,Automatic,No,Yes,11.2,19.8,457,540,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T24ID900LP_03082017044344_70122368
2303329,Thermador,T24ID900RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,11.2,19.8,457,540,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T24ID900RP_03082017044344_70122368
2303330,Thermador,T24ID901LP,",,Network Communication",Upright Freezer,Automatic,No,Yes,11.2,19.8,457,540,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T24ID901LP_03082017044344_70122368
2303331,Thermador,T24ID901RP,",,Reverse Door, Network Communication",Upright Freezer,Automatic,No,Yes,11.2,19.8,457,540,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T24ID901RP_03082017044344_70122368
2219311,Thermador,T24IF800SP,,Upright Freezer,Automatic,No,Yes,12.2,21.5,472,557,10/15/2014,9/10/2014,"United States, Canada",ES_0031649_T24IF800SP_06182014123847_2737291
2292105,Thermador,T24IF900SP,,Upright Freezer,Automatic,No,Yes,12.2,21.4,443,556,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T24IF900SP_03082017044344_70122368
2219309,Thermador,T30IF800SP,,Upright Freezer,Automatic,No,Yes,15.8,27.8,564,619,10/15/2014,9/10/2014,"United States, Canada",ES_0031649_T30IF800SP_06182014123847_2737291
2292106,Thermador,T30IF900SP,,Upright Freezer,Automatic,No,Yes,15.8,27.8,493,619,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T30IF900SP_03082017044344_70122368
2292107,Thermador,T36IF900SP,,Upright Freezer,Automatic,No,Yes,19.4,34.2,543,682,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T36IF900SP_03082017044344_70122368
2303326,Thermador,T36IF901SP,",,Network Communication",Upright Freezer,Automatic,No,Yes,19.4,34.2,543,682,9/1/2017,3/6/2017,"United States, Canada",ES_0031649_T36IF901SPP_03082017044344_70122368
2282737,True Residential,TUF-24-*-**-B,,Upright Freezer,Automatic,Yes,No,4.2,7.4,385,427,4/25/2016,10/31/2016,"United States, Canada",ES_3320_TUF-24-*-**-B_10312016165135_2695270
2282738,True Residential,TUF-24-D-**-B,,Upright Freezer,Automatic,Yes,No,4.1,7.2,383,425,4/25/2016,10/31/2016,"United States, Canada",ES_3320_TUF-24-D-**-B_10312016172850_4930885
2294472,U-Line,1224FZRA,,Upright Freezer,Automatic,Yes,No,4.8,8.4,390,437,4/1/2017,4/18/2017,"United States, Canada",ES_92283_1224FZRA_04182017154538_0338750
2263423,Whirlpool,WZF57R16F***,,Upright Freezer,Automatic,No,No,15.7,27.6,419,466,4/1/2016,6/14/2016,"United States, Canada",ES_0022856_WZF57R16F***03302016013641_70071754
2261241,White Westinghouse,WWFH20F2RC*,,Upright Freezer,Automatic,No,No,20.2,35.6,480,535,8/10/2015,7/22/2015,"United States, Canada",ES_1021080_WWFH20F2RC*_03022016064141_70040185
2208037,Whynter,CUF-110,,Upright Freezer,Manual,Yes,No,1.1,1.9,215,242,5/10/2014,3/21/2014,"United States, Canada",ES_1122240_CUF-110_03182014035309_2711217
2291160,Whynter,CUF-112SS,,Upright Freezer,Manual,Yes,No,1.1,1.9,215,242,2/21/2017,2/20/2017,"United States, Canada",ES_1122240_CUF-112SS_02172017035021_70110789
2235243,Whynter,CUF-210SSa,,Upright Freezer,Manual,Yes,No,2.1,3.7,219,258,5/10/2015,3/18/2015,United States,ES_1122240_CUF-210SSa_03262015072035_4435848
2290392,Whynter,CUF-301BK,,Upright Freezer,Manual,Yes,No,3,5.3,240,272,12/19/2013,2/9/2017,United States,ES_1122240_CUF-301BK_02102017050228_2948056
2235482,Whynter,UDF-138DW,,Upright Freezer,Automatic,No,No,13.8,24.3,391,438,3/27/2015,3/27/2015,"United States, Canada",ES_1122240_UDF-138DW_03312015031110_70027805
