ES_ID,Brand_Name,Model_Number,Additional_Model_Information,Cooling_Capacity_BTUperHour,Type,Reverse_Cycle,Casement_Window,Energy_Efficiency_Ratio,Combined_Energy_Efficiency_Ratio,Date_Available,Date_Certified,Markets,CB_Model_Identifier
2265982,Amana,AMAW061AW,,6000,Window,No,None,,12.1,3/5/2015,5/2/2016,United States,ES_1055302_AMAW061AW_05032016065341_8421889
2254738,Arctic King,AKSC08CR61,,8000,Window,No,Casement-slider,,11.4,12/1/2015,12/8/2015,"United States, Canada",ES_1030337_AKSC08CR61_12112015061839_4719346
2254740,Arctic King,AKTW08CR61,",AKTW08CR71E,",8000,Through the Wall,No,None,,10.6,12/1/2015,12/8/2015,"United States, Canada",ES_1030337_AKTW08CR61_12112015061954_4794819
2254739,Arctic King,AKTW10CR61,",AKTW10CR71E,",10000,Through the Wall,No,None,,10.6,12/1/2015,12/8/2015,"United States, Canada",ES_1030337_AKTW10CR61_12112015062007_4807765
2254741,Arctic King,AKTW10CR62,,10000,Through the Wall,No,None,,10.6,12/1/2015,12/8/2015,"United States, Canada",ES_1030337_AKTW10CR62_12112015062025_4825812
2254743,Arctic King,AKTW12CR61,",AKTW12CR71E,",12000,Through the Wall,No,None,,10.5,12/1/2015,12/8/2015,"United States, Canada",ES_1030337_AKTW12CR61_12112015062048_4848531
2254742,Arctic King,AKTW12CR62,,12000,Through the Wall,No,None,,10.5,12/1/2015,12/8/2015,"United States, Canada",ES_1030337_AKTW12CR62_12112015062102_4862002
2256680,Arctic King,AKW06CR61,,6000,Window,No,None,,12.1,12/3/2015,12/22/2015,United States,ES_1030337_AKW06CR61_12152015102246_1959802
2256962,Arctic King,AKW08CR61,,8000,Window,No,None,,12,12/3/2015,12/22/2015,United States,ES_1030337_AKW08CR61_12152015103059_6302148
2290128,Arctic King,AKW08CR71,",AKW08CR71E,",8000,Window,No,None,,12,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_AKW08CR71_02072017071503_1703678
2256965,Arctic King,AKW10CR61,,10000,Window,No,None,,12,12/3/2015,12/22/2015,United States,ES_1030337_AKW10CR61_12152015104256_7851220
2290125,Arctic King,AKW10CR71,,10000,Window,No,None,,12,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_AKW10CR71_02072017071514_1714954
2256967,Arctic King,AKW12CR61,,12000,Window,No,None,,12,12/3/2015,12/22/2015,United States,ES_1030337_AKW12CR61_12152015105304_3648492
2290124,Arctic King,AKW12CR71,,12000,Window,No,None,,12,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_AKW12CR71_02072017071541_1741884
2256969,Arctic King,AKW15CR61,,15100,Window,No,None,,11.8,12/3/2015,12/22/2015,United States,ES_1030337_AKW15CR61_12152015110536_7748529
2290123,Arctic King,AKW15CR71,,15100,Window,No,None,,11.8,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_AKW15CR71_02072017071554_1754638
2290122,Arctic King,AKW18CR72,,18000,Window,No,None,,11.8,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_AKW18CR72_02072017071606_1766247
2255247,Arctic King,AKW25CR62,,25000,Window,No,None,,10.3,12/3/2015,12/22/2015,United States,ES_1030337_AKW25CR62_12152015112258_4698449
2293411,Arctic King,AKW25CR72E,,25000,Window,No,None,,10.3,3/31/2017,3/31/2017,"United States, Canada",ES_1030337_AKW25CR72E_03312017073152_5512898
2253145,Arctic King,MWEUK-08CRN1-BCL0,,8000,Window,No,None,,12,11/15/2015,11/20/2015,"United States, Canada",ES_1030337_MWEUK-08CRN1-BCL0_11202015233522_2522431
2253148,Arctic King,MWEUK-10CRN1-BCL0,,10000,Window,No,None,,12,11/15/2015,11/20/2015,"United States, Canada",ES_1030337_MWEUK-10CRN1-BCL0_11202015233559_2559567
2253151,Arctic King,MWEUK-12CRN1-BCL0,,12000,Window,No,None,,12,11/15/2015,11/20/2015,"United States, Canada",ES_1030337_MWEUK-12CRN1-BCL0_11202015233638_2598444
2253153,Arctic King,MWEUK-15CRN1-BCK8,,15100,Window,No,None,,11.8,11/15/2015,11/20/2015,"United States, Canada",ES_1030337_MWEUK-15CRN1-BCK8_11202015233726_2646507
2253154,Arctic King,MWEUW2-10CRN1-BCJ6,,10000,Through the Wall,No,None,,10.6,11/15/2015,11/20/2015,"United States, Canada",ES_1030337_MWEUW2-10CRN1-BCJ6_11202015233758_2678329
2282262,Arctic King,MWFUK-08CRN1-BCL0,,10000,Through the Wall,No,None,,12,10/25/2016,10/25/2016,"United States, Canada",ES_1030337_MWFUK-08CRN1-BCL0_10262016055710_1430934
2282263,Arctic King,WWK08CW71E,,10000,Through the Wall,No,None,,12,10/25/2016,10/25/2016,United States,ES_1030337_WWK08CW71E_10262016055638_1398185
2271030,Arctic Wind,AW10005E,,10000,Window,No,None,,12,6/25/2016,6/27/2016,"United States, Canada",ES_1137591_AW10005E_06282016070830_7710538
2271031,Arctic Wind,AW11505E,,12000,Window,No,None,,12,6/25/2016,6/27/2016,"United States, Canada",ES_1137591_AW11505E_06282016070848_7728276
2271024,Arctic Wind,AW6005E,,6000,Window,No,None,,12.1,6/25/2016,6/27/2016,"United States, Canada",ES_1137591_AW6005E_06282016070901_7741215
2271025,Arctic Wind,AW8005E,,8000,Window,No,None,,12,6/25/2016,6/27/2016,"United States, Canada",ES_1137591_AW8005E_06282016070914_7754957
2256960,Artic King,AKW18CR62,,18000,Window,No,None,,11.8,12/3/2015,12/3/2015,United States,ES_1030337_AKW18CR62_12152015111148_656854
2262622,Best Home,57H-ID0-05CRN1/BI7,,5000,Window,No,None,,12.1,3/15/2016,3/16/2016,"United States, Canada",ES_1127347_57H-ID0-05CRN1/BI7_03182016212104_6064723
2262624,Best Home,57H-ID0-10CRN1/BJ8,,10000,Window,No,None,,12,3/15/2016,3/16/2016,"United States, Canada",ES_1127347_57H-ID0-10CRN1/BJ8_03182016212155_6115147
2262626,Best Home,57H-ID0-12CRN1/BJ8,,12000,Window,No,None,,12,3/15/2016,3/16/2016,"United States, Canada",ES_1127347_57H-ID0-12CRN1/BJ8_03182016212237_6157530
2294270,BLACK DECKER,BWAC06WT,,6000,Window,No,None,,12.1,4/12/2017,4/12/2017,United States,ES_1126481_BWAC06WT_04132017080947_0987398
2294271,BLACK DECKER,BWAC08WT,,8000,Window,No,None,,12,4/12/2017,4/12/2017,United States,ES_1126481_BWAC08WT_04132017080959_0999674
2294272,BLACK DECKER,BWAC10WT,,10000,Window,No,None,,12,4/12/2017,4/12/2017,United States,ES_1126481_BWAC10WT_04132017081011_1011161
2294273,BLACK DECKER,BWAC12WT,,12000,Window,No,None,,12,4/12/2017,4/12/2017,United States,ES_1126481_BWAC12WT_04132017081021_1021858
2302523,Brothers Air conditioning,102087,,18000,Window,No,None,,11.8,8/23/2017,8/23/2017,"United States, Canada",ES_1139959_102087_08242017064325_7005535
2268161,CLASSIC,MWDUC24BR2,,22000,Window,No,None,,10.3,5/20/2016,5/31/2016,"United States, Canada",ES_1127196_MWDUC24BR2_05312016095132_8292972
2283355,Coast air,CEW061AS,,6000,Window,No,None,,12.1,10/30/2016,11/3/2016,"United States, Canada",ES_17771_CEW061AS_11042016042543_3543749
2283356,Coast air,CEW081AS,,8000,Window,No,None,,12,10/30/2016,11/3/2016,"United States, Canada",ES_17771_CEW081AS_11042016042555_3555429
2283357,Coast air,CEW101AS,,10000,Window,No,None,,12,10/30/2016,11/3/2016,"United States, Canada",ES_17771_CEW101AS_11042016042611_3571196
2283358,Coast air,CEW121AS,,12000,Window,No,None,,12,10/30/2016,11/3/2016,"United States, Canada",ES_17771_CEW121AS_11042016042622_3582339
2293781,Coast air,CEW151AS,,15000,Window,No,None,,11.8,3/30/2017,3/31/2017,"United States, Canada",ES_17771_CEW151AS_04012017094034_9634663
2306790,Frigidaire,FFRE2233U2E,",FFRE2233U2,",22000,Window,No,None,,10.3,11/15/2017,11/24/2017,"United States, Canada",ES_1021080_FFRE2233U2E_11242017102602_9162738
2251268,Frigidaire,FFRE2533S2,",FFRE25L3S2,",25000,Window,No,None,,10.3,10/26/2015,10/27/2015,United States,ES_1021080_FFRE2533S2_10262015160826_5894433
2306781,Frigidaire,FFRE2533U2E,",FFRE2533U2,",25000,Window,No,None,,10.3,11/15/2017,11/24/2017,"United States, Canada",ES_1021080_FFRE2533U2E_11242017102616_9176181
2251269,Frigidaire,FFTA0833S1,,8000,Through the Wall,No,None,,10.6,10/26/2015,10/26/2015,"United States, Canada",ES_1021080_FFTA0833S1_10262015161152_9118615
2251270,Frigidaire,FFTA1033S1,,10000,Through the Wall,No,None,,10.6,10/19/2015,10/27/2015,"United States, Canada",ES_1021080_FFTA1033S1_10262015161520_2370111
2251272,Frigidaire,FFTA1033S2,,10000,Through the Wall,No,None,,10.6,10/26/2015,10/27/2015,"United States, Canada",ES_1021080_FFTA1033S2_10262015162310_1397973
2251271,Frigidaire,FFTA1233S1,,12000,Through the Wall,No,None,,10.5,10/26/2015,10/27/2015,"United States, Canada",ES_1021080_FFTA1233S1_10262015161842_4359399
2251273,Frigidaire,FFTA1233S2,,12000,Through the Wall,No,None,,10.5,10/26/2015,10/27/2015,"United States, Canada",ES_1021080_FFTA1233S2_10262015162946_1724664
2305437,Frigidaire,FGRC0644U1,,6000,Window,No,None,,12.1,10/15/2017,10/23/2017,"United States, Canada",ES_1021080_FGRC0644U1_10242017064851_7731731
2251499,Frigidaire,FGRC0844S1,,8000,Window,No,None,,12,10/19/2015,10/29/2015,"United States, Canada",ES_1021080_FGRC0844S1_10302015150743_9114190
2305436,Frigidaire,FGRC0844U1,,8000,Window,No,None,,12,10/15/2017,10/23/2017,"United States, Canada",ES_1021080_FGRC0844U1_10242017065019_7819995
2303245,Frigidaire,FGRQ0633T1,,6000,Window,No,None,,12.1,9/6/2017,9/6/2017,"United States, Canada",ES_1021080_FGRQ0633T1_09072017023004_1404935
2284803,Frigidaire,FGRQ06L3T1,",FGRQ0633U1,",6000,Window,No,None,,12.1,11/22/2016,11/24/2016,"United States, Canada",ES_1021080_FGRQ06L3T1_11242016102615_3175097
2303246,Frigidaire,FGRQ0833T1,,8000,Window,No,None,,12,9/6/2017,9/6/2017,"United States, Canada",ES_1021080_FGRQ0833T1_09072017023025_1425961
2284802,Frigidaire,FGRQ08L3T1,",FGRQ0833U1,",8000,Window,No,None,,12,11/22/2016,11/24/2016,"United States, Canada",ES_1021080_FGRQ08L3T1_11242016102638_3198591
2262289,Garrison,2498533,,6000,Window,No,None,,12.1,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498533_03122016011310_5190300
2262290,Garrison,2498534,,8000,Window,No,None,,12,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498534_03122016011332_5212651
2262291,Garrison,2498535,,10000,Window,No,None,,12,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498535_03122016011342_5222664
2262292,Garrison,2498536,,12000,Window,No,None,,12,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498536_03122016011357_5237033
2265158,Garrison,2498537,,15100,Window,No,None,,11.8,4/15/2016,4/21/2016,"United States, Canada",ES_1095007_2498537_04222016062011_6011302
2262293,Garrison,2498538,,18000,Window,No,None,,11.8,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498538_03122016011410_5250657
2262294,Garrison,2498539,,25000,Window,No,None,,10.3,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498539_03122016011424_5264841
2262295,Garrison,2498540,,8000,Through the Wall,No,None,,10.6,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498540_03122016011438_5278377
2262296,Garrison,2498541,,10000,Through the Wall,No,None,,10.6,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498541_03122016011451_5291681
2262297,Garrison,2498542,,10000,Through the Wall,No,None,,10.6,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498542_03122016011504_5304294
2262298,Garrison,2498543,,12000,Through the Wall,No,None,,10.5,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498543_03122016011519_5319112
2262299,Garrison,2498544,,12000,Through the Wall,No,None,,10.5,3/1/2016,3/10/2016,"United States, Canada",ES_1095007_2498544_03122016011536_5336244
2289417,GE,AEC08LW*#,,8000,Window,No,None,,12,1/23/2017,1/26/2017,United States,ES_1123206_AEC08LW*#_01242017140044_7221185
2306169,GE,AEC08LXL1,,8000,Window,No,None,,12,11/9/2017,11/9/2017,United States,ES_1123206_AEC08LXL1_11072017153957_9882318
2289416,GE,AEC10AW*#,,10200,Window,No,None,,12,1/23/2017,1/26/2017,United States,ES_1123206_AEC10AW*#_01242017135847_2421533
2306170,GE,AEC10AXL1,,10200,Window,No,None,,12,11/9/2017,11/9/2017,United States,ES_1123206_AEC10AXL1_11072017154138_5889856
2255244,GE,AEC12AV**,,12050,Window,No,None,,12,1/1/2016,12/22/2015,United States,ES_1123206_AEC12AV**_12212015170310_7492181
2289415,GE,AEC12AW*#,,12100,Window,No,None,,12,1/23/2017,1/26/2017,United States,ES_1123206_AEC12AW*#_01242017135650_2823449
2306172,GE,AEC12AXH1,,12100,Window,No,None,,12,11/9/2017,11/9/2017,United States,ES_1123206_AEC12AXH1_11082017182233_4758722
2254752,GE,AED08LV**,,8200,Window,No,None,,12.1,1/1/2016,12/11/2015,United States,ES_1123206_AED08LV**_12042015152538_4665490
2255243,GE,AED10AV**,,10000,Window,No,None,,12.1,1/1/2016,12/22/2015,United States,ES_1123206_AED10AV**_12212015165534_2458307
2306171,GE,AEH08LX*#,,8000,Window,No,None,,12,11/9/2017,11/9/2017,United States,ES_1123206_AEH08LX*#_11072017154423_3867608
2254744,GE,AEM05LV*#,",AEM05LX*#,",5200,Window,No,None,,12.1,1/1/2016,12/11/2015,United States,ES_1123206_AEM05LV**_11252015144754_7604486
2254746,GE,AEM06LV*#,",AEH06LV*#,; ,AEH06LX*#,; ,AEM06LX*#,",6050,Window,No,None,,12.1,1/1/2016,12/11/2015,United States,ES_1123206_AEM06LV**_11252015150023_4281885
2289411,GE,AEM08LV*#,",AEH08LV*#,; ,AEL08LV*#,",8000,Window,No,None,,12,1/23/2017,1/26/2017,United States,ES_1123206_AEM08LV*#_01242017134322_4840509
2306840,GE,AEM08LX*#,,8050,Window,No,None,,12,11/9/2017,11/20/2017,United States,ES_1123206_AEM08LX*#_11182017161246_1704065
2290339,GE,AEM10AV*#,",AEH10AX*#,; ,AEL10AV*#,; ,AEM10AX*#,",10000,Window,No,None,,12.1,1/23/2017,2/9/2017,United States,ES_1123206_AEM10AV*#_01242017134708_2400781
2290338,GE,AEM12AV*#,",AEH12AV*#,; ,AEH12AX*#,; ,AEL12AV*#,; ,AEM12AX*#,",12050,Window,No,None,,12,1/23/2017,2/9/2017,United States,ES_1123206_AEM12AV*#_01242017134858_4917566
2289412,GE,AEM14AV*#,",AEL14AV*#,; ,AEL14AX*#,; ,AEM14AX*#,; ,AHS14AX*#,",14300,Window,No,None,,11.8,1/23/2017,1/26/2017,United States,ES_1123206_AEM14AV*#_01242017135051_3957025
2289413,GE,AEM18DV*#,",AEH18DV*#,; ,AEH18DX*#,; ,AEL18DV*#,; ,AEL18DX*#,; ,AEM18DX*#,; ,AHS18DX*#,",18000,Window,No,None,,11.8,1/23/2017,1/26/2017,United States,ES_1123206_AEM18DV*#_01242017135242_773431
2293782,Coast air,CEW183AS,,18000,Window,No,None,,11.8,3/30/2017,3/31/2017,"United States, Canada",ES_17771_CEW183AS_04012017094052_9652451
2293780,Coast air,CEW243AS,,24000,Window,No,None,,10.3,3/30/2017,3/31/2017,"United States, Canada",ES_17771_CEW243AS_04012017094105_9665925
2254418,Comfort-Aire,BG-101P,,10000,Through the Wall,No,None,,10.6,12/1/2015,12/8/2015,"United States, Canada",ES_17771_BG-101P_12082015054251_3371109
2254414,Comfort-Aire,BG-103P,,10000,Through the Wall,No,None,,10.6,12/1/2015,12/8/2015,"United States, Canada",ES_17771_BG-103P_12082015054302_3382695
2254415,Comfort-Aire,BG-121P,,12000,Through the Wall,No,None,,10.5,12/1/2015,12/8/2015,"United States, Canada",ES_17771_BG-121P_12082015054314_3394225
2254417,Comfort-Aire,BG-123P,,12000,Through the Wall,No,None,,10.5,12/1/2015,12/8/2015,"United States, Canada",ES_17771_BG-123P_12082015054324_3404789
2254416,Comfort-Aire,BG-81P,,8000,Through the Wall,No,None,,10.6,12/1/2015,12/8/2015,"United States, Canada",ES_17771_BG-81P_12082015054338_3418471
2254430,Comfort-Aire,RADS-101P,,10000,Window,No,None,,12,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-101P_12082015054350_3430794
2254424,Comfort-Aire,RADS-121P,,12000,Window,No,None,,12,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-121P_12082015054406_3446965
2255161,Comfort-Aire,RADS-151P,,15100,Window,No,None,,11.8,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-151P_12082015054419_3459748
2254413,Comfort-Aire,RADS-183P,,18000,Window,No,None,,11.8,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-183P_12082015054433_3473722
2254412,Comfort-Aire,RADS-253P,,25000,Window,No,None,,10.3,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-253P_12082015054447_3487827
2254431,Comfort-Aire,RADS-51P,,5000,Window,No,None,,12.1,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-51P_12082015054500_3500524
2254420,Comfort-Aire,RADS-61P,,6000,Window,No,None,,12.1,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-61P_12082015054537_3537683
2254429,Comfort-Aire,RADS-81P,,8000,Window,No,None,,12,12/1/2015,12/8/2015,"United States, Canada",ES_17771_RADS-81P_12082015054550_3550069
2298994,Continental,CE-WAC108ES,,8000,Window,No,None,,12,7/5/2017,7/5/2017,United States,ES_1092528_CE-WAC108ES_07052017064211_6931309
2298995,Continental,CE-WAC110ES,,10000,Window,No,None,,12,7/5/2017,7/5/2017,United States,ES_1092528_CE-WAC110ES_07052017064138_6898199
2298996,Continental,CE-WAC121ES,",CE-WAC121ESW,",12000,Window,No,None,,12,7/5/2017,7/5/2017,United States,ES_1092528_CE-WAC121ES_07052017064106_6866586
2254433,Continental Electric,CE11085ES,,8000,Window,No,None,,12,12/7/2015,11/2/2015,United States,ES_1092528_CE11085ES_12072015113213_4963037
2283686,Continental Electric,CE11085ES,,8000,Window,No,None,,12,11/10/2016,11/10/2016,"United States, Canada",ES_1092528_CE11085ES_11102016074116_3676909
2254436,Continental Electric,CE11125ES,,12000,Window,No,None,,12,10/19/2015,11/2/2015,United States,ES_1092528_CE11125ES_12072015114314_3208429
2291796,Continental Electric,CE11155ES,,15100,Window,No,None,,11.8,3/1/2017,3/1/2017,"United States, Canada",ES_1092528_CE11155ES_03022017110045_2445800
2306872,Cool-living,CL-RAC06EWES,,6000,Window,No,None,,12.1,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC06EWES_11292017060454_5494970
2306873,Cool-living,CL-RAC08EWES,,8000,Window,No,None,,12,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC08EWES_11292017061419_6059317
2306878,Cool-living,CL-RAC10EWES,,10000,Window,No,None,,12,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC10EWES_11292017061549_6149105
2306877,Cool-living,CL-RAC12EWES,,12000,Window,No,None,,12,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC12EWES_11292017062106_6466301
2306876,Cool-living,CL-RAC15EWES,,15000,Window,No,None,,11.8,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC15EWES_11292017062226_6546333
2306875,Cool-living,CL-RAC18EWES,,18000,Window,No,None,,11.8,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC18EWES_11292017062307_6587387
2306880,Cool-living,CL-RAC24EWES,,24000,Window,No,None,,10.3,11/27/2017,11/27/2017,United States,ES_1131297_CL-RAC24EWES_11292017062408_6648574
2281620,COOL LIVING,CLYW-18C1A-G09AD,,6000,Window,No,None,,12.1,8/30/2016,10/17/2016,"United States, Canada",ES_1131297_CLYW-18C1A-G09AD_10182016053203_8723091
2281622,COOL LIVING,CLYW-23C1A-S09AD,,8000,Window,No,None,,12,8/30/2016,10/17/2016,"United States, Canada",ES_1131297_CLYW-23C1A-S09AD_10182016053245_8765467
2281627,COOL LIVING,CLYW-30C1A-H09AD,,10000,Window,No,None,,12,8/30/2016,10/17/2016,"United States, Canada",ES_1131297_CLYW-30C1A-H09AD_10182016053256_8776586
2281626,COOL LIVING,CLYW-35C1A-L09AD,,12000,Window,No,None,,12,8/30/2016,10/17/2016,"United States, Canada",ES_1131297_CLYW-35C1A-L09AD_10182016053315_8795969
2281625,COOL LIVING,CLYW-41C1A-L09AD,,15000,Window,No,None,,11.8,8/30/2016,10/17/2016,"United States, Canada",ES_1131297_CLYW-41C1A-L09AD_10182016053329_8809030
2281624,COOL LIVING,CLYW-53C2A-M09AD,,18000,Window,No,None,,11.8,8/30/2016,10/17/2016,"United States, Canada",ES_1131297_CLYW-53C2A-M09AD_10182016053341_8821633
