ES_ID,Brand_Name,Model_Number,Additional_Model_Information,Cooling_Capacity_BTUperHour,Type,Reverse_Cycle,Casement_Window,Energy_Efficiency_Ratio,Combined_Energy_Efficiency_Ratio,Date_Available,Date_Certified,Markets,CB_Model_Identifier
2306339,GREE,GJC06BK-A3NRNH2P,,6000,Window,No,None,,12.1,11/1/2017,11/13/2017,"United States, Canada",ES_1105164_GJC06BK-A3NRNH2P_11132017124550_7150347
2253985,GREE,GJC08BL-A3NRNF2N,,8200,Window,No,None,,12.1,11/30/2015,11/30/2015,"United States, Canada",ES_1105164_GJC08BL-A3NRNF2N_11302015092031_5231079
2252898,GREE,GJC08BS-A3NRNE2B,",G16-8ESVWAC,; ,G17-8ESCWAC1,; ,GJC08BS-A3NRNC5B,; ,GJC08BS-A3NRND2B,; ,GJC08BS-A3NRNF2B,; ,GJC08BS-A3NRNG2B,; ,GJC08BS-A3NRNH1C,",8000,Window,No,None,,12,11/15/2015,11/11/2015,"United States, Canada",ES_1105164_GJC08BS-A3NRNE2B_11122015062644_9604493
2281410,GREE,GJC08BS-A3NRNF2C,",G17-8ESCWAC,; ,GJC08BS-A3NRNC5C,; ,GJC08BS-A3NRND2C,; ,GJC08BS-A3NRNE2C,; ,GJC08BS-A3NRNG2C,; ,GJC08BS-A3NRNH1A,",8000,Window,No,None,,12,10/1/2016,10/13/2016,"United States, Canada",ES_1105164_GJC08BS-A3NRNF2C_10132016094613_1973996
2306337,GREE,GJC08BS-A3NRNH2C,,8000,Window,No,None,,12,11/1/2017,11/13/2017,"United States, Canada",ES_1105164_GJC08BS-A3NRNH2C_11132017124633_7193704
2253539,GREE,GJC10BR-A3NRNF2A,",GJC10BR-A3NRNC5A,; ,GJC10BR-A3NRND2A,; ,GJC10BR-A3NRNE2A,; ,GJC10BR-A3NRNG2A,; ,GJC10BR-A3NRNH1A,; Room Air Conditioner,GJC10BR-A3NRNF2A,",10000,Window,No,None,,12.1,11/15/2015,11/13/2015,"United States, Canada",ES_1105164_GJC10BR-A3NRNF2A_11132015091808_6288335
2253540,GREE,GJC10BR-A3NRNF2B,,10000,Window,No,None,,12.1,11/15/2015,11/13/2015,"United States, Canada",ES_1105164_GJC10BR-A3NRNF2B_11132015091826_6306280
2284559,GREE,GJC10BR-A3NRNF2C,",G17-10ESCWAC,; ,G17-10ESHWAC-CA,; ,GJC10BR-A3NRNC5C,; ,GJC10BR-A3NRND2C,; ,GJC10BR-A3NRNE2C,; ,GJC10BR-A3NRNG2C,; ,GJC10BR-A3NRNH1C,; ,GJC10BR-A3NRNH2C,; ,GJC10BR-A3NRNJ1C,",10200,Window,No,None,,12,11/15/2016,11/20/2016,"United States, Canada",ES_1105164_GJC10BR-A3NRNF2C_11212016075835_5115755
2283776,GREE,GJC10BR-A3NRNJ1A,,10000,Window,No,None,,12.1,11/1/2016,11/11/2016,"United States, Canada",ES_1105164_GJC10BR-A3NRNJ1A_11142016075316_9996163
2252992,GREE,GJC12BR-A3NRNF2A,",G17-12ESCWAC1,; ,GJC12BR-A3NRNC5A,; ,GJC12BR-A3NRND2A,; ,GJC12BR-A3NRNE2A,; ,GJC12BR-A3NRNG2A,",12050,Window,No,None,,12,11/15/2015,11/13/2015,"United States, Canada",ES_1105164_GJC12BR-A3NRNF2A_11132015091838_6318893
2284557,GREE,GJC12BR-A3NRNF2C,",G17-12ESCWAC,; ,G17-12ESHWAC,; ,GJC12BR-A3NRNC5C,; ,GJC12BR-A3NRND2C,; ,GJC12BR-A3NRNE2C,; ,GJC12BR-A3NRNG2C,; ,GJC12BR-A3NRNH1C,; ,GJC12BR-A3NRNH2C,; ,GJC12BR-A3NRNJ1C,",12100,Window,No,None,,12,11/15/2016,11/20/2016,"United States, Canada",ES_1105164_GJC12BR-A3NRNF2C_11212016075850_5130816
2283775,GREE,GJC12BR-A3NRNJ1A,,12000,Window,No,None,,12,11/1/2016,11/11/2016,"United States, Canada",ES_1105164_GJC12BR-A3NRNJ1A_11142016075336_0016205
2253515,GREE,GJC14BY-A3NRNF2A,",G17-14ESCWAC1,; ,GJC14BY-A3NRNC5A,; ,GJC14BY-A3NRND2A,; ,GJC14BY-A3NRNG2A,",14300,Window,No,None,,11.8,11/15/2015,11/24/2015,"United States, Canada",ES_1105164_GJC14BY-A3NRNF2A_11252015043954_6394682
2281411,GREE,GJC14BY-A3NRNF2B,",G17-14ESCWAC,; ,GJC14BY-A3NRNC5C,; ,GJC14BY-A3NRND2B,; ,GJC14BY-A3NRNE2C,; ,GJC14BY-A3NRNE3B,; ,GJC14BY-A3NRNG2B,; ,GJC14BY-A3NRNH1A,",14300,Window,No,None,,11.8,10/1/2016,10/13/2016,"United States, Canada",ES_1105164_GJC14BY-A3NRNF2B_10132016094625_1985062
2306338,GREE,GJC15BY-A3NRNH2A,,15000,Window,No,None,,11.8,11/1/2017,11/13/2017,"United States, Canada",ES_1105164_GJC15BY-A3NRNH2A_11132017124717_7237470
2253512,GREE,GJC18BY-D3NRNE2A,",GJC18BY-D3NRNC5A,; ,GJC18BY-D3NRND2A,; ,GJC18BY-D3NRNF2A,; ,GJC18BY-D3NRNG2A,; Room Air Conditioner,GJC18BY-D3NRNE2A,",18000,Window,No,None,,11.8,11/15/2015,11/24/2015,"United States, Canada",ES_1105164_GJC18BY-D3NRNE2A_11252015044022_6422379
2281408,GREE,GJC18BY-D3NRNE2B,",GJC18BY-D3NRNC5B,; ,GJC18BY-D3NRND2B,; ,GJC18BY-D3NRNE2C,; ,GJC18BY-D3NRNE3B,; ,GJC18BY-D3NRNF2B,; ,GJC18BY-D3NRNG2B,; ,GJC18BY-D3NRNH1A,; ,GJC18BY-D3NRNH2B,",18000,Window,No,None,,11.8,10/1/2016,10/13/2016,"United States, Canada",ES_1105164_GJC18BY-D3NRNE2B_10132016094641_2001379
2306770,GREE,GJC22BN-D3NRNH2N,,22000,Window,No,None,,10.3,11/15/2017,11/23/2017,"United States, Canada",ES_1105164_GJC22BN-D3NRNH2N_11242017051646_0606919
2252841,GREE,GJC24BN-D3NRNE2L,",GJC24BN-D3NRNC5L,; ,GJC24BN-D3NRND2L,; ,GJC24BN-D3NRNF2L,; ,GJC24BN-D3NRNG2L,; Room Air Conditioner,GJC24BN-D3NRNE2L,",24000,Window,No,None,,10.3,11/15/2015,11/5/2015,"United States, Canada",ES_1105164_GJC24BN-D3NRNE2L_11062015060154_9714547
2284558,GREE,GJC24BN-D3NRNF2M,",GJC24BN-D3NRNC5M,; ,GJC24BN-D3NRND2M,; ,GJC24BN-D3NRNE2M,; ,GJC24BN-D3NRNE3M,; ,GJC24BN-D3NRNG2M,; ,GJC24BN-D3NRNH1A,",24000,Window,No,None,,10.3,11/20/2016,11/20/2016,"United States, Canada",ES_1105164_GJC24BN-D3NRNF2M_11212016075903_5143417
2306772,GREE,GJC25BN-D3NRNH2N,,25000,Window,No,None,,10.3,11/15/2017,11/23/2017,"United States, Canada",ES_1105164_GJC25BN-D3NRNH2N_11242017051735_0655788
2253959,Haier,ESA405R,"Room Air Condirioner,ESA405R,; Room Air Condirioner,ESA405R-L,",5400,Window,No,None,,12.1,11/30/2015,11/30/2015,"United States, Canada",ES_31566_ESA405R_11302015091631_4991171
2252840,Haier,ESA406R,"Room Air Condirioner,ESA406R,; Room Air Condirioner,ESA406R-E,; Room Air Condirioner,ESA406R-L,; Room Air Condirioner,ESA406R-T,",6000,Window,No,None,,12.1,10/30/2015,10/16/2015,"United States, Canada",ES_31566_ESA406R_10272015061212_6332592
2256387,Haier,ESA408R,",ESA408R-E,; ,ESA408R-L,; ,ESA408R-T,; Room Air Condirioner,ESA408R,",8000,Window,No,None,,12,12/15/2015,1/8/2016,"United States, Canada",ES_31566_ESA408R_01112016082416_0656495
2257817,Haier,ESA410R,",ESA410R-L,; Room Air Condirioner,ESA410R,",10000,Window,No,None,,12,1/31/2016,2/3/2016,"United States, Canada",ES_31566_ESA410R_02042016074941_2181660
2257816,Haier,ESA412R,",ESA412R-L,; Room Air Condirioner,ESA412R,",12000,Window,No,None,,12,1/1/2016,2/2/2016,"United States, Canada",ES_31566_ESA412R_02042016074953_2193163
2264446,Haier,ESAQ406R,",ESAQ406T, ESAQ406T-H,",6000,Window,No,None,,12.1,4/1/2016,4/18/2016,"United States, Canada",ES_31566_ESAQ406R_04192016110049_3649188
2263820,IMPECCA,ITAC08-KS21,,8000,Through the Wall,No,None,,10.6,4/1/2016,4/6/2016,"United States, Canada",ES_1128884_ITAC08-KS21_04082016082408_3848684
2263816,IMPECCA,ITAC10-KSA21,,10000,Through the Wall,No,None,,10.6,4/1/2016,4/6/2016,"United States, Canada",ES_1128884_ITAC10-KSA21_04082016082433_3873065
2263817,IMPECCA,ITAC10-KSB21,,10000,Through the Wall,No,None,,10.6,4/1/2016,4/6/2016,"United States, Canada",ES_1128884_ITAC10-KSB21_04082016082450_3890016
2263818,IMPECCA,ITAC12-KSA21,,12000,Through the Wall,No,None,,10.5,4/1/2016,4/6/2016,"United States, Canada",ES_1128884_ITAC12-KSA21_04082016082516_3916844
2263819,IMPECCA,ITAC12-KSB21,,12000,Through the Wall,No,None,,10.5,4/1/2016,4/6/2016,"United States, Canada",ES_1128884_ITAC12-KSB21_04082016082534_3934309
2293298,IMPECCA,IWA06-KS30,,6000,Window,No,None,,12.1,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA06-KS30_03292017070511_1111516
2293309,IMPECCA,IWA08-KS30,,8000,Window,No,None,,12,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA08-KS30_03292017070525_1125720
2293306,IMPECCA,IWA10-KS30,,10000,Window,No,None,,12,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA10-KS30_03292017070540_1140311
2293303,IMPECCA,IWA12-KS30,,12000,Window,No,None,,12,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA12-KS30_03292017070555_1155732
2293301,IMPECCA,IWA15-KS30,,15000,Window,No,None,,11.8,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA15-KS30_03292017070617_1177832
2293300,IMPECCA,IWA18-KS30,,18000,Window,No,None,,11.8,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA18-KS30_03292017070633_1193904
2293299,IMPECCA,IWA25-KS30,,25000,Window,No,None,,10.3,3/27/2017,3/27/2017,"United States, Canada",ES_1128884_IWA25-KS30_03292017070647_1207031
2253897,Kenmore,253.7706,,6000,Window,No,None,,12.1,11/19/2015,10/19/2015,"United States, Canada",ES_15649_253.77060_11202015105425_4731561
2253898,Kenmore,253.7708,,8000,Window,No,None,,12,10/19/2015,10/19/2015,"United States, Canada",ES_15649_253.77080_11202015110104_1018335
2253899,Kenmore,253.7711,,10000,Window,No,None,,12,10/19/2015,10/19/2015,"United States, Canada",ES_15649_253.77110_11202015132437_451471
2253900,Kenmore,253.7712,,12000,Window,No,None,,12,10/19/2015,10/19/2015,"United States, Canada",ES_15649_253.77120_11202015132941_3105432
2257607,Kenmore,861.10057,,6000,Window,No,None,,12.1,2/1/2016,2/1/2016,"United States, Canada",ES_15649_861.10057_02022016030033_2033313
2257606,Kenmore,861.10058,,8000,Window,No,None,,12,2/1/2016,2/1/2016,"United States, Canada",ES_15649_861.10058_02022016030311_2191561
2257604,Kenmore,861.10059,,12000,Window,No,None,,12,2/1/2016,2/1/2016,"United States, Canada",ES_15649_861.10059_02022016030347_2227663
2257605,Kenmore,861.10063,,10000,Window,No,None,,12,2/1/2016,2/1/2016,"United States, Canada",ES_15649_861.10063_02022016030913_2553684
2254532,Kenmore Elite,253.77062,,6000,Window,No,None,,12.1,11/18/2015,11/23/2015,United States,ES_15649_253.77062_11182015162341_9950219
2253901,Kenmore Elite,253.77082,,8000,Window,No,None,,12,10/29/2015,10/29/2015,"United States, Canada",ES_15649_253.77082_11202015133415_3200494
2253895,Kenmore Elite,253.77085,,8000,Through the Wall,No,None,,10.6,10/26/2015,10/26/2015,"United States, Canada",ES_15649_253.77085_11202015154158_2762567
2253896,Kenmore Elite,253.77135,,12000,Through the Wall,No,None,,10.5,10/26/2015,10/27/2015,"United States, Canada",ES_15649_253.77135_11202015155040_8536645
2253159,Kenmore Elite,253.7715,,15100,Window,No,None,,11.8,11/19/2015,10/27/2015,United States,ES_15649_253.77150_11192015171557_4422265
2253892,Kenmore Elite,253.7718,,18000,Window,No,None,,11.8,11/20/2015,10/27/2015,United States,ES_15649_253.77180_11202015152745_3094903
2253894,Kenmore Elite,253.7725,,25000,Window,No,None,,10.3,11/20/2015,10/27/2015,United States,ES_15649_253.77250_11202015153613_272790
2291094,Kenmore Elite,580.7708771,",77087,",8000,Window,No,None,,12,2/17/2017,2/16/2017,United States,ES_15649_580.7708771_02212017051850_4330637
2291093,Kenmore Elite,580.7710771,",77107,",10000,Window,No,None,,12,2/17/2017,2/16/2017,United States,ES_15649_580.7710771_02212017052246_4566184
2291092,Kenmore Elite,580.7712771,",77127,",12000,Window,No,None,,12,2/17/2017,2/16/2017,United States,ES_15649_580.7712771_02212017052321_4601317
2291091,Kenmore Elite,580.7715771,",77157,",15000,Window,No,None,,11.8,2/17/2017,2/16/2017,United States,ES_15649_580.7715771_02212017052350_4630286
2291087,Kenmore Elite,580.77187710 208V,",77187 208V,",17500,Window,No,None,,11.8,2/17/2017,2/16/2017,United States,ES_15649_580.77187710 208V_02212017052507_4707282
2291088,Kenmore Elite,580.77187710 230V,",77187 230V,",18000,Window,No,None,,11.8,2/17/2017,2/16/2017,United States,ES_15649_580.77187710 230V_02212017052622_4782555
2291089,Kenmore Elite,580.77247710 208V,",77247 208V,",24000,Window,No,None,,10.3,2/17/2017,2/16/2017,United States,ES_15649_580.77247710 208V_02212017052655_4815545
2291090,Kenmore Elite,580.77247710 230V,",77247 230V,",24500,Window,No,None,,10.3,2/17/2017,2/16/2017,United States,ES_15649_580.77247710 230V_02212017052724_4844653
2263997,Keystone,KSTAT08-1C,,8000,Through the Wall,No,None,,10.6,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAT08-1C_04132016123938_1178536
2264001,Keystone,KSTAT10-1C ,,10000,Through the Wall,No,None,,10.6,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAT10-1C _04132016123958_1198715
2263989,Keystone,KSTAT10-2C,,10000,Through the Wall,No,None,,10.6,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAT10-2C_04132016124012_1212702
2263990,Keystone,KSTAT12-1C,,12000,Through the Wall,No,None,,10.5,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAT12-1C_04132016124026_1226357
2263991,Keystone,KSTAT12-2C,,12000,Through the Wall,No,None,,10.5,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAT12-2C_04132016124038_1238787
2263998,Keystone,KSTAW05C,,5000,Window,No,None,,12.1,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAW05C_04132016124053_1253663
2263999,Keystone,KSTAW06C ,,6000,Window,No,None,,12.1,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAW06C _04132016124107_1267478
2301056,Keystone,KSTAW08C,,8000,Window,No,None,,12,8/1/2017,8/1/2017,United States,ES_1055302_KSTAW08C_08012017100106_1666660
2301055,Keystone,KSTAW10C,,10000,Window,No,None,,12,8/1/2017,8/1/2017,United States,ES_1055302_KSTAW10C_08012017100041_1641041
2264000,Keystone,KSTAW12C,,12000,Window,No,None,,12,4/10/2016,4/12/2016,"United States, Canada",ES_1055302_KSTAW12C_04132016124120_1280958
2263350,Koldfront,WAC10002WCO,,10000,Window,No,None,,12,3/25/2016,3/27/2016,"United States, Canada",ES_1074063_WAC10002WCO_03282016073517_0517950
2263352,Koldfront,WAC12002WCO,,12000,Window,No,None,,12,3/25/2016,3/27/2016,"United States, Canada",ES_1074063_WAC12002WCO_03282016073529_0529071
2263351,Koldfront,WAC8002WCO,,8000,Window,No,None,,12,3/25/2016,3/27/2016,"United States, Canada",ES_1074063_WAC8002WCO_03282016073541_0541222
2290131,Koldfront,WTC10002WCO115V,,10000,Through the Wall,No,None,,10.6,2/3/2017,2/3/2017,"United States, Canada",ES_1074063_WTC10002WCO115V_02072017071641_1801193
2290130,Koldfront,WTC10012WCO230V,,10000,Through the Wall,No,None,,10.6,2/3/2017,2/3/2017,"United States, Canada",ES_1074063_WTC10012WCO230V_02072017071653_1813505
2290134,Koldfront,WTC12002WCO115V,,12000,Through the Wall,No,None,,10.5,2/3/2017,2/3/2017,"United States, Canada",ES_1074063_WTC12002WCO115V_02072017071704_1824736
2290133,Koldfront,WTC12012WCO230V,,12000,Through the Wall,No,None,,10.5,2/3/2017,2/3/2017,"United States, Canada",ES_1074063_WTC12012WCO230V_02072017071716_1836842
2290132,Koldfront,WTC8002WCO,,8000,Through the Wall,No,None,,10.6,2/3/2017,2/3/2017,"United States, Canada",ES_1074063_WTC8002WCO_02072017071728_1848353
2255503,Koolking,MWECK-05CRN1-BCL1,,5000,Window,No,None,,12.1,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-05CRN1-BCL1_12242015073416_2456049
2255504,Koolking,MWECK-06CRN1-BCL1,,6000,Window,No,None,,12.1,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-06CRN1-BCL1_12242015073427_2467015
2255505,Koolking,MWECK-08CRN1-BCL0,,8000,Window,No,None,,12,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-08CRN1-BCL0_12242015073439_2479905
2255506,Koolking,MWECK-10CRN1-BCL0,,10000,Window,No,None,,12,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-10CRN1-BCL0_12242015073453_2493933
2255507,Koolking,MWECK-12CRN1-BCL0,,12000,Window,No,None,,12,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-12CRN1-BCL0_12242015073507_2507239
2255508,Koolking,MWECK-15CRN1-BCK8,,15100,Window,No,None,,11.8,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-15CRN1-BCK8_12242015073520_2520408
2255509,Koolking,MWECK-18CRN1-MCK8,,18000,Window,No,None,,11.8,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-18CRN1-MCK8_12242015073535_2535101
2255510,Koolking,MWECK-25CRN1-MCJ3,,25000,Window,No,None,,10.3,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECK-25CRN1-MCJ3_12242015073552_2552299
2255511,Koolking,MWECW2-10CRN1-BCJ6,,10000,Through the Wall,No,None,,10.6,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECW2-10CRN1-BCJ6_12242015073603_2563599
2255497,Koolking,MWECW2-12CRN1-BCJ5,,12000,Through the Wall,No,None,,10.5,12/15/2015,12/23/2015,"United States, Canada",ES_1030337_MWECW2-12CRN1-BCJ5_12242015073616_2576852
2285532,Koolking,MWFUK-06CRN1-BCL1,,6000,Window,No,None,,12.1,12/2/2016,12/6/2016,"United States, Canada",ES_1129046_MWFUK-06CRN1-BCL1_12062016122139_6899745
2285531,Koolking,MWFUK-08CRN1-BCL0,,8000,Window,No,None,,12,12/2/2016,12/6/2016,"United States, Canada",ES_1129046_MWFUK-08CRN1-BCL0_12062016122153_6913099
2285530,Koolking,MWFUK-15CRN1-BCK8,,15000,Window,No,None,,11.8,12/2/2016,12/6/2016,"United States, Canada",ES_1129046_MWFUK-15CRN1-BCK8_12062016122205_6925385
2290129,Kool King,KWDUK-08CRN1-BCL0,,8000,Window,No,None,,12,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_KWDUK-08CRN1-BCL0_02072017071618_1778045
2302851,KUL,KU-WAC105ES,,10000,Window,No,None,,12,8/25/2017,8/25/2017,United States,ES_1092528_KU-WAC105ES_08292017065956_9996118
2300562,KUL,KU-WAC121ESW,,12000,Window,No,None,,12,7/25/2017,7/25/2017,United States,ES_1092528_KU-WAC121ESW_07262017110711_7231188
2256388,LG,LT0816CER,,8000,Through the Wall,No,None,,10.6,12/15/2015,1/8/2016,"United States, Canada",ES_1118034_LT0816CER_01112016082445_0685803
2286972,LG,LT0816CERY7,,8000,Through the Wall,No,None,,10.6,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT0816CERY7_12262016115038_3038854
2257823,LG,LT1016CER,,9800,Through the Wall,No,None,,10.6,1/30/2016,2/3/2016,"United States, Canada",ES_1118034_LT1016CER_02042016075045_2245653
2286970,LG,LT1016CERY7,,9800,Through the Wall,No,None,,10.6,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT1016CERY7_12262016115052_3052055
2257821,LG,LT1036CER,,9800,Through the Wall,No,None,,10.6,1/30/2016,2/3/2016,"United States, Canada",ES_1118034_LT1036CER_02042016075058_2258018
2286966,LG,LT1036CERY7(208V),,9500,Through the Wall,No,None,,10.6,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT1036CERY7(208V)_12262016115106_3066613
2286967,LG,LT1036CERY7(230V),,9800,Through the Wall,No,None,,10.6,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT1036CERY7(230V)_12262016115117_3077295
2257997,LG,LT1216CER,,11800,Through the Wall,No,None,,10.5,1/30/2016,2/5/2016,"United States, Canada",ES_1118034_LT1216CER_02062016033313_9593754
2286964,LG,LT1216CERY7,,11800,Through the Wall,No,None,,10.5,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT1216CERY7_12262016115130_3090696
2257995,LG,LT1236CER,,11800,Through the Wall,No,None,,10.5,1/30/2016,2/5/2016,"United States, Canada",ES_1118034_LT1236CER_02062016033332_9612661
2286960,LG,LT1236CERY7(208V),,11500,Through the Wall,No,None,,10.5,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT1236CERY7(208V)_12262016115144_3104228
2286961,LG,LT1236CERY7(230V),,11800,Through the Wall,No,None,,10.5,1/30/2017,12/22/2016,"United States, Canada",ES_1118034_LT1236CERY7(230V)_12262016115158_3118725
2252991,LG,LW1016ER,",LW1016ERY7; LW1017ERSM,",10000,Window,No,None,,12,11/6/2015,11/9/2015,"United States, Canada",ES_1118034_LW1016ER_11102015060338_5418664
2252890,LG,LW1216ER,",LW1216ERY7; LW1217ERSM,",12000,Window,No,None,,12,11/6/2015,11/9/2015,"United States, Canada",ES_1118034_LW1216ER_11102015060406_5446597
2253965,LG,LW1516ER,",LW1516ERY7,",15000,Window,No,None,,11.8,11/20/2015,11/25/2015,"United States, Canada",ES_1118034_LW1516ER_11282015001915_9955042
2283558,LG,LW1816ER 208V,",LW1816ERY7 (208V),",17500,Window,No,None,,11.8,11/20/2015,11/25/2015,"United States, Canada",ES_1118034_LW1816ER 208V_11082016020129_0489885
