ES_ID,Brand_Name,Model_Number,Additional_Model_Information,Cooling_Capacity_BTUperHour,Type,Reverse_Cycle,Casement_Window,Energy_Efficiency_Ratio,Combined_Energy_Efficiency_Ratio,Date_Available,Date_Certified,Markets,CB_Model_Identifier
2283559,LG,LW1816ER 230V,",LW1816ERY7 (230V),",18000,Window,No,None,,11.8,11/20/2015,11/25/2015,"United States, Canada",ES_1118034_LW1816ER 230V_11082016020145_0505208
2283560,LG,LW2516ER 208V,",LW2516ERY7 (208V),",24000,Window,No,None,,10.3,11/20/2015,11/25/2015,"United States, Canada",ES_1118034_LW2516ER 208V_11082016020201_0521170
2283561,LG,LW2516ER 230V,",LW2516ERY7 (230V),",24500,Window,No,None,,10.3,11/20/2015,11/25/2015,"United States, Canada",ES_1118034_LW2516ER 230V_11082016020214_0534482
2253967,LG,LW8016ER,",LW8016ERY7; LW8017ERSM,",8000,Window,No,None,,12,11/20/2015,11/25/2015,"United States, Canada",ES_1118034_LW8016ER_11282015002243_0163916
2290126,Midea,AKW10CW71,,10000,Window,No,None,,12,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_AKW10CW71_02072017071526_1726220
2290127,Midea,KWDUK-10CWN1-BCL0,,10000,Window,No,None,,12,2/6/2017,2/6/2017,"United States, Canada",ES_1138537_KWDUK-10CWN1-BCL0_02072017071629_1789661
2301978,Midea,MWA06CR71-A,,6000,Window,No,None,,12.1,8/9/2017,8/9/2017,United States,ES_1138537_MWA06CR71-A_08102017184603_0763338
2301979,Midea,MWA06CR71-E,,6000,Window,No,None,,12.1,8/9/2017,8/9/2017,United States,ES_1138537_MWA06CR71-E_08102017184540_0740408
2301976,Midea,MWA08CR71-A,,8000,Window,No,None,,12,8/9/2017,8/9/2017,United States,ES_1138537_MWA08CR71-A_08102017184518_0718707
2301977,Midea,MWA08CR71-E,,8000,Window,No,None,,12,8/9/2017,8/9/2017,United States,ES_1138537_MWA08CR71-E_08102017184458_0698196
2304367,Midea,MWA10CR71,,10000,Window,No,None,,12,9/28/2017,9/28/2017,United States,ES_1138537_MWA10CR71_09292017033548_6148261
2301974,Midea,MWA10CR71-A,,10000,Window,No,None,,12,8/9/2017,8/9/2017,United States,ES_1138537_MWA10CR71-A_08102017184437_0677719
2301975,Midea,MWA10CR71-E,,10000,Window,No,None,,12,8/9/2017,8/9/2017,United States,ES_1138537_MWA10CR71-E_08102017184417_0657801
2304365,Midea,MWA12CR71,,12000,Window,No,None,,12,9/28/2017,9/28/2017,United States,ES_1138537_MWA12CR71_09292017033600_6160859
2301972,Midea,MWA12CR71-A,,12000,Window,No,None,,12,8/9/2017,8/9/2017,United States,ES_1138537_MWA12CR71-A_08102017184355_0635095
2301973,Midea,MWA12CR71-E,,12000,Window,No,None,,12,8/9/2017,8/9/2017,United States,ES_1138537_MWA12CR71-E_08102017184330_0610917
2304369,Midea,MWB08CW71,,8000,Window,No,None,,12,9/28/2017,9/28/2017,United States,ES_1138537_MWB08CW71_09292017033612_6172434
2304368,Midea,MWB10CW71,,10000,Window,No,None,,12,9/28/2017,9/28/2017,United States,ES_1138537_MWB10CW71_09292017033624_6184471
2304366,Midea,MWB12CW71,,12000,Window,No,None,,12,9/28/2017,9/28/2017,United States,ES_1138537_MWB12CW71_09292017033635_6195673
2251608,Midea,MWEUK-06CRN1-BCL1,",MWECK-06CRN1-BCL1,",6000,Window,No,None,,12.1,10/19/2015,11/2/2015,United States,ES_1030337_MWEUK-06CRN1-BCL1_10292015103214_5085718
2251609,Midea,MWEUK-08CRN1-BCL0,",MWECK-08CRN1-BCL0,",8000,Window,No,None,,12,10/19/2015,11/2/2015,United States,ES_1030337_MWEUK-08CRN1-BCL0_10292015111914_6067621
2251611,Midea,MWEUK-12CRN1-BCL0,",MWECK-12CRN1-BCL0,",12000,Window,No,None,,12,10/19/2015,11/2/2015,United States,ES_1030337_MWEUK-12CRN1-BCL0_10292015112918_2187921
2286458,Midea,MWFUK-06CRN1-BCL1,,6000,Window,No,None,,12.1,12/1/2016,12/16/2016,"United States, Canada",ES_1138537_MWFUK-06CRN1-BCL1_12192016123008_0608897
2286459,Midea,MWFUK-08CRN1-BCL0,,8000,Window,No,None,,12,12/1/2016,12/16/2016,"United States, Canada",ES_1138537_MWFUK-08CRN1-BCL0_12192016123020_0620742
2286460,Midea,MWFUK-15CRN1-BCK8,,15100,Window,No,None,,11.8,12/1/2016,12/16/2016,"United States, Canada",ES_1138537_MWFUK-15CRN1-BCK8_12192016123035_0635878
2253141,Noma,043-5232-6,,5000,Window,No,None,,12.1,11/15/2015,11/20/2015,Canada,ES_1025242_043-5232-6_11202015232957_2197191
2253142,Noma,043-5238-4,,6000,Window,No,None,,12.1,11/15/2015,11/20/2015,Canada,ES_1025242_043-5238-4_11202015233017_2217967
2283684,Noma,043-5238-4,,6000,Window,No,None,,12.1,11/10/2016,11/10/2016,"United States, Canada",ES_1025242_043-5238-4_11102016074033_3633769
2253144,Noma,043-5240-6,,8000,Window,No,None,,12,11/15/2015,11/20/2015,Canada,ES_1025242_043-5240-6_11202015233328_2408375
2283685,Noma,043-5240-6,,8000,Window,No,None,,12,11/10/2016,11/10/2016,"United States, Canada",ES_1025242_043-5240-6_11102016074055_3655588
2253143,Noma,043-5242-2,,8000,Window,No,Casement-slider,,11.4,11/15/2015,11/20/2015,Canada,ES_1025242_043-5242-2_11202015233358_2438063
2253147,Noma,043-5243-0,,10000,Window,No,None,,12,11/15/2015,11/20/2015,Canada,ES_1025242_043-5243-0_11202015233428_2468205
2253150,Noma,043-5244-8,,12000,Window,No,None,,12,11/15/2015,11/20/2015,Canada,ES_1025242_043-5244-8_11202015233457_2497623
2285160,Ocean Breeze,OBZ-10ESN,,10000,Window,No,None,,12,11/14/2016,11/14/2016,"United States, Canada",ES_1125950_OBZ-10ESN_12022016022222_5342844
2285897,Ocean Breeze,OBZ-12ESN,,12000,Window,No,None,,12,11/14/2016,11/14/2016,"United States, Canada",ES_1125950_OBZ-12ESN_12122016062453_3893204
2283661,OLMO,OW-08AC115V5SC,,8000,Through the Wall,No,None,,10.6,12/15/2015,12/24/2015,"United States, Canada",ES_1132968_OW-08AC115V5SC_12252015031411_3251471
2283662,OLMO,OW-12AC115V5SC,,12000,Through the Wall,No,None,,10.5,12/15/2015,12/24/2015,"United States, Canada",ES_1132968_OW-12AC115V5SC_12252015031512_3312544
2283663,OLMO,OW-12AC230V5SC,,12000,Through the Wall,No,None,,10.5,12/15/2015,12/24/2015,"United States, Canada",ES_1132968_OW-12AC230V5SC_12252015031531_3331205
2269826,Perfect aire,4FPC10000,,10000,Window,No,None,,12,6/10/2016,6/15/2016,"United States, Canada",ES_1121980_4FPC10000_06162016070840_0920558
2269825,Perfect aire,4FPC12000,,12000,Window,No,None,,12,6/10/2016,6/15/2016,"United States, Canada",ES_1121980_4FPC12000_06162016070853_0933461
2255392,Perfect aire,4PAC10000,,10000,Window,No,None,,12,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC10000_12232015074909_6949404
2255393,Perfect aire,4PAC12000,,12000,Window,No,None,,12,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC12000_12232015074922_6962271
2255394,Perfect aire,4PAC15000,,15100,Window,No,None,,11.8,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC15000_12232015074934_6974251
2255396,Perfect aire,4PAC18000,,18000,Window,No,None,,11.8,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC18000_12232015074946_6986081
2255397,Perfect aire,4PAC25000,,25000,Window,No,None,,10.3,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC25000_12232015074958_6998564
2255387,Perfect aire,4PAC5000,,5000,Window,No,None,,12.1,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC5000_12232015075024_7024216
2255388,Perfect aire,4PAC6000,,6000,Window,No,None,,12.1,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC6000_12232015075036_7036860
2255390,Perfect aire,4PAC8000,,8000,Window,No,None,,12,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PAC8000_12232015075049_7049800
2255395,Perfect aire,4PATW10000,,10000,Through the Wall,No,None,,10.6,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PATW10000_12232015075103_7063492
2299007,Perfect aire,4PATW10002,,10000,Through the Wall,No,None,,10.6,7/4/2017,7/5/2017,"United States, Canada",ES_1121980_4PATW10002_07052017073919_0359296
2255386,Perfect aire,4PATW12000,,12000,Through the Wall,No,None,,10.5,12/15/2015,12/23/2015,"United States, Canada",ES_1121980_4PATW12000_12232015075114_7074272
2269824,Perfect aire,4PATW12002,,12000,Through the Wall,No,None,,10.5,6/10/2016,6/15/2016,"United States, Canada",ES_1121980_4PATW12002_06162016070910_0950622
2299005,Perfect aire,4PATW8000,,8000,Through the Wall,No,None,,10.6,7/4/2017,7/5/2017,"United States, Canada",ES_1121980_4PATW8000_07052017073858_0338253
2284687,Perfect aire,5PAC10000,,10000,Window,No,None,,12,11/22/2016,11/22/2016,"United States, Canada",ES_1121980_5PAC10000_11232016093903_3943520
2284686,Perfect aire,5PAC12000,,12000,Window,No,None,,12,11/22/2016,11/22/2016,"United States, Canada",ES_1121980_5PAC12000_11232016093927_3967383
2285669,Perfect aire,5SAC10000,,10000,Window,No,None,,12,12/7/2016,12/8/2016,"United States, Canada",ES_1121980_5SAC10000_12082016105206_4326653
2285670,Perfect aire,5SAC12000,,12000,Window,No,None,,12,12/7/2016,12/8/2016,"United States, Canada",ES_1121980_5SAC12000_12082016105220_4340272
2286752,Perfect Comfort,PCTTW08L0C2D,,8000,Through the Wall,No,None,,10.6,12/21/2016,12/21/2016,"United States, Canada",ES_17771_PCTTW08L0C1D_08152014002320_2200131
2286753,Perfect Comfort,PCTTW10L0C2D,,10000,Through the Wall,No,None,,10.6,12/21/2016,12/21/2016,"United States, Canada",ES_17771_PCTTW10L0C1D_08152014001400_1640855
2286754,Perfect Comfort,PCTTW12L0C2D,,12000,Through the Wall,No,None,,10.5,12/21/2016,12/21/2016,"United States, Canada",ES_17771_PCTTW12L0C1D_08152014000249_0969693
2255389,Polar Wind,MWEUK-06CRN1-BCL1,,6000,Window,No,None,,12.1,12/15/2015,12/20/2015,"United States, Canada",ES_21964_MWEUK-06CRN1-BCL1_12232015075125_7085913
2255391,Polar Wind,MWEUK-08CRN1-BCL0,,8000,Window,No,None,,12,12/15/2015,12/20/2015,"United States, Canada",ES_21964_MWEUK-08CRN1-BCL0_12232015075137_7097178
2283724,Polar Wind,MWFUK-06CRN1-BCL1,,6000,Window,No,None,,12.1,11/1/2016,11/10/2016,"United States, Canada",ES_21964_MWFUK-06CRN1-BCL1_11112016071947_8787964
2283725,Polar Wind,MWFUK-08CRN1-BCL0,,8000,Window,No,None,,12,11/1/2016,11/10/2016,"United States, Canada",ES_21964_MWFUK-08CRN1-BCL0_11112016072028_8828669
2297025,Rowa,RWAC-10CRA1/L0U(ES),,10000,Window,No,None,,12,6/2/2017,6/2/2017,United States,ES_1126578_RWAC-10CRA1/L0U(ES)_06052017082210_0930972
2297026,Rowa,RWAC-12CRA1/L0U(ES),,12000,Window,No,None,,12,6/2/2017,6/2/2017,United States,ES_1126578_RWAC-12CRA1/L0U(ES)_06052017082437_1077359
2297027,Rowa,RWAC-18CRA2//K8U(ES),,18000,Window,No,None,,11.8,6/2/2017,6/2/2017,United States,ES_1126578_RWAC-18CRA2//K8U(ES)_06052017082537_1137623
2260687,Sea Breeze,STW410AYRE,,10000,Through the Wall,No,None,,10.6,2/15/2016,2/18/2016,"United States, Canada",ES_1108715_STW410AYRE_02242016085047_3847127
2276508,Sea Breeze,STW410AZEB,,10000,Through the Wall,No,None,,10.6,8/20/2016,8/24/2016,"United States, Canada",ES_1108715_STW410AZEB_08252016214829_1709364
2260684,Sea Breeze,STW412AYRE,,12000,Through the Wall,No,None,,10.5,2/15/2016,2/18/2016,"United States, Canada",ES_1108715_STW412AYRE_02242016085111_3871129
2256679,Sea Breeze,WA412YREC,,12000,Window,No,None,,12,10/19/2015,11/2/2015,United States,ES_1108715_WA412YREC_01082016161922_7164575
2256682,Sea Breeze,WA415YREC,,15100,Window,No,None,,11.8,1/12/2016,12/22/2015,United States,ES_1108715_WA415YREC_01122016155341_4685327
2287356,Sea Breeze,WA415YRED,,15000,Window,No,None,,11.8,12/27/2016,12/27/2016,"United States, Canada",ES_1108715_WA415YRED_12292016090227_2147006
2256740,Sea Breeze,WA418ZREC,,18000,Window,No,None,,11.8,1/12/2016,1/14/2016,United States,ES_1108715_WA418ZREC_01122016155137_7358972
2256741,Sea Breeze,WA425ZREC,,25000,Window,No,None,,10.3,1/12/2016,12/22/2015,United States,ES_1108715_WA425ZREC_01122016154858_8762781
2256669,Sea Breeze,WA46YREC,,6000,Window,No,None,,12.1,1/8/2016,11/2/2015,United States,ES_1108715_WA46YREC_01082016155522_5899927
2287352,Sea Breeze,WA46YRED,,6000,Window,No,None,,12.1,12/27/2016,12/27/2016,"United States, Canada",ES_1108715_WA46YRED_12292016090259_2179097
2256670,Sea Breeze,WA48YREC,,8000,Window,No,None,,12,1/8/2016,11/2/2015,United States,ES_1108715_WA48YREC_01082016160254_9165613
2287354,Sea Breeze,WA48YRED,,8000,Window,No,None,,12,12/27/2016,12/27/2016,"United States, Canada",ES_1108715_WA48YRED_12292016090328_2208872
2289280,Soleus Air,WM1-06E-**,",WS1-06E-**,",6400,Window,No,None,,12.1,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-06E-**_01252017033621_5381998
2289281,Soleus Air,WM1-08E-**,",WS1-08E-**,",8500,Window,No,None,,12,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-08E-**_01252017033647_5407166
2289282,Soleus Air,WM1-10E-**,",WS1-10E-**,",10200,Window,No,None,,12,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-10E-**_01252017033706_5426666
2289283,Soleus Air,WM1-12E2-**,",WS1-12E2-**,",12600,Window,No,None,,12,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-12E2-**_01252017033720_5440085
2289284,Soleus Air,WM1-15E-**,",WS1-15E-**,",15400,Window,No,None,,11.8,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-15E-**_01252017033734_5454042
2289285,Soleus Air,WM1-18E-**,",WS1-18E-**,",18300,Window,No,None,,11.8,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-18E-**_01252017033745_5465882
2289279,Soleus Air,WM1-24E-**,",WS1-24E-**,",24700,Window,No,None,,10.3,1/20/2017,1/24/2017,"United States, Canada",ES_1135749_WM1-24E-**_01252017033805_5485630
2284192,SPT,WA-1022S1,,10000,Window,No,None,,12,11/15/2016,11/15/2016,"United States, Canada",ES_1084573_WA-1022S1_11162016044525_1525217
2284191,SPT,WA-1222S1,",WA-12FMS1,",12000,Window,No,None,,12,11/15/2016,11/15/2016,"United States, Canada",ES_1084573_WA-1222S1_11162016044018_1218812
2283157,TCL,TWAC-06CRA1/L1U(ES),,6000,Window,No,None,,12.1,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-06CRA1/L1U(ES)_11022016023337_4017095
2283158,TCL,TWAC-08CRA1/L0U(ES),,8000,Window,No,None,,12,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-08CRA1/L0U(ES)_11022016023355_4035085
2283159,TCL,TWAC-10CRA1/L0U(ES),,10000,Window,No,None,,12,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-10CRA1/L0U(ES)_11022016023415_4055466
2283160,TCL,TWAC-12CRA1/L0U(ES),,12000,Window,No,None,,12,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-12CRA1/L0U(ES)_11022016023439_4079201
2283161,TCL,TWAC-15CRA1/K8U(ES),,15000,Window,No,None,,11.8,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-15CRA1/K8U(ES)_11022016023456_4096273
2283162,TCL,TWAC-18CRA2/K8U(ES),,18000,Window,No,None,,11.8,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-18CRA2/K8U(ES)_11022016023511_4111052
2283163,TCL,TWAC-22CRA2/J3U(ES),,22000,Window,No,None,,10.3,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-22CRA2/J3U(ES)_11022016023525_4125768
2283164,TCL,TWAC-24CRA2/J3U(ES),,24000,Window,No,None,,10.3,10/30/2016,10/31/2016,United States,ES_1126578_TWAC-24CRA2/J3U(ES)_11022016023540_4140967
2268162,TGM,MWDUT24BR2,,22000,Window,No,None,,10.3,5/20/2016,5/31/2016,"United States, Canada",ES_1127196_MWDUT24BR2_05312016095143_8303537
2302992,TGM,MWEUT15AR,,15100,Window,No,None,,11.8,8/28/2017,8/31/2017,"United States, Canada",ES_1127196_MWEUT15AR_08312017103845_5925431
2302994,TGM,MWEUT18BR,,18000,Window,No,None,,11.8,8/28/2017,8/31/2017,"United States, Canada",ES_1127196_MWEUT18BR_08312017103904_5944544
2302993,TGM,MWEUT24BR,,25000,Window,No,None,,10.3,8/28/2017,8/31/2017,"United States, Canada",ES_1127196_MWEUT24BR_08312017103922_5962605
2260686,Thermal Zone,STW410AYRE,,10000,Through the Wall,No,None,,10.6,2/15/2016,2/18/2016,"United States, Canada",ES_1108715_STW410AYRE_02242016085034_3834713
2276509,Thermal Zone,STW410AZEB,,10000,Through the Wall,No,None,,10.6,8/20/2016,8/24/2016,"United States, Canada",ES_1108715_STW410AZEB_08252016214925_1765178
2260683,Thermal Zone,STW412AYRE,,12000,Through the Wall,No,None,,10.5,2/15/2016,2/18/2016,"United States, Canada",ES_1108715_STW412AYRE_02242016085058_3858728
2256966,Thermal Zone,WA410YREC,,10000,Window,No,None,,12,12/22/2015,12/22/2015,United States,ES_1108715_WA410YREC_12172015155902_3682672
2256968,Thermal Zone,WA412YREC,,12000,Window,No,None,,12,12/22/2015,12/22/2015,United States,ES_1108715_WA412YREC_12172015160323_3506128
2256970,Thermal Zone,WA415YREC,,15100,Window,No,None,,11.8,12/22/2015,12/22/2015,United States,ES_1108715_WA415YREC_12172015160645_346948
2287357,Thermal Zone,WA415YRED,,15000,Window,No,None,,11.8,12/27/2016,12/27/2016,"United States, Canada",ES_1108715_WA415YRED_12292016090241_2161640
2255246,Thermal Zone,WA418ZREC,,18000,Window,No,None,,11.8,12/3/2015,12/3/2015,United States,ES_1108715_WA418ZREC_12172015170010_4756280
2255248,Thermal Zone,WA425ZREC,,25000,Window,No,None,,10.3,12/22/2015,12/22/2015,United States,ES_1108715_WA425ZREC_12172015171010_6357232
2256681,Thermal Zone,WA46YREC,,6000,Window,No,None,,12.1,12/22/2015,12/22/2015,United States,ES_1108715_WA46YREC_12172015155217_6841241
2287353,Thermal Zone,WA46YRED,,6000,Window,No,None,,12.1,12/27/2016,12/27/2016,"United States, Canada",ES_1108715_WA46YRED_12292016090312_2192945
2256963,Thermal Zone,WA48YREC,,8000,Window,No,None,,12,12/22/2015,12/22/2015,United States,ES_1108715_WA48YREC_12172015155607_3222467
2287355,Thermal Zone,WA48YRED,,8000,Window,No,None,,12,12/27/2016,12/27/2016,"United States, Canada",ES_1108715_WA48YRED_12292016090344_2224515
2262623,Toscana Air,57H-ID0-10CRN1/BCL0W,,10000,Window,No,None,,12,3/15/2016,3/16/2016,"United States, Canada",ES_1127347_57H-ID0-10CRN1/BCL0W_03182016212139_6099814
2262625,Toscana Air,57H-ID0-12CRN1/BCL0W,,12000,Window,No,None,,12,3/15/2016,3/16/2016,"United States, Canada",ES_1127347_57H-ID0-12CRN1/BCL0W_03182016212208_6128672
2303494,Toshiba,RAC-WK0811ESCWU,,8000,Window,No,None,,12,9/11/2017,9/11/2017,United States,ES_1138537_RAC-WK0811ESCWU_09122017081943_4383946
2303498,Toshiba,RAC-WK1011ESCWU,,10000,Window,No,None,,12,9/11/2017,9/11/2017,United States,ES_1138537_RAC-WK1011ESCWU_09122017081957_4397034
2303497,Toshiba,RAC-WK1211ESCWU,,12000,Window,No,None,,12,9/11/2017,9/11/2017,United States,ES_1138537_RAC-WK1211ESCWU_09122017082008_4408556
2303496,Toshiba,RAC-WK1511ESCRU,,15100,Window,No,None,,11.8,9/11/2017,9/11/2017,United States,ES_1138537_RAC-WK1511ESCRU_09122017082019_4419283
2303495,Toshiba,RAC-WK1821ESCRU,,18000,Window,No,None,,11.8,9/11/2017,9/11/2017,United States,ES_1138537_RAC-WK1821ESCRU_09122017082032_4432210
2265983,Whirlpool,WHAW061AW,,6000,Window,No,None,,12.1,3/5/2015,5/2/2016,United States,ES_1055302_WHAW061AW_05032016065400_8440815
2286522,Whirlpool,WHAW061BW,,6000,Window,No,None,,12.1,12/18/2016,12/16/2016,United States,ES_1055302_WHAW061BW_12192016123135_0695195
2286526,Whirlpool,WHAW081BW,,8000,Window,No,None,,12,12/18/2016,12/16/2016,United States,ES_1055302_WHAW081BW_12192016123148_0708086
2286532,Whirlpool,WHAW101BW,,10000,Window,No,None,,12,12/18/2016,12/16/2016,United States,ES_1055302_WHAW101BW_12192016123159_0719219
2286531,Whirlpool,WHAW121BW,,12000,Window,No,None,,12,12/18/2016,12/16/2016,United States,ES_1055302_WHAW121BW_12192016123217_0737613
2286530,Whirlpool,WHAW151BW,,15000,Window,No,None,,11.8,12/18/2016,12/16/2016,United States,ES_1055302_WHAW151BW_12192016123230_0750199
2286529,Whirlpool,WHAW182BW,,18000,Window,No,None,,11.8,12/18/2016,12/16/2016,United States,ES_1055302_WHAW182BW_12192016123242_0762243
2286528,Whirlpool,WHAW222BW,,22000,Window,No,None,,10.3,12/18/2016,12/16/2016,United States,ES_1055302_WHAW222BW_12192016123253_0773720
2286527,Whirlpool,WHAW242BW,,24000,Window,No,None,,10.3,12/18/2016,12/16/2016,United States,ES_1055302_WHAW242BW_12192016123304_0784869
